Batch Indices:  [14076, 37607, 21979, 32964, 33928, 9128, 13936, 42574, 37848, 23285, 22110, 671, 18831, 40061, 36131, 2269]
Batch Indices:  [21980, 12662, 40062, 22111, 9135, 30703, 18832, 14928, 5646, 37728, 37849, 14077, 16558, 672, 29515, 23622]
Batch Indices:  [673, 18833, 28028, 42175, 9136, 2270, 22112, 10965, 32965, 5647, 33929, 29620, 14929, 30704, 37729, 21984]
Batch Indices:  [36132, 32966, 33121, 10966, 42575, 9137, 29621, 5648, 2271, 21985, 18846, 23289, 37730, 28053, 37850, 13937]
Batch Indices:  [23623, 16559, 42176, 37857, 9138, 14078, 33122, 23290, 22170, 13950, 5649, 36133, 19711, 18847, 42612, 674]
Batch Indices:  [16560, 18848, 40063, 42180, 42613, 32967, 23624, 29516, 21986, 33930, 37740, 14085, 5650, 28054, 36134, 19712]
Batch Indices:  [37858, 28055, 42181, 2272, 23291, 22020, 23625, 29622, 29523, 42614, 33144, 40064, 30705, 9139, 14930, 19716]
Batch Indices:  [675, 19717, 13951, 42615, 32968, 22171, 33931, 14086, 29623, 2273, 18852, 40065, 16561, 30706, 23626, 23295]
Batch Indices:  [22172, 14087, 32969, 5651, 37859, 18853, 13952, 37741, 9140, 42182, 14934, 676, 19718, 22021, 29524, 33932]
Batch Indices:  [29525, 36138, 23296, 42183, 14935, 29624, 14094, 37742, 2281, 10967, 40066, 23627, 5658, 32976, 33948, 37866]
Batch Indices:  [32977, 11010, 30707, 18854, 33949, 19722, 42184, 37867, 677, 23634, 9141, 23297, 2283, 14095, 36139, 33145]
Batch Indices:  [23298, 14096, 14936, 19723, 2284, 37868, 40067, 42185, 13962, 23635, 42616, 33950, 29628, 5659, 16562, 32978]
Batch Indices:  [23636, 9142, 11011, 29629, 678, 18876, 22022, 13963, 37869, 42198, 33146, 19724, 5660, 33960, 23299, 28062]
Batch Indices:  [30708, 23640, 23300, 40068, 32979, 28063, 37870, 29526, 13964, 679, 42617, 29630, 18877, 2285, 5676, 37788]
Batch Indices:  [23641, 33961, 32980, 23331, 40069, 42618, 18878, 28064, 680, 16566, 14940, 11012, 36140, 13968, 2286, 29634]
Batch Indices:  [36144, 33962, 42199, 37789, 2287, 37871, 9143, 40070, 23332, 13969, 33153, 30709, 22026, 681, 32981, 23642]
Batch Indices:  [30710, 32982, 23333, 13970, 28071, 42619, 33154, 5677, 29635, 34005, 40074, 37893, 14118, 14941, 42200, 18888]
Batch Indices:  [13971, 42201, 9162, 33155, 22027, 40075, 14119, 34006, 16567, 37894, 29636, 2288, 42620, 23673, 32983, 28072]
Batch Indices:  [28073, 18889, 11055, 23382, 37790, 16568, 36145, 9163, 22028, 23674, 37895, 13972, 40076, 29527, 682, 14120]
Batch Indices:  [30717, 33219, 18890, 23675, 14942, 22032, 19728, 5678, 42202, 14121, 34007, 683, 23383, 36146, 37812, 9164]
Batch Indices:  [40077, 42203, 687, 36186, 14943, 37813, 2289, 19729, 13973, 11056, 33220, 42648, 23384, 23703, 5682, 18894]
Batch Indices:  [29528, 36187, 30718, 688, 32984, 19730, 23704, 29640, 14122, 42207, 11057, 34020, 9168, 2290, 42649, 23394]
Batch Indices:  [19737, 14123, 16575, 28077, 18895, 30719, 42650, 42208, 34021, 11085, 33221, 32985, 23395, 29529, 13986, 9169]
Batch Indices:  [32986, 23705, 42209, 42651, 33249, 29641, 9170, 14151, 689, 16576, 11086, 36188, 34022, 14944, 28078, 22033]
Batch Indices:  [9171, 693, 11087, 33251, 14945, 32987, 36189, 42210, 23709, 29530, 18896, 16577, 42652, 19738, 13987, 28079]
Batch Indices:  [36190, 29531, 16578, 34026, 18903, 9172, 22034, 2291, 40078, 37896, 23396, 14949, 28080, 37814, 29642, 14152]
Batch Indices:  [32994, 36191, 29643, 694, 37897, 14153, 23710, 19739, 30723, 13988, 34027, 42211, 18904, 23400, 37851, 28081]
Batch Indices:  [37852, 14950, 36231, 18905, 40079, 22047, 29532, 30724, 42653, 16579, 37898, 28082, 29644, 33261, 13995, 42212]
Batch Indices:  [16580, 29533, 40080, 5683, 13996, 9173, 19743, 30725, 29645, 42213, 14163, 42696, 37853, 14951, 695, 23401]
Batch Indices:  [9177, 32995, 16587, 30735, 40081, 37947, 34028, 14955, 29534, 29646, 28083, 22048, 23402, 37914, 14164, 33262]
Batch Indices:  [2295, 23711, 42214, 18906, 5684, 40082, 37948, 16588, 28084, 696, 36232, 14165, 33263, 34056, 14956, 32996]
Batch Indices:  [9178, 5697, 19744, 34057, 23472, 697, 32997, 16589, 14172, 23721, 42215, 30736, 37915, 29647, 37949, 42697]
Batch Indices:  [29648, 14957, 23473, 22049, 36233, 18907, 9179, 19745, 30737, 34058, 698, 42216, 40083, 13997, 37916, 29535]
Batch Indices:  [19767, 9180, 32998, 34059, 14013, 29661, 14958, 37926, 5698, 23722, 29536, 28085, 22071, 2296, 16590, 702]
Batch Indices:  [32999, 34060, 14959, 23723, 19768, 14173, 703, 29537, 42217, 40084, 42698, 2297, 36291, 9181, 18908, 30750]
Batch Indices:  [14960, 37927, 23727, 34061, 9182, 704, 29662, 29553, 42218, 18909, 2298, 36292, 14174, 33012, 23474, 28098]
Batch Indices:  [19769, 42735, 14961, 30751, 40085, 23728, 18910, 36293, 16591, 29663, 5699, 37928, 708, 22072, 29554, 14196]
Batch Indices:  [37945, 9195, 28099, 42736, 29673, 42222, 33013, 709, 19770, 40089, 5700, 22073, 23475, 14962, 16592, 14014]
Batch Indices:  [29555, 30752, 16593, 42737, 18911, 29674, 42223, 14963, 23476, 37956, 40090, 5701, 22113, 19771, 2299, 14015]
Batch Indices:  [2300, 9196, 14964, 14025, 42224, 30753, 28100, 29675, 34062, 18933, 23729, 29559, 33014, 23477, 710, 22114]
Batch Indices:  [34063, 23733, 14026, 33063, 16594, 42225, 14197, 18934, 40091, 29682, 5702, 22115, 30754, 23499, 14965, 37957]
Batch Indices:  [19772, 18935, 40092, 33064, 30755, 34064, 14198, 42226, 22161, 5709, 16595, 2301, 23500, 9197, 23734, 714]
Batch Indices:  [18936, 33065, 2302, 30756, 715, 14027, 23735, 5710, 19773, 14966, 42227, 34065, 14214, 29683, 28101, 9198]
Batch Indices:  [37958, 23501, 29560, 2303, 9199, 30757, 14967, 42234, 29684, 34066, 40093, 33072, 19774, 5711, 28102, 716]
Batch Indices:  [30758, 33073, 14968, 2310, 42235, 5712, 16596, 9200, 29688, 18937, 28103, 14215, 23511, 14034, 19775, 29561]
Batch Indices:  [33074, 14969, 23512, 42236, 30768, 726, 5713, 2311, 16597, 14216, 19776, 9204, 29562, 28113, 40094, 34067]
Batch Indices:  [23513, 30769, 727, 40095, 2312, 34068, 33084, 14035, 14217, 5714, 16598, 19777, 14973, 29689, 29563, 42237]
Batch Indices:  [40096, 18938, 5715, 30770, 14036, 29690, 16599, 728, 9205, 28114, 33085, 22162, 23520, 42238, 14974, 2313]
Batch Indices:  [14218, 9206, 40097, 42239, 729, 29564, 30774, 2314, 14037, 28115, 29694, 33086, 23521, 22163, 14975, 5716]
Batch Indices:  [730, 14979, 14038, 22164, 23522, 19778, 18939, 29695, 16600, 42240, 34069, 33093, 40098, 2315, 9213, 29574]
Batch Indices:  [2316, 14219, 29575, 33094, 18940, 19779, 14980, 28116, 14039, 22165, 29696, 731, 40099, 5717, 42241, 9214]
Batch Indices:  [14981, 28117, 2317, 30775, 22166, 16601, 34070, 29576, 14250, 19780, 5733, 14073, 744, 9215, 29709, 33095]
Batch Indices:  [34071, 23523, 28118, 2318, 745, 19781, 18941, 5734, 40100, 29710, 16602, 30776, 14251, 29580, 9216, 14074]
Batch Indices:  [33102, 40101, 42242, 19782, 5735, 28134, 16603, 29581, 29711, 14075, 30777, 746, 2325, 34072, 18948, 9217]
Batch Indices:  [9218, 5736, 42249, 33103, 759, 29718, 14252, 2326, 16604, 40102, 34073, 18949, 23524, 19783, 30778, 29582]
Batch Indices:  [760, 9219, 2327, 29719, 14982, 33104, 28135, 14253, 5737, 14091, 18950, 19784, 16614, 40103, 34074, 29589]
Batch Indices:  [28136, 29720, 14983, 34075, 14092, 30779, 16615, 761, 23525, 14254, 2331, 40110, 42250, 29590, 5738, 18954]
Batch Indices:  [14255, 40111, 14093, 18955, 19788, 34076, 14984, 16616, 2332, 42251, 9220, 5742, 28140, 774, 29591, 33114]
Batch Indices:  [29742, 33115, 42252, 14988, 19789, 5743, 775, 30781, 16617, 28141, 9221, 23529, 34077, 2333, 29610, 14109]
Batch Indices:  [776, 9222, 14110, 23530, 29611, 29743, 33116, 19790, 16618, 2337, 18956, 40112, 5744, 28142, 34078, 42253]
Batch Indices:  [780, 2338, 30792, 18960, 14111, 28152, 29744, 9223, 5745, 16619, 33123, 42254, 14989, 19806, 34079, 40113]
Batch Indices:  [14990, 28153, 5746, 2339, 9224, 33124, 19807, 29612, 14124, 30793, 40114, 29748, 42255, 781, 34080, 16620]
Batch Indices:  [14125, 5747, 18961, 23531, 42256, 29625, 782, 34081, 14991, 28154, 29749, 30794, 16621, 2343, 9225, 19808]
Batch Indices:  [9226, 42257, 29750, 33125, 19809, 23559, 40115, 795, 28167, 29626, 18962, 2344, 5751, 14126, 14992, 16622]
Batch Indices:  [5752, 18978, 34082, 796, 28168, 29754, 33135, 14993, 2345, 16623, 40119, 14133, 29627, 23560, 9227, 30795]
Batch Indices:  [30796, 16624, 33136, 28169, 14134, 18979, 2346, 9228, 42258, 29631, 5753, 797, 40120, 23561, 14994, 29755]
Batch Indices:  [23589, 28197, 34083, 18980, 16625, 5760, 19810, 30797, 29756, 40121, 33137, 2347, 9229, 14135, 29632, 42259]
Batch Indices:  [18984, 29633, 28198, 34084, 14995, 42260, 2348, 29766, 23590, 798, 33150, 9230, 19811, 30801, 14136, 5761]
Batch Indices:  [2352, 40122, 19812, 34085, 799, 14137, 42264, 33151, 14996, 23591, 16629, 9240, 5762, 29767, 28199, 30802]
Batch Indices:  [19813, 18985, 29768, 30803, 16630, 29637, 2353, 42265, 9241, 34086, 28218, 23613, 33152, 5763, 40123, 14138]
Batch Indices:  [18986, 29638, 5764, 800, 23614, 14997, 34087, 2354, 40124, 42266, 14139, 28219, 33183, 19814, 16631, 9242]
Batch Indices:  [2370, 34088, 40131, 33184, 19815, 804, 30807, 14140, 9246, 42267, 29639, 23615, 14998, 29775, 5765, 18987]
Batch Indices:  [14141, 42268, 5766, 9247, 18988, 16632, 14999, 28220, 34095, 19816, 2371, 23616, 29776, 40132, 29667, 805]
Batch Indices:  [5767, 29668, 806, 40133, 18989, 30808, 23617, 15006, 2372, 33185, 28230, 42269, 29777, 34096, 9248, 16633]
Batch Indices:  [16634, 33201, 29669, 19002, 15007, 29784, 42276, 14142, 807, 40134, 5768, 23618, 19817, 28231, 9252, 34097]
Batch Indices:  [40135, 14143, 42277, 28232, 5778, 19003, 34098, 29670, 2376, 9253, 23637, 29785, 19824, 808, 16635, 30809]
Batch Indices:  [33202, 16636, 9254, 29786, 2377, 23638, 14144, 30810, 19825, 28239, 15008, 809, 5779, 29671, 19004, 34099]
Batch Indices:  [14145, 15012, 9255, 30811, 29672, 28240, 16637, 42278, 34100, 5780, 19005, 2378, 816, 33203, 40136, 23639]
Batch Indices:  [19826, 30812, 2385, 34104, 29820, 42288, 40137, 19006, 14146, 23655, 15013, 9256, 33228, 28241, 5787, 29691]
