wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<1:42:02,  2.29s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<55:34,  1.25s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<41:56,  1.06it/s]
Epoch 0/50:   0%|          | 4/2673 [00:04<36:55,  1.20it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<33:01,  1.35it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<30:26,  1.46it/s]
Epoch 0/50:   0%|          | 7/2673 [00:05<29:08,  1.53it/s]
Epoch 0/50:   0%|          | 8/2673 [00:06<28:17,  1.57it/s]
Epoch 0/50:   0%|          | 9/2673 [00:07<27:59,  1.59it/s]
Epoch 0/50:   0%|          | 10/2673 [00:07<26:36,  1.67it/s]
Epoch 0/50:   0%|          | 11/2673 [00:08<26:08,  1.70it/s]
Epoch 0/50:   0%|          | 12/2673 [00:08<26:03,  1.70it/s]
Epoch 0/50:   0%|          | 13/2673 [00:09<26:42,  1.66it/s]
Epoch 0/50:   1%|          | 14/2673 [00:09<26:19,  1.68it/s]
Epoch 0/50:   1%|          | 15/2673 [00:10<25:19,  1.75it/s]
Epoch 0/50:   1%|          | 16/2673 [00:10<25:00,  1.77it/s]
Epoch 0/50:  12%|█▏        | 311/2673 [02:50<22:30,  1.75it/s]
Epoch 0/50:  12%|█▏        | 312/2673 [02:51<21:09,  1.86it/s]
Epoch 0/50:  12%|█▏        | 313/2673 [02:51<20:26,  1.92it/s]
Epoch 0/50:  12%|█▏        | 314/2673 [02:52<21:46,  1.81it/s]
Epoch 0/50:  12%|█▏        | 315/2673 [02:52<21:24,  1.84it/s]
Epoch 0/50:  12%|█▏        | 316/2673 [02:53<21:11,  1.85it/s]
Epoch 0/50:  12%|█▏        | 317/2673 [02:53<20:15,  1.94it/s]
Epoch 0/50:  12%|█▏        | 318/2673 [02:54<20:00,  1.96it/s]
Epoch 0/50:  12%|█▏        | 319/2673 [02:54<20:33,  1.91it/s]
Epoch 0/50:  12%|█▏        | 320/2673 [02:55<21:53,  1.79it/s]
Epoch 0/50:  12%|█▏        | 321/2673 [02:56<20:59,  1.87it/s]
Epoch 0/50:  12%|█▏        | 322/2673 [02:56<20:20,  1.93it/s]
Epoch 0/50:  12%|█▏        | 323/2673 [02:57<19:51,  1.97it/s]
Epoch 0/50:  12%|█▏        | 324/2673 [02:57<20:02,  1.95it/s]
Epoch 0/50:  12%|█▏        | 325/2673 [02:58<20:41,  1.89it/s]
Epoch 0/50:  12%|█▏        | 326/2673 [02:58<20:09,  1.94it/s]
Epoch 0/50:  12%|█▏        | 327/2673 [02:59<20:39,  1.89it/s]
Epoch 0/50:  12%|█▏        | 328/2673 [02:59<21:48,  1.79it/s]
Epoch 0/50:  12%|█▏        | 329/2673 [03:00<21:10,  1.84it/s]
Epoch 0/50:  12%|█▏        | 330/2673 [03:00<21:43,  1.80it/s]
Epoch 0/50:  12%|█▏        | 331/2673 [03:01<21:27,  1.82it/s]
Epoch 0/50:  12%|█▏        | 332/2673 [03:02<22:46,  1.71it/s]
Epoch 0/50:  12%|█▏        | 333/2673 [03:02<23:16,  1.68it/s]
Epoch 0/50:  12%|█▏        | 334/2673 [03:03<23:24,  1.67it/s]
Epoch 0/50:  13%|█▎        | 335/2673 [03:03<22:00,  1.77it/s]
Epoch 0/50:  13%|█▎        | 336/2673 [03:04<21:43,  1.79it/s]
Epoch 0/50:  13%|█▎        | 337/2673 [03:04<22:18,  1.74it/s]
Epoch 0/50:  13%|█▎        | 338/2673 [03:05<22:15,  1.75it/s]
Epoch 0/50:  13%|█▎        | 339/2673 [03:06<21:21,  1.82it/s]
Epoch 0/50:  13%|█▎        | 340/2673 [03:06<20:59,  1.85it/s]
Epoch 0/50:  13%|█▎        | 341/2673 [03:07<20:38,  1.88it/s]
Epoch 0/50:  13%|█▎        | 342/2673 [03:07<20:59,  1.85it/s]
Epoch 0/50:  13%|█▎        | 343/2673 [03:08<19:44,  1.97it/s]
Epoch 0/50:  13%|█▎        | 344/2673 [03:08<19:20,  2.01it/s]
Epoch 0/50:  13%|█▎        | 345/2673 [03:09<19:45,  1.96it/s]
Epoch 0/50:  13%|█▎        | 346/2673 [03:09<21:05,  1.84it/s]
Epoch 0/50:  13%|█▎        | 347/2673 [03:10<21:54,  1.77it/s]
Epoch 0/50:  13%|█▎        | 348/2673 [03:10<21:09,  1.83it/s]
Epoch 0/50:  13%|█▎        | 349/2673 [03:11<20:57,  1.85it/s]
Epoch 0/50:  13%|█▎        | 350/2673 [03:11<20:39,  1.87it/s]
Epoch 0/50:  13%|█▎        | 351/2673 [03:12<20:57,  1.85it/s]
Epoch 0/50:  13%|█▎        | 352/2673 [03:12<21:11,  1.83it/s]
Epoch 0/50:  13%|█▎        | 353/2673 [03:13<21:03,  1.84it/s]
Epoch 0/50:  13%|█▎        | 354/2673 [03:14<22:11,  1.74it/s]
Epoch 0/50:  13%|█▎        | 355/2673 [03:14<20:56,  1.84it/s]
Epoch 0/50:  13%|█▎        | 356/2673 [03:15<20:49,  1.85it/s]
Epoch 0/50:  13%|█▎        | 357/2673 [03:15<20:26,  1.89it/s]
Epoch 0/50:  13%|█▎        | 358/2673 [03:16<19:49,  1.95it/s]
Epoch 0/50:  13%|█▎        | 359/2673 [03:16<20:27,  1.88it/s]
Epoch 0/50:  13%|█▎        | 360/2673 [03:17<20:01,  1.92it/s]
Epoch 0/50:  14%|█▎        | 361/2673 [03:17<20:34,  1.87it/s]
Epoch 0/50:  14%|█▎        | 362/2673 [03:18<21:06,  1.82it/s]
Epoch 0/50:  14%|█▎        | 363/2673 [03:18<20:47,  1.85it/s]
Epoch 0/50:  14%|█▎        | 364/2673 [03:19<20:43,  1.86it/s]
Epoch 0/50:  14%|█▎        | 365/2673 [03:19<21:23,  1.80it/s]
Epoch 0/50:  14%|█▎        | 366/2673 [03:20<21:27,  1.79it/s]
Epoch 0/50:  14%|█▎        | 367/2673 [03:21<21:35,  1.78it/s]
Epoch 0/50:  14%|█▍        | 368/2673 [03:21<22:11,  1.73it/s]
Epoch 0/50:  14%|█▍        | 369/2673 [03:22<21:46,  1.76it/s]
Epoch 0/50:  14%|█▍        | 370/2673 [03:22<21:37,  1.78it/s]
Epoch 0/50:  14%|█▍        | 371/2673 [03:23<21:14,  1.81it/s]
Epoch 0/50:  14%|█▍        | 372/2673 [03:23<21:43,  1.77it/s]
Epoch 0/50:  14%|█▍        | 373/2673 [03:24<20:51,  1.84it/s]
Epoch 0/50:  14%|█▍        | 374/2673 [03:25<21:40,  1.77it/s]
Epoch 0/50:  14%|█▍        | 375/2673 [03:25<21:13,  1.81it/s]
Epoch 0/50:  14%|█▍        | 376/2673 [03:26<20:55,  1.83it/s]
Epoch 0/50:  14%|█▍        | 377/2673 [03:26<21:00,  1.82it/s]
Epoch 0/50:  14%|█▍        | 378/2673 [03:27<20:23,  1.88it/s]
Epoch 0/50:  14%|█▍        | 379/2673 [03:27<20:41,  1.85it/s]
Epoch 0/50:  14%|█▍        | 380/2673 [03:28<20:13,  1.89it/s]
Epoch 0/50:  14%|█▍        | 381/2673 [03:28<19:26,  1.96it/s]
Epoch 0/50:  14%|█▍        | 382/2673 [03:29<18:51,  2.02it/s]
Epoch 0/50:  14%|█▍        | 383/2673 [03:29<19:25,  1.96it/s]
Epoch 0/50:  14%|█▍        | 384/2673 [03:30<19:33,  1.95it/s]
Epoch 0/50:  14%|█▍        | 385/2673 [03:30<20:34,  1.85it/s]
Epoch 0/50:  14%|█▍        | 386/2673 [03:31<20:09,  1.89it/s]
Epoch 0/50:  14%|█▍        | 387/2673 [03:31<19:32,  1.95it/s]
Epoch 0/50:  15%|█▍        | 388/2673 [03:32<20:02,  1.90it/s]
Epoch 0/50:  15%|█▍        | 389/2673 [03:32<20:30,  1.86it/s]
Epoch 0/50:  15%|█▍        | 390/2673 [03:33<19:55,  1.91it/s]
Epoch 0/50:  15%|█▍        | 391/2673 [03:33<19:51,  1.92it/s]
Epoch 0/50:  15%|█▍        | 392/2673 [03:34<21:09,  1.80it/s]
Epoch 0/50:  15%|█▍        | 393/2673 [03:35<21:06,  1.80it/s]
Epoch 0/50:  15%|█▍        | 394/2673 [03:35<20:37,  1.84it/s]
Epoch 0/50:  15%|█▍        | 395/2673 [03:36<20:43,  1.83it/s]
Epoch 0/50:  15%|█▍        | 396/2673 [03:36<20:38,  1.84it/s]
Epoch 0/50:  15%|█▍        | 397/2673 [03:37<20:28,  1.85it/s]
Epoch 0/50:  15%|█▍        | 398/2673 [03:37<21:40,  1.75it/s]
Epoch 0/50:  15%|█▍        | 399/2673 [03:38<20:27,  1.85it/s]
Epoch 0/50:  15%|█▍        | 400/2673 [03:38<19:46,  1.92it/s]
Epoch 0/50:  15%|█▌        | 401/2673 [03:39<20:45,  1.82it/s]
Epoch 0/50:  15%|█▌        | 402/2673 [03:39<20:18,  1.86it/s]
Epoch 0/50:  15%|█▌        | 403/2673 [03:40<20:40,  1.83it/s]
Epoch 0/50:  15%|█▌        | 404/2673 [03:41<21:01,  1.80it/s]
Epoch 0/50:  15%|█▌        | 405/2673 [03:41<20:36,  1.83it/s]
Epoch 0/50:  15%|█▌        | 406/2673 [03:42<21:21,  1.77it/s]
Epoch 0/50:  15%|█▌        | 407/2673 [03:42<20:23,  1.85it/s]
Epoch 0/50:  15%|█▌        | 408/2673 [03:43<19:43,  1.91it/s]
Epoch 0/50:  15%|█▌        | 409/2673 [03:43<19:19,  1.95it/s]
Epoch 0/50:  15%|█▌        | 410/2673 [03:44<19:10,  1.97it/s]
Epoch 0/50:  15%|█▌        | 411/2673 [03:44<19:14,  1.96it/s]
Epoch 0/50:  15%|█▌        | 412/2673 [03:45<19:24,  1.94it/s]
Epoch 0/50:  15%|█▌        | 413/2673 [03:45<18:54,  1.99it/s]
Epoch 0/50:  15%|█▌        | 414/2673 [03:46<19:38,  1.92it/s]
Epoch 0/50:  16%|█▌        | 415/2673 [03:46<19:41,  1.91it/s]
Epoch 0/50:  16%|█▌        | 416/2673 [03:47<20:16,  1.86it/s]
Epoch 0/50:  16%|█▌        | 417/2673 [03:47<20:52,  1.80it/s]
Epoch 0/50:  16%|█▌        | 418/2673 [03:48<21:41,  1.73it/s]
Epoch 0/50:  16%|█▌        | 419/2673 [03:49<22:30,  1.67it/s]
Epoch 0/50:  16%|█▌        | 420/2673 [03:49<21:46,  1.72it/s]
Epoch 0/50:  16%|█▌        | 421/2673 [03:50<21:07,  1.78it/s]
Epoch 0/50:  16%|█▌        | 422/2673 [03:50<21:33,  1.74it/s]
Epoch 0/50:  16%|█▌        | 423/2673 [03:51<20:10,  1.86it/s]
Epoch 0/50:  16%|█▌        | 424/2673 [03:51<20:27,  1.83it/s]
Epoch 0/50:  16%|█▌        | 425/2673 [03:52<19:51,  1.89it/s]
Epoch 0/50:  16%|█▌        | 426/2673 [03:52<19:34,  1.91it/s]
Epoch 0/50:  16%|█▌        | 427/2673 [03:53<19:46,  1.89it/s]
Epoch 0/50:  16%|█▌        | 428/2673 [03:54<20:34,  1.82it/s]
Epoch 0/50:  16%|█▌        | 429/2673 [03:54<20:10,  1.85it/s]
Epoch 0/50:  16%|█▌        | 430/2673 [03:55<19:18,  1.94it/s]
Epoch 0/50:  16%|█▌        | 431/2673 [03:55<19:13,  1.94it/s]
Epoch 0/50:  16%|█▌        | 432/2673 [03:56<18:40,  2.00it/s]
Epoch 0/50:  16%|█▌        | 433/2673 [03:56<18:38,  2.00it/s]
Epoch 0/50:  16%|█▌        | 434/2673 [03:57<19:52,  1.88it/s]
Epoch 0/50:  16%|█▋        | 435/2673 [03:57<19:49,  1.88it/s]
Epoch 0/50:  16%|█▋        | 436/2673 [03:58<19:36,  1.90it/s]
Epoch 0/50:  16%|█▋        | 437/2673 [03:58<20:22,  1.83it/s]
Epoch 0/50:  16%|█▋        | 438/2673 [03:59<20:11,  1.84it/s]
Epoch 0/50:  16%|█▋        | 439/2673 [03:59<19:38,  1.90it/s]
Epoch 0/50:  16%|█▋        | 440/2673 [04:00<19:34,  1.90it/s]
Epoch 0/50:  16%|█▋        | 441/2673 [04:00<20:05,  1.85it/s]
Epoch 0/50:  17%|█▋        | 442/2673 [04:01<20:35,  1.81it/s]
Epoch 0/50:  17%|█▋        | 443/2673 [04:01<20:05,  1.85it/s]
Epoch 0/50:  17%|█▋        | 444/2673 [04:02<20:15,  1.83it/s]
Epoch 0/50:  17%|█▋        | 445/2673 [04:03<20:17,  1.83it/s]
Epoch 0/50:  17%|█▋        | 446/2673 [04:03<19:29,  1.90it/s]
Epoch 0/50:  17%|█▋        | 447/2673 [04:04<21:08,  1.75it/s]
Epoch 0/50:  17%|█▋        | 448/2673 [04:04<21:02,  1.76it/s]
Epoch 0/50:  17%|█▋        | 449/2673 [04:05<20:42,  1.79it/s]
Epoch 0/50:  17%|█▋        | 450/2673 [04:05<19:56,  1.86it/s]
Epoch 0/50:  17%|█▋        | 451/2673 [04:06<19:34,  1.89it/s]
Epoch 0/50:  17%|█▋        | 452/2673 [04:06<19:21,  1.91it/s]
Epoch 0/50:  17%|█▋        | 453/2673 [04:07<18:59,  1.95it/s]
Epoch 0/50:  17%|█▋        | 454/2673 [04:07<19:12,  1.93it/s]
Epoch 0/50:  17%|█▋        | 455/2673 [04:08<19:31,  1.89it/s]
Epoch 0/50:  17%|█▋        | 456/2673 [04:08<19:56,  1.85it/s]
Epoch 0/50:  17%|█▋        | 457/2673 [04:09<20:39,  1.79it/s]
Epoch 0/50:  17%|█▋        | 458/2673 [04:10<20:31,  1.80it/s]
Epoch 0/50:  17%|█▋        | 459/2673 [04:10<19:41,  1.87it/s]
Epoch 0/50:  17%|█▋        | 460/2673 [04:11<18:59,  1.94it/s]
Epoch 0/50:  17%|█▋        | 461/2673 [04:11<18:36,  1.98it/s]
Epoch 0/50:  17%|█▋        | 462/2673 [04:12<18:27,  2.00it/s]
Epoch 0/50:  17%|█▋        | 463/2673 [04:12<19:13,  1.92it/s]
Epoch 0/50:  17%|█▋        | 464/2673 [04:13<19:03,  1.93it/s]
Epoch 0/50:  17%|█▋        | 465/2673 [04:13<19:22,  1.90it/s]
Epoch 0/50:  17%|█▋        | 466/2673 [04:14<20:07,  1.83it/s]
Epoch 0/50:  17%|█▋        | 467/2673 [04:14<20:23,  1.80it/s]
Epoch 0/50:  18%|█▊        | 468/2673 [04:15<19:41,  1.87it/s]
Epoch 0/50:  18%|█▊        | 469/2673 [04:15<19:15,  1.91it/s]
Epoch 0/50:  18%|█▊        | 470/2673 [04:16<19:52,  1.85it/s]
Epoch 0/50:  18%|█▊        | 471/2673 [04:17<20:27,  1.79it/s]
Epoch 0/50:  18%|█▊        | 472/2673 [04:17<20:06,  1.82it/s]
Epoch 0/50:  18%|█▊        | 473/2673 [04:18<19:34,  1.87it/s]
Epoch 0/50:  18%|█▊        | 474/2673 [04:18<19:08,  1.91it/s]
Epoch 0/50:  18%|█▊        | 475/2673 [04:19<19:40,  1.86it/s]
Epoch 0/50:  18%|█▊        | 476/2673 [04:19<18:51,  1.94it/s]
Epoch 0/50:  18%|█▊        | 477/2673 [04:20<19:16,  1.90it/s]
Epoch 0/50:  18%|█▊        | 478/2673 [04:20<18:54,  1.93it/s]
Epoch 0/50:  18%|█▊        | 479/2673 [04:21<19:02,  1.92it/s]
Epoch 0/50:  18%|█▊        | 480/2673 [04:21<19:36,  1.86it/s]
Epoch 0/50:  18%|█▊        | 481/2673 [04:22<19:25,  1.88it/s]
Epoch 0/50:  18%|█▊        | 482/2673 [04:22<19:28,  1.88it/s]
Epoch 0/50:  18%|█▊        | 483/2673 [04:23<19:57,  1.83it/s]
Epoch 0/50:  18%|█▊        | 484/2673 [04:23<19:02,  1.92it/s]
Epoch 0/50:  18%|█▊        | 485/2673 [04:24<19:51,  1.84it/s]
Epoch 0/50:  18%|█▊        | 486/2673 [04:25<20:18,  1.79it/s]
Epoch 0/50:  18%|█▊        | 487/2673 [04:25<19:59,  1.82it/s]
Epoch 0/50:  18%|█▊        | 488/2673 [04:26<20:21,  1.79it/s]
Epoch 0/50:  18%|█▊        | 489/2673 [04:26<20:11,  1.80it/s]
Epoch 0/50:  18%|█▊        | 490/2673 [04:27<19:48,  1.84it/s]
Epoch 0/50:  18%|█▊        | 491/2673 [04:27<19:49,  1.83it/s]
Epoch 0/50:  18%|█▊        | 492/2673 [04:28<19:49,  1.83it/s]
Epoch 0/50:  18%|█▊        | 493/2673 [04:28<19:16,  1.88it/s]
Epoch 0/50:  18%|█▊        | 494/2673 [04:29<18:46,  1.93it/s]
Epoch 0/50:  19%|█▊        | 495/2673 [04:29<18:51,  1.92it/s]
Epoch 0/50:  19%|█▊        | 496/2673 [04:30<18:48,  1.93it/s]
Epoch 0/50:  19%|█▊        | 497/2673 [04:30<18:18,  1.98it/s]
Epoch 0/50:  19%|█▊        | 498/2673 [04:31<18:56,  1.91it/s]
Epoch 0/50:  19%|█▊        | 499/2673 [04:31<19:53,  1.82it/s]
Epoch 0/50:  19%|█▊        | 500/2673 [04:32<19:32,  1.85it/s]
Epoch 0/50:  19%|█▊        | 501/2673 [04:33<19:53,  1.82it/s]
Epoch 0/50:  19%|█▉        | 502/2673 [04:33<20:01,  1.81it/s]
Epoch 0/50:  19%|█▉        | 503/2673 [04:34<20:21,  1.78it/s]
Epoch 0/50:  19%|█▉        | 504/2673 [04:34<19:54,  1.82it/s]
Epoch 0/50:  19%|█▉        | 505/2673 [04:35<20:18,  1.78it/s]
Epoch 0/50:  19%|█▉        | 506/2673 [04:35<19:57,  1.81it/s]
Epoch 0/50:  19%|█▉        | 507/2673 [04:36<19:28,  1.85it/s]
Epoch 0/50:  19%|█▉        | 508/2673 [04:36<20:07,  1.79it/s]
Epoch 0/50:  19%|█▉        | 509/2673 [04:37<20:21,  1.77it/s]
Epoch 0/50:  19%|█▉        | 510/2673 [04:38<20:31,  1.76it/s]
Epoch 0/50:  19%|█▉        | 511/2673 [04:38<20:02,  1.80it/s]
Epoch 0/50:  19%|█▉        | 512/2673 [04:39<19:09,  1.88it/s]
Epoch 0/50:  19%|█▉        | 513/2673 [04:39<19:19,  1.86it/s]
Epoch 0/50:  19%|█▉        | 514/2673 [04:40<19:25,  1.85it/s]
Epoch 0/50:  19%|█▉        | 515/2673 [04:40<18:57,  1.90it/s]
Epoch 0/50:  19%|█▉        | 516/2673 [04:41<19:25,  1.85it/s]
Epoch 0/50:  19%|█▉        | 517/2673 [04:41<19:15,  1.87it/s]
Epoch 0/50:  19%|█▉        | 518/2673 [04:42<19:42,  1.82it/s]
Epoch 0/50:  19%|█▉        | 519/2673 [04:42<19:49,  1.81it/s]
Epoch 0/50:  19%|█▉        | 520/2673 [04:43<21:02,  1.71it/s]
Epoch 0/50:  19%|█▉        | 521/2673 [04:44<20:37,  1.74it/s]
Epoch 0/50:  20%|█▉        | 522/2673 [04:44<20:30,  1.75it/s]
Epoch 0/50:  20%|█▉        | 523/2673 [04:45<20:48,  1.72it/s]
Epoch 0/50:  20%|█▉        | 524/2673 [04:45<20:30,  1.75it/s]
Epoch 0/50:  20%|█▉        | 525/2673 [04:46<20:43,  1.73it/s]
Epoch 0/50:  20%|█▉        | 526/2673 [04:46<19:46,  1.81it/s]
Epoch 0/50:  20%|█▉        | 527/2673 [04:47<19:26,  1.84it/s]
Epoch 0/50:  20%|█▉        | 528/2673 [04:48<19:24,  1.84it/s]
Epoch 0/50:  20%|█▉        | 529/2673 [04:48<18:41,  1.91it/s]
Epoch 0/50:  20%|█▉        | 530/2673 [04:48<18:16,  1.95it/s]
Epoch 0/50:  20%|█▉        | 531/2673 [04:49<18:31,  1.93it/s]
Epoch 0/50:  20%|█▉        | 532/2673 [04:50<18:33,  1.92it/s]
Epoch 0/50:  20%|█▉        | 533/2673 [04:50<18:34,  1.92it/s]
Epoch 0/50:  20%|█▉        | 534/2673 [04:51<18:11,  1.96it/s]
Epoch 0/50:  20%|██        | 535/2673 [04:51<18:49,  1.89it/s]
Epoch 0/50:  20%|██        | 536/2673 [04:52<19:07,  1.86it/s]
Epoch 0/50:  20%|██        | 537/2673 [04:52<18:53,  1.88it/s]
Epoch 0/50:  20%|██        | 538/2673 [04:53<18:56,  1.88it/s]
Epoch 0/50:  20%|██        | 539/2673 [04:53<18:57,  1.88it/s]
Epoch 0/50:  20%|██        | 540/2673 [04:54<20:10,  1.76it/s]
Epoch 0/50:  20%|██        | 541/2673 [04:54<19:25,  1.83it/s]
Epoch 0/50:  20%|██        | 542/2673 [04:55<19:18,  1.84it/s]
Epoch 0/50:  20%|██        | 543/2673 [04:56<19:24,  1.83it/s]
Epoch 0/50:  20%|██        | 544/2673 [04:56<20:27,  1.73it/s]
Epoch 0/50:  20%|██        | 545/2673 [04:57<20:26,  1.73it/s]
Epoch 0/50:  20%|██        | 546/2673 [04:57<19:54,  1.78it/s]
Epoch 0/50:  20%|██        | 547/2673 [04:58<19:17,  1.84it/s]
Epoch 0/50:  21%|██        | 548/2673 [04:58<19:14,  1.84it/s]
Epoch 0/50:  21%|██        | 549/2673 [04:59<19:13,  1.84it/s]
Epoch 0/50:  21%|██        | 550/2673 [05:00<20:36,  1.72it/s]
Epoch 0/50:  21%|██        | 551/2673 [05:00<19:48,  1.79it/s]
Epoch 0/50:  21%|██        | 552/2673 [05:01<19:42,  1.79it/s]
Epoch 0/50:  21%|██        | 553/2673 [05:01<19:08,  1.85it/s]
Epoch 0/50:  21%|██        | 554/2673 [05:02<19:33,  1.81it/s]
Epoch 0/50:  21%|██        | 555/2673 [05:02<18:52,  1.87it/s]
Epoch 0/50:  21%|██        | 556/2673 [05:03<19:30,  1.81it/s]
Epoch 0/50:  21%|██        | 557/2673 [05:03<19:43,  1.79it/s]
Epoch 0/50:  21%|██        | 558/2673 [05:04<19:14,  1.83it/s]
Epoch 0/50:  21%|██        | 559/2673 [05:04<19:12,  1.83it/s]
Epoch 0/50:  21%|██        | 560/2673 [05:05<18:36,  1.89it/s]
Epoch 0/50:  21%|██        | 561/2673 [05:05<18:21,  1.92it/s]
Epoch 0/50:  21%|██        | 562/2673 [05:06<17:33,  2.00it/s]
Epoch 0/50:  21%|██        | 563/2673 [05:06<17:42,  1.99it/s]
Epoch 0/50:  21%|██        | 564/2673 [05:07<17:31,  2.00it/s]
Epoch 0/50:  21%|██        | 565/2673 [05:07<18:37,  1.89it/s]
Epoch 0/50:  21%|██        | 566/2673 [05:08<18:47,  1.87it/s]
Epoch 0/50:  21%|██        | 567/2673 [05:09<19:27,  1.80it/s]
Epoch 0/50:  21%|██        | 568/2673 [05:09<20:28,  1.71it/s]
Epoch 0/50:  21%|██▏       | 569/2673 [05:10<20:00,  1.75it/s]
Epoch 0/50:  21%|██▏       | 570/2673 [05:10<19:38,  1.79it/s]
Epoch 0/50:  21%|██▏       | 571/2673 [05:11<21:14,  1.65it/s]
Epoch 0/50:  21%|██▏       | 572/2673 [05:12<20:44,  1.69it/s]
Epoch 0/50:  21%|██▏       | 573/2673 [05:12<20:19,  1.72it/s]
Epoch 0/50:  21%|██▏       | 574/2673 [05:13<20:17,  1.72it/s]
Epoch 0/50:  22%|██▏       | 575/2673 [05:13<19:25,  1.80it/s]
Epoch 0/50:  22%|██▏       | 576/2673 [05:14<19:19,  1.81it/s]
Epoch 0/50:  22%|██▏       | 577/2673 [05:14<18:24,  1.90it/s]
Epoch 0/50:  22%|██▏       | 578/2673 [05:15<18:50,  1.85it/s]
Epoch 0/50:  22%|██▏       | 579/2673 [05:15<18:53,  1.85it/s]
Epoch 0/50:  22%|██▏       | 580/2673 [05:16<18:17,  1.91it/s]
Epoch 0/50:  22%|██▏       | 581/2673 [05:16<18:44,  1.86it/s]
Epoch 0/50:  22%|██▏       | 582/2673 [05:17<19:00,  1.83it/s]
Epoch 0/50:  22%|██▏       | 583/2673 [05:17<18:32,  1.88it/s]
Epoch 0/50:  22%|██▏       | 584/2673 [05:18<18:46,  1.85it/s]
Epoch 0/50:  22%|██▏       | 585/2673 [05:19<18:25,  1.89it/s]
Epoch 0/50:  22%|██▏       | 586/2673 [05:19<18:11,  1.91it/s]
Epoch 0/50:  22%|██▏       | 587/2673 [05:20<18:18,  1.90it/s]
Epoch 0/50:  22%|██▏       | 588/2673 [05:20<18:32,  1.87it/s]
Epoch 0/50:  22%|██▏       | 589/2673 [05:21<18:26,  1.88it/s]
Epoch 0/50:  22%|██▏       | 590/2673 [05:21<18:38,  1.86it/s]
Epoch 0/50:  22%|██▏       | 591/2673 [05:22<19:00,  1.83it/s]
Epoch 0/50:  22%|██▏       | 592/2673 [05:22<18:54,  1.83it/s]
Epoch 0/50:  22%|██▏       | 593/2673 [05:23<18:45,  1.85it/s]
Epoch 0/50:  22%|██▏       | 594/2673 [05:23<18:58,  1.83it/s]
Epoch 0/50:  22%|██▏       | 595/2673 [05:24<18:03,  1.92it/s]
Epoch 0/50:  22%|██▏       | 596/2673 [05:24<18:37,  1.86it/s]
Epoch 0/50:  22%|██▏       | 597/2673 [05:25<17:44,  1.95it/s]
Epoch 0/50:  22%|██▏       | 598/2673 [05:25<17:56,  1.93it/s]
Epoch 0/50:  22%|██▏       | 599/2673 [05:26<18:27,  1.87it/s]
Epoch 0/50:  22%|██▏       | 600/2673 [05:27<18:21,  1.88it/s]
Epoch 0/50:  22%|██▏       | 601/2673 [05:27<18:03,  1.91it/s]
Epoch 0/50:  23%|██▎       | 602/2673 [05:27<17:34,  1.96it/s]
Epoch 0/50:  23%|██▎       | 603/2673 [05:28<17:10,  2.01it/s]
Epoch 0/50:  23%|██▎       | 604/2673 [05:29<17:46,  1.94it/s]
Epoch 0/50:  23%|██▎       | 605/2673 [05:29<18:51,  1.83it/s]
Epoch 0/50:  23%|██▎       | 606/2673 [05:30<19:31,  1.76it/s]
Epoch 0/50:  23%|██▎       | 607/2673 [05:30<18:17,  1.88it/s]
Epoch 0/50:  23%|██▎       | 608/2673 [05:31<18:02,  1.91it/s]
Epoch 0/50:  23%|██▎       | 609/2673 [05:31<18:09,  1.89it/s]
Epoch 0/50:  23%|██▎       | 610/2673 [05:32<17:51,  1.93it/s]
Epoch 0/50:  23%|██▎       | 611/2673 [05:32<17:13,  2.00it/s]
Epoch 0/50:  23%|██▎       | 612/2673 [05:33<18:18,  1.88it/s]
Epoch 0/50:  23%|██▎       | 613/2673 [05:33<17:47,  1.93it/s]
Epoch 0/50:  23%|██▎       | 614/2673 [05:34<18:10,  1.89it/s]
Epoch 0/50:  23%|██▎       | 615/2673 [05:34<17:50,  1.92it/s]
Epoch 0/50:  23%|██▎       | 616/2673 [05:35<17:53,  1.92it/s]
Epoch 0/50:  23%|██▎       | 617/2673 [05:35<17:52,  1.92it/s]
Epoch 0/50:  23%|██▎       | 618/2673 [05:36<18:38,  1.84it/s]
Epoch 0/50:  23%|██▎       | 619/2673 [05:37<18:47,  1.82it/s]
Epoch 0/50:  23%|██▎       | 620/2673 [05:37<18:37,  1.84it/s]
