PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<2:09:18,  2.90s/it]
Epoch 0/50:   0%|          | 2/2673 [00:03<1:14:55,  1.68s/it]
Epoch 0/50:   0%|          | 3/2673 [00:04<57:03,  1.28s/it]  
Epoch 0/50:   0%|          | 4/2673 [00:05<48:27,  1.09s/it]
Epoch 0/50:   0%|          | 5/2673 [00:06<44:00,  1.01it/s]
Epoch 0/50:   0%|          | 6/2673 [00:06<40:51,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:07<39:04,  1.14it/s]
Epoch 0/50:   0%|          | 8/2673 [00:08<38:13,  1.16it/s]
Epoch 0/50:   0%|          | 9/2673 [00:09<37:31,  1.18it/s]
Epoch 0/50:  12%|█▏        | 334/2673 [03:28<22:52,  1.70it/s]
Epoch 0/50:  13%|█▎        | 335/2673 [03:29<23:17,  1.67it/s]
Epoch 0/50:  13%|█▎        | 336/2673 [03:29<22:51,  1.70it/s]
Epoch 0/50:  13%|█▎        | 337/2673 [03:30<22:35,  1.72it/s]
Epoch 0/50:  13%|█▎        | 338/2673 [03:31<22:55,  1.70it/s]
Epoch 0/50:  13%|█▎        | 339/2673 [03:31<22:55,  1.70it/s]
Epoch 0/50:  13%|█▎        | 340/2673 [03:32<22:35,  1.72it/s]
Epoch 0/50:  13%|█▎        | 341/2673 [03:32<22:22,  1.74it/s]
Epoch 0/50:  13%|█▎        | 342/2673 [03:33<22:05,  1.76it/s]
Epoch 0/50:  13%|█▎        | 343/2673 [03:33<22:05,  1.76it/s]
Epoch 0/50:  13%|█▎        | 344/2673 [03:34<22:31,  1.72it/s]
Epoch 0/50:  13%|█▎        | 345/2673 [03:35<22:36,  1.72it/s]
Epoch 0/50:  13%|█▎        | 346/2673 [03:35<23:12,  1.67it/s]
Epoch 0/50:  13%|█▎        | 347/2673 [03:36<22:57,  1.69it/s]
Epoch 0/50:  13%|█▎        | 348/2673 [03:36<22:41,  1.71it/s]
Epoch 0/50:  13%|█▎        | 349/2673 [03:37<22:30,  1.72it/s]
Epoch 0/50:  13%|█▎        | 350/2673 [03:38<22:47,  1.70it/s]
Epoch 0/50:  13%|█▎        | 351/2673 [03:38<22:24,  1.73it/s]
Epoch 0/50:  13%|█▎        | 352/2673 [03:39<22:19,  1.73it/s]
Epoch 0/50:  13%|█▎        | 353/2673 [03:39<21:59,  1.76it/s]
Epoch 0/50:  13%|█▎        | 354/2673 [03:40<22:05,  1.75it/s]
Epoch 0/50:  13%|█▎        | 355/2673 [03:40<22:39,  1.70it/s]
Epoch 0/50:  13%|█▎        | 356/2673 [03:41<22:42,  1.70it/s]
Epoch 0/50:  13%|█▎        | 357/2673 [03:42<22:25,  1.72it/s]
Epoch 0/50:  13%|█▎        | 358/2673 [03:42<22:10,  1.74it/s]
Epoch 0/50:  13%|█▎        | 359/2673 [03:43<22:18,  1.73it/s]
Epoch 0/50:  13%|█▎        | 360/2673 [03:43<22:25,  1.72it/s]
Epoch 0/50:  14%|█▎        | 361/2673 [03:44<22:13,  1.73it/s]
Epoch 0/50:  14%|█▎        | 362/2673 [03:44<22:24,  1.72it/s]
Epoch 0/50:  14%|█▎        | 363/2673 [03:45<22:08,  1.74it/s]
Epoch 0/50:  14%|█▎        | 364/2673 [03:46<22:34,  1.70it/s]
Epoch 0/50:  14%|█▎        | 365/2673 [03:46<22:18,  1.72it/s]
Epoch 0/50:  14%|█▎        | 366/2673 [03:47<22:08,  1.74it/s]
Epoch 0/50:  14%|█▎        | 367/2673 [03:47<22:08,  1.74it/s]
Epoch 0/50:  14%|█▍        | 368/2673 [03:48<21:55,  1.75it/s]
Epoch 0/50:  14%|█▍        | 369/2673 [03:48<21:51,  1.76it/s]
Epoch 0/50:  14%|█▍        | 370/2673 [03:49<22:09,  1.73it/s]
Epoch 0/50:  14%|█▍        | 371/2673 [03:50<22:25,  1.71it/s]
Epoch 0/50:  14%|█▍        | 372/2673 [03:50<22:35,  1.70it/s]
Epoch 0/50:  14%|█▍        | 373/2673 [03:51<22:48,  1.68it/s]
Epoch 0/50:  14%|█▍        | 374/2673 [03:51<22:50,  1.68it/s]
Epoch 0/50:  14%|█▍        | 375/2673 [03:52<22:22,  1.71it/s]
Epoch 0/50:  14%|█▍        | 376/2673 [03:53<22:32,  1.70it/s]
Epoch 0/50:  14%|█▍        | 377/2673 [03:53<22:26,  1.71it/s]
Epoch 0/50:  14%|█▍        | 378/2673 [03:54<22:12,  1.72it/s]
Epoch 0/50:  14%|█▍        | 379/2673 [03:54<22:33,  1.69it/s]
Epoch 0/50:  14%|█▍        | 380/2673 [03:55<22:43,  1.68it/s]
Epoch 0/50:  14%|█▍        | 381/2673 [03:56<22:42,  1.68it/s]
Epoch 0/50:  14%|█▍        | 382/2673 [03:56<22:25,  1.70it/s]
Epoch 0/50:  14%|█▍        | 383/2673 [03:57<22:16,  1.71it/s]
Epoch 0/50:  14%|█▍        | 384/2673 [03:57<21:57,  1.74it/s]
Epoch 0/50:  14%|█▍        | 385/2673 [03:58<22:16,  1.71it/s]
Epoch 0/50:  14%|█▍        | 386/2673 [03:58<22:05,  1.73it/s]
Epoch 0/50:  14%|█▍        | 387/2673 [03:59<22:59,  1.66it/s]
Epoch 0/50:  15%|█▍        | 388/2673 [04:00<22:29,  1.69it/s]
Epoch 0/50:  15%|█▍        | 389/2673 [04:00<22:07,  1.72it/s]
Epoch 0/50:  15%|█▍        | 390/2673 [04:01<21:55,  1.73it/s]
Epoch 0/50:  15%|█▍        | 391/2673 [04:01<21:33,  1.76it/s]
Epoch 0/50:  15%|█▍        | 392/2673 [04:02<22:12,  1.71it/s]
Epoch 0/50:  15%|█▍        | 393/2673 [04:03<22:09,  1.71it/s]
Epoch 0/50:  15%|█▍        | 394/2673 [04:03<22:28,  1.69it/s]
Epoch 0/50:  15%|█▍        | 395/2673 [04:04<21:59,  1.73it/s]
Epoch 0/50:  15%|█▍        | 396/2673 [04:04<21:42,  1.75it/s]
Epoch 0/50:  15%|█▍        | 397/2673 [04:05<21:35,  1.76it/s]
Epoch 0/50:  15%|█▍        | 398/2673 [04:05<21:18,  1.78it/s]
Epoch 0/50:  15%|█▍        | 399/2673 [04:06<21:24,  1.77it/s]
Epoch 0/50:  15%|█▍        | 400/2673 [04:07<21:33,  1.76it/s]
Epoch 0/50:  15%|█▌        | 401/2673 [04:07<21:35,  1.75it/s]
Epoch 0/50:  15%|█▌        | 402/2673 [04:08<21:33,  1.76it/s]
Epoch 0/50:  15%|█▌        | 403/2673 [04:08<22:27,  1.69it/s]
Epoch 0/50:  15%|█▌        | 404/2673 [04:09<22:32,  1.68it/s]
Epoch 0/50:  15%|█▌        | 405/2673 [04:09<22:08,  1.71it/s]
Epoch 0/50:  15%|█▌        | 406/2673 [04:10<22:26,  1.68it/s]
Epoch 0/50:  15%|█▌        | 407/2673 [04:11<22:32,  1.68it/s]
Epoch 0/50:  15%|█▌        | 408/2673 [04:11<22:01,  1.71it/s]
Epoch 0/50:  15%|█▌        | 409/2673 [04:12<21:58,  1.72it/s]
Epoch 0/50:  15%|█▌        | 410/2673 [04:12<21:59,  1.72it/s]
Epoch 0/50:  15%|█▌        | 411/2673 [04:13<21:41,  1.74it/s]
Epoch 0/50:  15%|█▌        | 412/2673 [04:14<22:16,  1.69it/s]
Epoch 0/50:  15%|█▌        | 413/2673 [04:14<21:49,  1.73it/s]
Epoch 0/50:  15%|█▌        | 414/2673 [04:15<21:33,  1.75it/s]
Epoch 0/50:  16%|█▌        | 415/2673 [04:15<21:38,  1.74it/s]
Epoch 0/50:  16%|█▌        | 416/2673 [04:16<21:53,  1.72it/s]
Epoch 0/50:  16%|█▌        | 417/2673 [04:16<22:05,  1.70it/s]
Epoch 0/50:  16%|█▌        | 418/2673 [04:17<22:30,  1.67it/s]
Epoch 0/50:  16%|█▌        | 419/2673 [04:18<22:09,  1.70it/s]
Epoch 0/50:  16%|█▌        | 420/2673 [04:18<21:59,  1.71it/s]
Epoch 0/50:  16%|█▌        | 421/2673 [04:19<22:25,  1.67it/s]
Epoch 0/50:  16%|█▌        | 422/2673 [04:19<22:13,  1.69it/s]
Epoch 0/50:  16%|█▌        | 423/2673 [04:20<21:41,  1.73it/s]
Epoch 0/50:  16%|█▌        | 424/2673 [04:21<21:30,  1.74it/s]
Epoch 0/50:  16%|█▌        | 425/2673 [04:21<21:15,  1.76it/s]
Epoch 0/50:  16%|█▌        | 426/2673 [04:22<21:35,  1.73it/s]
Epoch 0/50:  16%|█▌        | 427/2673 [04:22<21:32,  1.74it/s]
Epoch 0/50:  16%|█▌        | 428/2673 [04:23<21:23,  1.75it/s]
Epoch 0/50:  16%|█▌        | 429/2673 [04:23<21:31,  1.74it/s]
Epoch 0/50:  16%|█▌        | 430/2673 [04:24<21:48,  1.71it/s]
Epoch 0/50:  16%|█▌        | 431/2673 [04:25<21:31,  1.74it/s]
Epoch 0/50:  16%|█▌        | 432/2673 [04:25<21:27,  1.74it/s]
Epoch 0/50:  16%|█▌        | 433/2673 [04:26<21:35,  1.73it/s]
Epoch 0/50:  16%|█▌        | 434/2673 [04:26<21:49,  1.71it/s]
Epoch 0/50:  16%|█▋        | 435/2673 [04:27<21:25,  1.74it/s]
Epoch 0/50:  16%|█▋        | 436/2673 [04:28<21:59,  1.70it/s]
Epoch 0/50:  16%|█▋        | 437/2673 [04:28<21:48,  1.71it/s]
Epoch 0/50:  16%|█▋        | 438/2673 [04:29<21:51,  1.70it/s]
Epoch 0/50:  16%|█▋        | 439/2673 [04:29<21:44,  1.71it/s]
Epoch 0/50:  16%|█▋        | 440/2673 [04:30<21:52,  1.70it/s]
Epoch 0/50:  16%|█▋        | 441/2673 [04:30<21:33,  1.73it/s]
Epoch 0/50:  17%|█▋        | 442/2673 [04:31<21:22,  1.74it/s]
Epoch 0/50:  17%|█▋        | 443/2673 [04:32<21:57,  1.69it/s]
Epoch 0/50:  17%|█▋        | 444/2673 [04:32<21:39,  1.72it/s]
Epoch 0/50:  17%|█▋        | 445/2673 [04:33<21:40,  1.71it/s]
Epoch 0/50:  17%|█▋        | 446/2673 [04:33<22:00,  1.69it/s]
Epoch 0/50:  17%|█▋        | 447/2673 [04:34<22:25,  1.65it/s]
Epoch 0/50:  17%|█▋        | 448/2673 [04:35<22:18,  1.66it/s]
Epoch 0/50:  17%|█▋        | 449/2673 [04:35<21:46,  1.70it/s]
Epoch 0/50:  17%|█▋        | 450/2673 [04:36<22:09,  1.67it/s]
Epoch 0/50:  17%|█▋        | 451/2673 [04:36<22:05,  1.68it/s]
Epoch 0/50:  17%|█▋        | 452/2673 [04:37<22:07,  1.67it/s]
Epoch 0/50:  17%|█▋        | 453/2673 [04:38<22:12,  1.67it/s]
Epoch 0/50:  17%|█▋        | 454/2673 [04:38<21:52,  1.69it/s]
Epoch 0/50:  17%|█▋        | 455/2673 [04:39<21:37,  1.71it/s]
Epoch 0/50:  17%|█▋        | 456/2673 [04:39<22:09,  1.67it/s]
Epoch 0/50:  17%|█▋        | 457/2673 [04:40<21:41,  1.70it/s]
Epoch 0/50:  17%|█▋        | 458/2673 [04:41<21:39,  1.70it/s]
Epoch 0/50:  17%|█▋        | 459/2673 [04:41<21:40,  1.70it/s]
Epoch 0/50:  17%|█▋        | 460/2673 [04:42<22:40,  1.63it/s]
Epoch 0/50:  17%|█▋        | 461/2673 [04:42<22:29,  1.64it/s]
Epoch 0/50:  17%|█▋        | 462/2673 [04:43<22:26,  1.64it/s]
Epoch 0/50:  17%|█▋        | 463/2673 [04:44<22:01,  1.67it/s]
Epoch 0/50:  17%|█▋        | 464/2673 [04:44<22:17,  1.65it/s]
Epoch 0/50:  17%|█▋        | 465/2673 [04:45<22:34,  1.63it/s]
Epoch 0/50:  17%|█▋        | 466/2673 [04:45<22:40,  1.62it/s]
Epoch 0/50:  17%|█▋        | 467/2673 [04:46<22:17,  1.65it/s]
Epoch 0/50:  18%|█▊        | 468/2673 [04:47<22:16,  1.65it/s]
Epoch 0/50:  18%|█▊        | 469/2673 [04:47<21:51,  1.68it/s]
Epoch 0/50:  18%|█▊        | 470/2673 [04:48<21:22,  1.72it/s]
Epoch 0/50:  18%|█▊        | 471/2673 [04:48<20:59,  1.75it/s]
Epoch 0/50:  18%|█▊        | 472/2673 [04:49<20:50,  1.76it/s]
Epoch 0/50:  18%|█▊        | 473/2673 [04:49<20:51,  1.76it/s]
Epoch 0/50:  18%|█▊        | 474/2673 [04:50<20:41,  1.77it/s]
Epoch 0/50:  18%|█▊        | 475/2673 [04:51<20:43,  1.77it/s]
Epoch 0/50:  18%|█▊        | 476/2673 [04:51<20:42,  1.77it/s]
Epoch 0/50:  18%|█▊        | 477/2673 [04:52<20:48,  1.76it/s]
Epoch 0/50:  18%|█▊        | 478/2673 [04:52<20:42,  1.77it/s]
Epoch 0/50:  18%|█▊        | 479/2673 [04:53<20:39,  1.77it/s]
Epoch 0/50:  18%|█▊        | 480/2673 [04:53<21:24,  1.71it/s]
Epoch 0/50:  18%|█▊        | 481/2673 [04:54<21:59,  1.66it/s]
Epoch 0/50:  18%|█▊        | 482/2673 [04:55<21:46,  1.68it/s]
Epoch 0/50:  18%|█▊        | 483/2673 [04:55<21:19,  1.71it/s]
Epoch 0/50:  18%|█▊        | 484/2673 [04:56<21:07,  1.73it/s]
Epoch 0/50:  18%|█▊        | 485/2673 [04:56<21:23,  1.71it/s]
Epoch 0/50:  18%|█▊        | 486/2673 [04:57<21:29,  1.70it/s]
Epoch 0/50:  18%|█▊        | 487/2673 [04:58<21:25,  1.70it/s]
Epoch 0/50:  18%|█▊        | 488/2673 [04:58<21:14,  1.71it/s]
Epoch 0/50:  18%|█▊        | 489/2673 [04:59<21:03,  1.73it/s]
Epoch 0/50:  18%|█▊        | 490/2673 [04:59<21:01,  1.73it/s]
Epoch 0/50:  18%|█▊        | 491/2673 [05:00<21:09,  1.72it/s]
Epoch 0/50:  18%|█▊        | 492/2673 [05:01<21:59,  1.65it/s]
Epoch 0/50:  18%|█▊        | 493/2673 [05:01<21:49,  1.66it/s]
Epoch 0/50:  18%|█▊        | 494/2673 [05:02<21:45,  1.67it/s]
Epoch 0/50:  19%|█▊        | 495/2673 [05:02<21:41,  1.67it/s]
Epoch 0/50:  19%|█▊        | 496/2673 [05:03<21:44,  1.67it/s]
Epoch 0/50:  19%|█▊        | 497/2673 [05:04<22:09,  1.64it/s]
Epoch 0/50:  19%|█▊        | 498/2673 [05:04<22:34,  1.61it/s]
Epoch 0/50:  19%|█▊        | 499/2673 [05:05<23:59,  1.51it/s]
Epoch 0/50:  19%|█▊        | 500/2673 [05:06<23:17,  1.55it/s]
Epoch 0/50:  19%|█▊        | 501/2673 [05:06<22:38,  1.60it/s]
Epoch 0/50:  19%|█▉        | 502/2673 [05:07<22:03,  1.64it/s]
Epoch 0/50:  19%|█▉        | 503/2673 [05:07<22:06,  1.64it/s]
Epoch 0/50:  19%|█▉        | 504/2673 [05:08<21:26,  1.69it/s]
Epoch 0/50:  19%|█▉        | 505/2673 [05:09<21:44,  1.66it/s]
Epoch 0/50:  19%|█▉        | 506/2673 [05:09<21:40,  1.67it/s]
Epoch 0/50:  19%|█▉        | 507/2673 [05:10<21:41,  1.66it/s]
Epoch 0/50:  19%|█▉        | 508/2673 [05:10<21:59,  1.64it/s]
Epoch 0/50:  19%|█▉        | 509/2673 [05:11<21:45,  1.66it/s]
Epoch 0/50:  19%|█▉        | 510/2673 [05:12<21:36,  1.67it/s]
Epoch 0/50:  19%|█▉        | 511/2673 [05:12<21:49,  1.65it/s]
Epoch 0/50:  19%|█▉        | 512/2673 [05:13<21:52,  1.65it/s]
Epoch 0/50:  19%|█▉        | 513/2673 [05:13<21:30,  1.67it/s]
Epoch 0/50:  19%|█▉        | 514/2673 [05:14<21:20,  1.69it/s]
Epoch 0/50:  19%|█▉        | 515/2673 [05:14<21:20,  1.69it/s]
Epoch 0/50:  19%|█▉        | 516/2673 [05:15<21:02,  1.71it/s]
Epoch 0/50:  19%|█▉        | 517/2673 [05:16<20:57,  1.71it/s]
Epoch 0/50:  19%|█▉        | 518/2673 [05:16<20:48,  1.73it/s]
Epoch 0/50:  19%|█▉        | 519/2673 [05:17<20:54,  1.72it/s]
Epoch 0/50:  19%|█▉        | 520/2673 [05:17<20:37,  1.74it/s]
Epoch 0/50:  19%|█▉        | 521/2673 [05:18<21:00,  1.71it/s]
Epoch 0/50:  20%|█▉        | 522/2673 [05:19<20:56,  1.71it/s]
Epoch 0/50:  20%|█▉        | 523/2673 [05:19<21:15,  1.69it/s]
Epoch 0/50:  20%|█▉        | 524/2673 [05:20<21:08,  1.69it/s]
Epoch 0/50:  20%|█▉        | 525/2673 [05:20<21:32,  1.66it/s]
Epoch 0/50:  20%|█▉        | 526/2673 [05:21<21:43,  1.65it/s]
Epoch 0/50:  20%|█▉        | 527/2673 [05:22<22:06,  1.62it/s]
Epoch 0/50:  20%|█▉        | 528/2673 [05:22<21:34,  1.66it/s]
Epoch 0/50:  20%|█▉        | 529/2673 [05:23<21:08,  1.69it/s]
Epoch 0/50:  20%|█▉        | 530/2673 [05:23<21:11,  1.69it/s]
Epoch 0/50:  20%|█▉        | 531/2673 [05:24<20:46,  1.72it/s]
Epoch 0/50:  20%|█▉        | 532/2673 [05:25<21:36,  1.65it/s]
Epoch 0/50:  20%|█▉        | 533/2673 [05:25<21:19,  1.67it/s]
Epoch 0/50:  20%|█▉        | 534/2673 [05:26<21:06,  1.69it/s]
Epoch 0/50:  20%|██        | 535/2673 [05:26<20:53,  1.71it/s]
Epoch 0/50:  20%|██        | 536/2673 [05:27<20:59,  1.70it/s]
Epoch 0/50:  20%|██        | 537/2673 [05:27<20:49,  1.71it/s]
Epoch 0/50:  20%|██        | 538/2673 [05:28<21:15,  1.67it/s]
Epoch 0/50:  20%|██        | 539/2673 [05:29<21:24,  1.66it/s]
Epoch 0/50:  20%|██        | 540/2673 [05:29<20:53,  1.70it/s]
Epoch 0/50:  20%|██        | 541/2673 [05:30<20:46,  1.71it/s]
Epoch 0/50:  20%|██        | 542/2673 [05:30<20:39,  1.72it/s]
Epoch 0/50:  20%|██        | 543/2673 [05:31<20:36,  1.72it/s]
Epoch 0/50:  20%|██        | 544/2673 [05:32<20:44,  1.71it/s]
Epoch 0/50:  20%|██        | 545/2673 [05:32<21:00,  1.69it/s]
Epoch 0/50:  20%|██        | 546/2673 [05:33<20:50,  1.70it/s]
Epoch 0/50:  20%|██        | 547/2673 [05:33<20:57,  1.69it/s]
Epoch 0/50:  21%|██        | 548/2673 [05:34<21:04,  1.68it/s]
Epoch 0/50:  21%|██        | 549/2673 [05:35<20:40,  1.71it/s]
Epoch 0/50:  21%|██        | 550/2673 [05:35<20:33,  1.72it/s]
Epoch 0/50:  21%|██        | 551/2673 [05:36<20:16,  1.74it/s]
Epoch 0/50:  21%|██        | 552/2673 [05:36<20:28,  1.73it/s]
Epoch 0/50:  21%|██        | 553/2673 [05:37<20:09,  1.75it/s]
Epoch 0/50:  21%|██        | 554/2673 [05:37<20:04,  1.76it/s]
Epoch 0/50:  21%|██        | 555/2673 [05:38<19:56,  1.77it/s]
Epoch 0/50:  21%|██        | 556/2673 [05:39<20:03,  1.76it/s]
Epoch 0/50:  21%|██        | 557/2673 [05:39<20:21,  1.73it/s]
Epoch 0/50:  21%|██        | 558/2673 [05:40<20:43,  1.70it/s]
Epoch 0/50:  21%|██        | 559/2673 [05:40<21:03,  1.67it/s]
Epoch 0/50:  21%|██        | 560/2673 [05:41<21:26,  1.64it/s]
Epoch 0/50:  21%|██        | 561/2673 [05:42<20:55,  1.68it/s]
Epoch 0/50:  21%|██        | 562/2673 [05:42<20:33,  1.71it/s]
Epoch 0/50:  21%|██        | 563/2673 [05:43<20:37,  1.71it/s]
Epoch 0/50:  21%|██        | 564/2673 [05:43<21:39,  1.62it/s]
Epoch 0/50:  21%|██        | 565/2673 [05:44<21:22,  1.64it/s]
Epoch 0/50:  21%|██        | 566/2673 [05:45<21:03,  1.67it/s]
Epoch 0/50:  21%|██        | 567/2673 [05:45<20:35,  1.70it/s]
Epoch 0/50:  21%|██        | 568/2673 [05:46<21:09,  1.66it/s]
Epoch 0/50:  21%|██▏       | 569/2673 [05:46<20:48,  1.68it/s]
Epoch 0/50:  21%|██▏       | 570/2673 [05:47<20:28,  1.71it/s]
Epoch 0/50:  21%|██▏       | 571/2673 [05:47<20:25,  1.71it/s]
Epoch 0/50:  21%|██▏       | 572/2673 [05:48<20:13,  1.73it/s]
Epoch 0/50:  21%|██▏       | 573/2673 [05:49<20:53,  1.67it/s]
Epoch 0/50:  21%|██▏       | 574/2673 [05:49<20:25,  1.71it/s]
Epoch 0/50:  22%|██▏       | 575/2673 [05:50<20:18,  1.72it/s]
Epoch 0/50:  22%|██▏       | 576/2673 [05:50<20:20,  1.72it/s]
Epoch 0/50:  22%|██▏       | 577/2673 [05:51<20:40,  1.69it/s]
Epoch 0/50:  22%|██▏       | 578/2673 [05:52<20:38,  1.69it/s]
Epoch 0/50:  22%|██▏       | 579/2673 [05:52<20:43,  1.68it/s]
Epoch 0/50:  22%|██▏       | 580/2673 [05:53<20:24,  1.71it/s]
Epoch 0/50:  22%|██▏       | 581/2673 [05:53<20:37,  1.69it/s]
Epoch 0/50:  22%|██▏       | 582/2673 [05:54<20:43,  1.68it/s]
Epoch 0/50:  22%|██▏       | 583/2673 [05:55<21:06,  1.65it/s]
Epoch 0/50:  22%|██▏       | 584/2673 [05:55<21:02,  1.65it/s]
Epoch 0/50:  22%|██▏       | 585/2673 [05:56<20:38,  1.69it/s]
Epoch 0/50:  22%|██▏       | 586/2673 [05:56<20:38,  1.69it/s]
Epoch 0/50:  22%|██▏       | 587/2673 [05:57<21:12,  1.64it/s]
Epoch 0/50:  22%|██▏       | 588/2673 [05:58<21:10,  1.64it/s]
Epoch 0/50:  22%|██▏       | 589/2673 [05:58<21:31,  1.61it/s]
Epoch 0/50:  22%|██▏       | 590/2673 [05:59<21:38,  1.60it/s]
Epoch 0/50:  22%|██▏       | 591/2673 [06:00<21:36,  1.61it/s]
Epoch 0/50:  22%|██▏       | 592/2673 [06:00<21:09,  1.64it/s]
Epoch 0/50:  22%|██▏       | 593/2673 [06:01<20:52,  1.66it/s]
Epoch 0/50:  22%|██▏       | 594/2673 [06:01<20:44,  1.67it/s]
Epoch 0/50:  22%|██▏       | 595/2673 [06:02<20:38,  1.68it/s]
Epoch 0/50:  22%|██▏       | 596/2673 [06:02<20:50,  1.66it/s]
Epoch 0/50:  22%|██▏       | 597/2673 [06:03<20:23,  1.70it/s]
Epoch 0/50:  22%|██▏       | 598/2673 [06:04<20:13,  1.71it/s]
Epoch 0/50:  22%|██▏       | 599/2673 [06:04<20:41,  1.67it/s]
Epoch 0/50:  22%|██▏       | 600/2673 [06:05<20:17,  1.70it/s]
Epoch 0/50:  22%|██▏       | 601/2673 [06:05<20:03,  1.72it/s]
Epoch 0/50:  23%|██▎       | 602/2673 [06:06<19:58,  1.73it/s]
Epoch 0/50:  23%|██▎       | 603/2673 [06:06<19:47,  1.74it/s]
Epoch 0/50:  23%|██▎       | 604/2673 [06:07<19:39,  1.75it/s]
Epoch 0/50:  23%|██▎       | 605/2673 [06:08<20:31,  1.68it/s]
Epoch 0/50:  23%|██▎       | 606/2673 [06:08<20:22,  1.69it/s]
Epoch 0/50:  23%|██▎       | 607/2673 [06:09<20:27,  1.68it/s]
Epoch 0/50:  23%|██▎       | 608/2673 [06:09<20:04,  1.71it/s]
Epoch 0/50:  23%|██▎       | 609/2673 [06:10<19:59,  1.72it/s]
Epoch 0/50:  23%|██▎       | 610/2673 [06:11<19:52,  1.73it/s]
Epoch 0/50:  23%|██▎       | 611/2673 [06:11<19:49,  1.73it/s]
Epoch 0/50:  23%|██▎       | 612/2673 [06:12<19:45,  1.74it/s]
Epoch 0/50:  23%|██▎       | 613/2673 [06:12<19:42,  1.74it/s]
Epoch 0/50:  23%|██▎       | 614/2673 [06:13<19:57,  1.72it/s]
Epoch 0/50:  23%|██▎       | 615/2673 [06:13<19:49,  1.73it/s]
Epoch 0/50:  23%|██▎       | 616/2673 [06:14<20:08,  1.70it/s]
Epoch 0/50:  23%|██▎       | 617/2673 [06:15<19:52,  1.72it/s]
Epoch 0/50:  23%|██▎       | 618/2673 [06:15<19:51,  1.72it/s]
Epoch 0/50:  23%|██▎       | 619/2673 [06:16<19:55,  1.72it/s]
Epoch 0/50:  23%|██▎       | 620/2673 [06:16<19:46,  1.73it/s]
Epoch 0/50:  23%|██▎       | 621/2673 [06:17<20:07,  1.70it/s]
Epoch 0/50:  23%|██▎       | 622/2673 [06:18<19:54,  1.72it/s]
Epoch 0/50:  23%|██▎       | 623/2673 [06:18<19:50,  1.72it/s]
Epoch 0/50:  23%|██▎       | 624/2673 [06:19<20:26,  1.67it/s]
Epoch 0/50:  23%|██▎       | 625/2673 [06:19<19:59,  1.71it/s]
Epoch 0/50:  23%|██▎       | 626/2673 [06:20<19:50,  1.72it/s]
Epoch 0/50:  23%|██▎       | 627/2673 [06:20<19:44,  1.73it/s]
Epoch 0/50:  23%|██▎       | 628/2673 [06:21<19:27,  1.75it/s]
Epoch 0/50:  24%|██▎       | 629/2673 [06:22<20:29,  1.66it/s]
Epoch 0/50:  24%|██▎       | 630/2673 [06:22<20:24,  1.67it/s]
Epoch 0/50:  24%|██▎       | 631/2673 [06:23<20:19,  1.67it/s]
Epoch 0/50:  24%|██▎       | 632/2673 [06:23<19:52,  1.71it/s]
Epoch 0/50:  24%|██▎       | 633/2673 [06:24<19:47,  1.72it/s]
Epoch 0/50:  24%|██▎       | 634/2673 [06:25<19:56,  1.70it/s]
Epoch 0/50:  24%|██▍       | 635/2673 [06:25<19:49,  1.71it/s]
Epoch 0/50:  24%|██▍       | 636/2673 [06:26<19:24,  1.75it/s]
Epoch 0/50:  24%|██▍       | 637/2673 [06:26<19:30,  1.74it/s]
Epoch 0/50:  24%|██▍       | 638/2673 [06:27<19:26,  1.74it/s]
Epoch 0/50:  24%|██▍       | 639/2673 [06:27<19:10,  1.77it/s]
Epoch 0/50:  24%|██▍       | 640/2673 [06:28<19:34,  1.73it/s]
Epoch 0/50:  24%|██▍       | 641/2673 [06:29<20:25,  1.66it/s]
Epoch 0/50:  24%|██▍       | 642/2673 [06:29<21:05,  1.60it/s]
Epoch 0/50:  24%|██▍       | 643/2673 [06:30<21:41,  1.56it/s]
Epoch 0/50:  24%|██▍       | 644/2673 [06:31<22:04,  1.53it/s]
Epoch 0/50:  24%|██▍       | 645/2673 [06:31<22:23,  1.51it/s]
Epoch 0/50:  24%|██▍       | 646/2673 [06:32<22:32,  1.50it/s]
Epoch 0/50:  24%|██▍       | 647/2673 [06:33<22:47,  1.48it/s]
Epoch 0/50:  24%|██▍       | 648/2673 [06:33<22:33,  1.50it/s]
Epoch 0/50:  24%|██▍       | 649/2673 [06:34<22:42,  1.49it/s]
Epoch 0/50:  24%|██▍       | 650/2673 [06:35<22:13,  1.52it/s]
Epoch 0/50:  24%|██▍       | 651/2673 [06:35<22:42,  1.48it/s]
Epoch 0/50:  24%|██▍       | 652/2673 [06:36<22:51,  1.47it/s]
Epoch 0/50:  24%|██▍       | 653/2673 [06:37<23:05,  1.46it/s]
Epoch 0/50:  24%|██▍       | 654/2673 [06:38<23:19,  1.44it/s]
Epoch 0/50:  25%|██▍       | 655/2673 [06:38<23:10,  1.45it/s]
