PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<47:40,  1.07s/it]
Epoch 0/50:   0%|          | 2/2673 [00:01<28:34,  1.56it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:22,  1.99it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<19:30,  2.28it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<17:51,  2.49it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<17:03,  2.60it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<16:32,  2.69it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<16:03,  2.77it/s]
Epoch 0/50:   0%|          | 9/2673 [00:03<15:38,  2.84it/s]
Epoch 0/50:  12%|█▏        | 329/2673 [01:48<13:00,  3.00it/s]
Epoch 0/50:  12%|█▏        | 330/2673 [01:48<12:51,  3.04it/s]
Epoch 0/50:  12%|█▏        | 331/2673 [01:49<12:53,  3.03it/s]
Epoch 0/50:  12%|█▏        | 332/2673 [01:49<12:50,  3.04it/s]
Epoch 0/50:  12%|█▏        | 333/2673 [01:49<12:43,  3.07it/s]
Epoch 0/50:  12%|█▏        | 334/2673 [01:50<12:36,  3.09it/s]
Epoch 0/50:  13%|█▎        | 335/2673 [01:50<12:38,  3.08it/s]
Epoch 0/50:  13%|█▎        | 336/2673 [01:50<12:32,  3.11it/s]
Epoch 0/50:  13%|█▎        | 337/2673 [01:51<12:27,  3.12it/s]
Epoch 0/50:  13%|█▎        | 338/2673 [01:51<12:33,  3.10it/s]
Epoch 0/50:  13%|█▎        | 339/2673 [01:51<12:26,  3.13it/s]
Epoch 0/50:  13%|█▎        | 340/2673 [01:52<12:27,  3.12it/s]
Epoch 0/50:  13%|█▎        | 341/2673 [01:52<12:34,  3.09it/s]
Epoch 0/50:  13%|█▎        | 342/2673 [01:52<12:34,  3.09it/s]
Epoch 0/50:  13%|█▎        | 343/2673 [01:53<12:41,  3.06it/s]
Epoch 0/50:  13%|█▎        | 344/2673 [01:53<12:40,  3.06it/s]
Epoch 0/50:  13%|█▎        | 345/2673 [01:53<12:36,  3.08it/s]
Epoch 0/50:  13%|█▎        | 346/2673 [01:53<12:38,  3.07it/s]
Epoch 0/50:  13%|█▎        | 347/2673 [01:54<12:41,  3.05it/s]
Epoch 0/50:  13%|█▎        | 348/2673 [01:54<12:35,  3.08it/s]
Epoch 0/50:  13%|█▎        | 349/2673 [01:54<12:32,  3.09it/s]
Epoch 0/50:  13%|█▎        | 350/2673 [01:55<12:38,  3.06it/s]
Epoch 0/50:  13%|█▎        | 351/2673 [01:55<12:28,  3.10it/s]
Epoch 0/50:  13%|█▎        | 352/2673 [01:55<12:24,  3.12it/s]
Epoch 0/50:  13%|█▎        | 353/2673 [01:56<12:22,  3.12it/s]
Epoch 0/50:  13%|█▎        | 354/2673 [01:56<12:23,  3.12it/s]
Epoch 0/50:  13%|█▎        | 355/2673 [01:56<12:26,  3.11it/s]
Epoch 0/50:  13%|█▎        | 356/2673 [01:57<12:25,  3.11it/s]
Epoch 0/50:  13%|█▎        | 357/2673 [01:57<12:34,  3.07it/s]
Epoch 0/50:  13%|█▎        | 358/2673 [01:57<12:39,  3.05it/s]
Epoch 0/50:  13%|█▎        | 359/2673 [01:58<12:29,  3.09it/s]
Epoch 0/50:  13%|█▎        | 360/2673 [01:58<12:31,  3.08it/s]
Epoch 0/50:  14%|█▎        | 361/2673 [01:58<12:39,  3.04it/s]
Epoch 0/50:  14%|█▎        | 362/2673 [01:59<12:36,  3.05it/s]
Epoch 0/50:  14%|█▎        | 363/2673 [01:59<12:40,  3.04it/s]
Epoch 0/50:  14%|█▎        | 364/2673 [01:59<12:32,  3.07it/s]
Epoch 0/50:  14%|█▎        | 365/2673 [02:00<12:47,  3.01it/s]
Epoch 0/50:  14%|█▎        | 366/2673 [02:00<12:36,  3.05it/s]
Epoch 0/50:  14%|█▎        | 367/2673 [02:00<12:40,  3.03it/s]
Epoch 0/50:  14%|█▍        | 368/2673 [02:01<12:33,  3.06it/s]
Epoch 0/50:  14%|█▍        | 369/2673 [02:01<12:40,  3.03it/s]
Epoch 0/50:  14%|█▍        | 370/2673 [02:01<12:47,  3.00it/s]
Epoch 0/50:  14%|█▍        | 371/2673 [02:02<12:41,  3.02it/s]
Epoch 0/50:  14%|█▍        | 372/2673 [02:02<12:37,  3.04it/s]
Epoch 0/50:  14%|█▍        | 373/2673 [02:02<12:29,  3.07it/s]
Epoch 0/50:  14%|█▍        | 374/2673 [02:03<12:26,  3.08it/s]
Epoch 0/50:  14%|█▍        | 375/2673 [02:03<12:39,  3.03it/s]
Epoch 0/50:  14%|█▍        | 376/2673 [02:03<12:30,  3.06it/s]
Epoch 0/50:  14%|█▍        | 377/2673 [02:04<12:27,  3.07it/s]
Epoch 0/50:  14%|█▍        | 378/2673 [02:04<12:24,  3.08it/s]
Epoch 0/50:  14%|█▍        | 379/2673 [02:04<12:22,  3.09it/s]
Epoch 0/50:  14%|█▍        | 380/2673 [02:05<12:18,  3.10it/s]
Epoch 0/50:  14%|█▍        | 381/2673 [02:05<12:19,  3.10it/s]
Epoch 0/50:  14%|█▍        | 382/2673 [02:05<12:16,  3.11it/s]
Epoch 0/50:  14%|█▍        | 383/2673 [02:06<12:20,  3.09it/s]
Epoch 0/50:  14%|█▍        | 384/2673 [02:06<12:21,  3.09it/s]
Epoch 0/50:  14%|█▍        | 385/2673 [02:06<12:16,  3.11it/s]
Epoch 0/50:  14%|█▍        | 386/2673 [02:07<12:18,  3.10it/s]
Epoch 0/50:  14%|█▍        | 387/2673 [02:07<12:24,  3.07it/s]
Epoch 0/50:  15%|█▍        | 388/2673 [02:07<12:21,  3.08it/s]
Epoch 0/50:  15%|█▍        | 389/2673 [02:07<12:19,  3.09it/s]
Epoch 0/50:  15%|█▍        | 390/2673 [02:08<12:25,  3.06it/s]
Epoch 0/50:  15%|█▍        | 391/2673 [02:08<12:23,  3.07it/s]
Epoch 0/50:  15%|█▍        | 392/2673 [02:08<12:19,  3.08it/s]
Epoch 0/50:  15%|█▍        | 393/2673 [02:09<12:15,  3.10it/s]
Epoch 0/50:  15%|█▍        | 394/2673 [02:09<12:15,  3.10it/s]
Epoch 0/50:  15%|█▍        | 395/2673 [02:09<12:10,  3.12it/s]
Epoch 0/50:  15%|█▍        | 396/2673 [02:10<12:11,  3.11it/s]
Epoch 0/50:  15%|█▍        | 397/2673 [02:10<12:12,  3.11it/s]
Epoch 0/50:  15%|█▍        | 398/2673 [02:10<12:11,  3.11it/s]
Epoch 0/50:  15%|█▍        | 399/2673 [02:11<12:13,  3.10it/s]
Epoch 0/50:  15%|█▍        | 400/2673 [02:11<12:16,  3.09it/s]
Epoch 0/50:  15%|█▌        | 401/2673 [02:11<12:26,  3.04it/s]
Epoch 0/50:  15%|█▌        | 402/2673 [02:12<12:21,  3.06it/s]
Epoch 0/50:  15%|█▌        | 403/2673 [02:12<12:20,  3.06it/s]
Epoch 0/50:  15%|█▌        | 404/2673 [02:12<12:13,  3.09it/s]
Epoch 0/50:  15%|█▌        | 405/2673 [02:13<12:08,  3.11it/s]
Epoch 0/50:  15%|█▌        | 406/2673 [02:13<12:10,  3.10it/s]
Epoch 0/50:  15%|█▌        | 407/2673 [02:13<12:08,  3.11it/s]
Epoch 0/50:  15%|█▌        | 408/2673 [02:14<12:08,  3.11it/s]
Epoch 0/50:  15%|█▌        | 409/2673 [02:14<12:17,  3.07it/s]
Epoch 0/50:  15%|█▌        | 410/2673 [02:14<12:10,  3.10it/s]
Epoch 0/50:  15%|█▌        | 411/2673 [02:15<12:08,  3.11it/s]
Epoch 0/50:  15%|█▌        | 412/2673 [02:15<12:18,  3.06it/s]
Epoch 0/50:  15%|█▌        | 413/2673 [02:15<12:10,  3.09it/s]
Epoch 0/50:  15%|█▌        | 414/2673 [02:16<12:05,  3.11it/s]
Epoch 0/50:  16%|█▌        | 415/2673 [02:16<12:11,  3.08it/s]
Epoch 0/50:  16%|█▌        | 416/2673 [02:16<12:12,  3.08it/s]
Epoch 0/50:  16%|█▌        | 417/2673 [02:17<12:18,  3.06it/s]
Epoch 0/50:  16%|█▌        | 418/2673 [02:17<12:16,  3.06it/s]
Epoch 0/50:  16%|█▌        | 419/2673 [02:17<12:14,  3.07it/s]
Epoch 0/50:  16%|█▌        | 420/2673 [02:18<12:13,  3.07it/s]
Epoch 0/50:  16%|█▌        | 421/2673 [02:18<12:07,  3.10it/s]
Epoch 0/50:  16%|█▌        | 422/2673 [02:18<12:00,  3.12it/s]
Epoch 0/50:  16%|█▌        | 423/2673 [02:18<12:04,  3.11it/s]
Epoch 0/50:  16%|█▌        | 424/2673 [02:19<12:11,  3.07it/s]
Epoch 0/50:  16%|█▌        | 425/2673 [02:19<12:04,  3.10it/s]
Epoch 0/50:  16%|█▌        | 426/2673 [02:19<12:04,  3.10it/s]
Epoch 0/50:  16%|█▌        | 427/2673 [02:20<12:14,  3.06it/s]
Epoch 0/50:  16%|█▌        | 428/2673 [02:20<12:10,  3.07it/s]
Epoch 0/50:  16%|█▌        | 429/2673 [02:20<12:06,  3.09it/s]
Epoch 0/50:  16%|█▌        | 430/2673 [02:21<12:07,  3.08it/s]
Epoch 0/50:  16%|█▌        | 431/2673 [02:21<12:02,  3.10it/s]
Epoch 0/50:  16%|█▌        | 432/2673 [02:21<12:08,  3.08it/s]
Epoch 0/50:  16%|█▌        | 433/2673 [02:22<12:11,  3.06it/s]
Epoch 0/50:  16%|█▌        | 434/2673 [02:22<12:08,  3.08it/s]
Epoch 0/50:  16%|█▋        | 435/2673 [02:22<12:08,  3.07it/s]
Epoch 0/50:  16%|█▋        | 436/2673 [02:23<12:04,  3.09it/s]
Epoch 0/50:  16%|█▋        | 437/2673 [02:23<12:09,  3.07it/s]
Epoch 0/50:  16%|█▋        | 438/2673 [02:23<12:03,  3.09it/s]
Epoch 0/50:  16%|█▋        | 439/2673 [02:24<12:09,  3.06it/s]
Epoch 0/50:  16%|█▋        | 440/2673 [02:24<12:07,  3.07it/s]
Epoch 0/50:  16%|█▋        | 441/2673 [02:24<12:03,  3.09it/s]
Epoch 0/50:  17%|█▋        | 442/2673 [02:25<12:05,  3.08it/s]
Epoch 0/50:  17%|█▋        | 443/2673 [02:25<12:04,  3.08it/s]
Epoch 0/50:  17%|█▋        | 444/2673 [02:25<12:04,  3.07it/s]
Epoch 0/50:  17%|█▋        | 445/2673 [02:26<12:02,  3.08it/s]
Epoch 0/50:  17%|█▋        | 446/2673 [02:26<12:02,  3.08it/s]
Epoch 0/50:  17%|█▋        | 447/2673 [02:26<12:00,  3.09it/s]
Epoch 0/50:  17%|█▋        | 448/2673 [02:27<11:56,  3.10it/s]
Epoch 0/50:  17%|█▋        | 449/2673 [02:27<12:11,  3.04it/s]
Epoch 0/50:  17%|█▋        | 450/2673 [02:27<12:13,  3.03it/s]
Epoch 0/50:  17%|█▋        | 451/2673 [02:28<12:10,  3.04it/s]
Epoch 0/50:  17%|█▋        | 452/2673 [02:28<12:11,  3.04it/s]
Epoch 0/50:  17%|█▋        | 453/2673 [02:28<12:08,  3.05it/s]
Epoch 0/50:  17%|█▋        | 454/2673 [02:29<12:07,  3.05it/s]
Epoch 0/50:  17%|█▋        | 455/2673 [02:29<12:02,  3.07it/s]
Epoch 0/50:  17%|█▋        | 456/2673 [02:29<12:00,  3.08it/s]
Epoch 0/50:  17%|█▋        | 457/2673 [02:30<11:54,  3.10it/s]
Epoch 0/50:  17%|█▋        | 458/2673 [02:30<11:55,  3.10it/s]
Epoch 0/50:  17%|█▋        | 459/2673 [02:30<11:55,  3.09it/s]
Epoch 0/50:  17%|█▋        | 460/2673 [02:31<11:58,  3.08it/s]
Epoch 0/50:  17%|█▋        | 461/2673 [02:31<11:59,  3.08it/s]
Epoch 0/50:  17%|█▋        | 462/2673 [02:31<12:00,  3.07it/s]
Epoch 0/50:  17%|█▋        | 463/2673 [02:31<11:54,  3.09it/s]
Epoch 0/50:  17%|█▋        | 464/2673 [02:32<11:52,  3.10it/s]
Epoch 0/50:  17%|█▋        | 465/2673 [02:32<11:53,  3.09it/s]
Epoch 0/50:  17%|█▋        | 466/2673 [02:32<11:52,  3.10it/s]
Epoch 0/50:  17%|█▋        | 467/2673 [02:33<11:46,  3.12it/s]
Epoch 0/50:  18%|█▊        | 468/2673 [02:33<11:51,  3.10it/s]
Epoch 0/50:  18%|█▊        | 469/2673 [02:33<11:54,  3.09it/s]
Epoch 0/50:  18%|█▊        | 470/2673 [02:34<11:53,  3.09it/s]
Epoch 0/50:  18%|█▊        | 471/2673 [02:34<11:51,  3.10it/s]
Epoch 0/50:  18%|█▊        | 472/2673 [02:34<11:48,  3.11it/s]
Epoch 0/50:  18%|█▊        | 473/2673 [02:35<11:54,  3.08it/s]
Epoch 0/50:  18%|█▊        | 474/2673 [02:35<11:59,  3.06it/s]
Epoch 0/50:  18%|█▊        | 475/2673 [02:35<11:52,  3.08it/s]
Epoch 0/50:  18%|█▊        | 476/2673 [02:36<11:51,  3.09it/s]
Epoch 0/50:  18%|█▊        | 477/2673 [02:36<11:48,  3.10it/s]
Epoch 0/50:  18%|█▊        | 478/2673 [02:36<11:48,  3.10it/s]
Epoch 0/50:  18%|█▊        | 479/2673 [02:37<11:45,  3.11it/s]
Epoch 0/50:  18%|█▊        | 480/2673 [02:37<11:54,  3.07it/s]
Epoch 0/50:  18%|█▊        | 481/2673 [02:37<11:51,  3.08it/s]
Epoch 0/50:  18%|█▊        | 482/2673 [02:38<11:48,  3.09it/s]
Epoch 0/50:  18%|█▊        | 483/2673 [02:38<11:53,  3.07it/s]
Epoch 0/50:  18%|█▊        | 484/2673 [02:38<11:52,  3.07it/s]
Epoch 0/50:  18%|█▊        | 485/2673 [02:39<11:57,  3.05it/s]
Epoch 0/50:  18%|█▊        | 486/2673 [02:39<12:06,  3.01it/s]
Epoch 0/50:  18%|█▊        | 487/2673 [02:39<11:55,  3.05it/s]
Epoch 0/50:  18%|█▊        | 488/2673 [02:40<11:52,  3.06it/s]
Epoch 0/50:  18%|█▊        | 489/2673 [02:40<11:55,  3.05it/s]
Epoch 0/50:  18%|█▊        | 490/2673 [02:40<11:47,  3.09it/s]
Epoch 0/50:  18%|█▊        | 491/2673 [02:41<11:41,  3.11it/s]
Epoch 0/50:  18%|█▊        | 492/2673 [02:41<11:41,  3.11it/s]
Epoch 0/50:  18%|█▊        | 493/2673 [02:41<11:42,  3.10it/s]
Epoch 0/50:  18%|█▊        | 494/2673 [02:42<11:38,  3.12it/s]
Epoch 0/50:  19%|█▊        | 495/2673 [02:42<11:40,  3.11it/s]
Epoch 0/50:  19%|█▊        | 496/2673 [02:42<11:34,  3.13it/s]
Epoch 0/50:  19%|█▊        | 497/2673 [02:43<11:42,  3.10it/s]
Epoch 0/50:  19%|█▊        | 498/2673 [02:43<11:40,  3.10it/s]
Epoch 0/50:  19%|█▊        | 499/2673 [02:43<11:39,  3.11it/s]
Epoch 0/50:  19%|█▊        | 500/2673 [02:43<11:46,  3.07it/s]
Epoch 0/50:  19%|█▊        | 501/2673 [02:44<11:42,  3.09it/s]
Epoch 0/50:  19%|█▉        | 502/2673 [02:44<11:39,  3.10it/s]
Epoch 0/50:  19%|█▉        | 503/2673 [02:44<11:39,  3.10it/s]
Epoch 0/50:  19%|█▉        | 504/2673 [02:45<11:36,  3.12it/s]
Epoch 0/50:  19%|█▉        | 505/2673 [02:45<11:38,  3.10it/s]
Epoch 0/50:  19%|█▉        | 506/2673 [02:45<11:33,  3.12it/s]
Epoch 0/50:  19%|█▉        | 507/2673 [02:46<11:33,  3.12it/s]
Epoch 0/50:  19%|█▉        | 508/2673 [02:46<11:31,  3.13it/s]
Epoch 0/50:  19%|█▉        | 509/2673 [02:46<11:31,  3.13it/s]
Epoch 0/50:  19%|█▉        | 510/2673 [02:47<11:43,  3.07it/s]
Epoch 0/50:  19%|█▉        | 511/2673 [02:47<11:51,  3.04it/s]
Epoch 0/50:  19%|█▉        | 512/2673 [02:47<11:45,  3.06it/s]
Epoch 0/50:  19%|█▉        | 513/2673 [02:48<11:47,  3.05it/s]
Epoch 0/50:  19%|█▉        | 514/2673 [02:48<11:43,  3.07it/s]
Epoch 0/50:  19%|█▉        | 515/2673 [02:48<11:41,  3.08it/s]
Epoch 0/50:  19%|█▉        | 516/2673 [02:49<11:50,  3.04it/s]
Epoch 0/50:  19%|█▉        | 517/2673 [02:49<11:49,  3.04it/s]
Epoch 0/50:  19%|█▉        | 518/2673 [02:49<11:46,  3.05it/s]
Epoch 0/50:  19%|█▉        | 519/2673 [02:50<11:51,  3.03it/s]
Epoch 0/50:  19%|█▉        | 520/2673 [02:50<11:52,  3.02it/s]
Epoch 0/50:  19%|█▉        | 521/2673 [02:50<11:45,  3.05it/s]
Epoch 0/50:  20%|█▉        | 522/2673 [02:51<11:37,  3.08it/s]
Epoch 0/50:  20%|█▉        | 523/2673 [02:51<11:46,  3.04it/s]
Epoch 0/50:  20%|█▉        | 524/2673 [02:51<11:43,  3.05it/s]
Epoch 0/50:  20%|█▉        | 525/2673 [02:52<11:41,  3.06it/s]
Epoch 0/50:  20%|█▉        | 526/2673 [02:52<11:45,  3.04it/s]
Epoch 0/50:  20%|█▉        | 527/2673 [02:52<11:42,  3.05it/s]
Epoch 0/50:  20%|█▉        | 528/2673 [02:53<11:34,  3.09it/s]
Epoch 0/50:  20%|█▉        | 529/2673 [02:53<11:34,  3.09it/s]
Epoch 0/50:  20%|█▉        | 530/2673 [02:53<11:27,  3.12it/s]
Epoch 0/50:  20%|█▉        | 531/2673 [02:54<11:27,  3.12it/s]
Epoch 0/50:  20%|█▉        | 532/2673 [02:54<11:26,  3.12it/s]
Epoch 0/50:  20%|█▉        | 533/2673 [02:54<11:23,  3.13it/s]
Epoch 0/50:  20%|█▉        | 534/2673 [02:55<11:27,  3.11it/s]
Epoch 0/50:  20%|██        | 535/2673 [02:55<11:28,  3.10it/s]
Epoch 0/50:  20%|██        | 536/2673 [02:55<11:25,  3.12it/s]
Epoch 0/50:  20%|██        | 537/2673 [02:55<11:24,  3.12it/s]
Epoch 0/50:  20%|██        | 538/2673 [02:56<11:25,  3.12it/s]
Epoch 0/50:  20%|██        | 539/2673 [02:56<11:18,  3.14it/s]
Epoch 0/50:  20%|██        | 540/2673 [02:56<11:32,  3.08it/s]
Epoch 0/50:  20%|██        | 541/2673 [02:57<11:34,  3.07it/s]
Epoch 0/50:  20%|██        | 542/2673 [02:57<11:33,  3.07it/s]
Epoch 0/50:  20%|██        | 543/2673 [02:57<11:30,  3.08it/s]
Epoch 0/50:  20%|██        | 544/2673 [02:58<11:24,  3.11it/s]
Epoch 0/50:  20%|██        | 545/2673 [02:58<11:27,  3.10it/s]
Epoch 0/50:  20%|██        | 546/2673 [02:58<11:26,  3.10it/s]
Epoch 0/50:  20%|██        | 547/2673 [02:59<11:30,  3.08it/s]
Epoch 0/50:  21%|██        | 548/2673 [02:59<11:32,  3.07it/s]
Epoch 0/50:  21%|██        | 549/2673 [02:59<11:26,  3.09it/s]
Epoch 0/50:  21%|██        | 550/2673 [03:00<11:28,  3.08it/s]
Epoch 0/50:  21%|██        | 551/2673 [03:00<11:27,  3.09it/s]
Epoch 0/50:  21%|██        | 552/2673 [03:00<11:22,  3.11it/s]
Epoch 0/50:  21%|██        | 553/2673 [03:01<11:27,  3.08it/s]
Epoch 0/50:  21%|██        | 554/2673 [03:01<11:33,  3.06it/s]
Epoch 0/50:  21%|██        | 555/2673 [03:01<11:31,  3.06it/s]
Epoch 0/50:  21%|██        | 556/2673 [03:02<11:28,  3.07it/s]
Epoch 0/50:  21%|██        | 557/2673 [03:02<11:30,  3.07it/s]
Epoch 0/50:  21%|██        | 558/2673 [03:02<11:28,  3.07it/s]
Epoch 0/50:  21%|██        | 559/2673 [03:03<11:23,  3.09it/s]
Epoch 0/50:  21%|██        | 560/2673 [03:03<11:35,  3.04it/s]
Epoch 0/50:  21%|██        | 561/2673 [03:03<11:30,  3.06it/s]
Epoch 0/50:  21%|██        | 562/2673 [03:04<11:26,  3.08it/s]
Epoch 0/50:  21%|██        | 563/2673 [03:04<11:28,  3.07it/s]
Epoch 0/50:  21%|██        | 564/2673 [03:04<11:23,  3.09it/s]
Epoch 0/50:  21%|██        | 565/2673 [03:05<11:22,  3.09it/s]
Epoch 0/50:  21%|██        | 566/2673 [03:05<11:22,  3.09it/s]
Epoch 0/50:  21%|██        | 567/2673 [03:05<11:19,  3.10it/s]
Epoch 0/50:  21%|██        | 568/2673 [03:06<11:19,  3.10it/s]
Epoch 0/50:  21%|██▏       | 569/2673 [03:06<11:29,  3.05it/s]
Epoch 0/50:  21%|██▏       | 570/2673 [03:06<11:26,  3.06it/s]
Epoch 0/50:  21%|██▏       | 571/2673 [03:07<11:26,  3.06it/s]
Epoch 0/50:  21%|██▏       | 572/2673 [03:07<11:24,  3.07it/s]
Epoch 0/50:  21%|██▏       | 573/2673 [03:07<11:18,  3.10it/s]
Epoch 0/50:  21%|██▏       | 574/2673 [03:07<11:28,  3.05it/s]
Epoch 0/50:  22%|██▏       | 575/2673 [03:08<11:34,  3.02it/s]
Epoch 0/50:  22%|██▏       | 576/2673 [03:08<11:25,  3.06it/s]
Epoch 0/50:  22%|██▏       | 577/2673 [03:08<11:22,  3.07it/s]
Epoch 0/50:  22%|██▏       | 578/2673 [03:09<11:34,  3.02it/s]
Epoch 0/50:  22%|██▏       | 579/2673 [03:09<11:26,  3.05it/s]
Epoch 0/50:  22%|██▏       | 580/2673 [03:09<11:22,  3.06it/s]
Epoch 0/50:  22%|██▏       | 581/2673 [03:10<11:20,  3.08it/s]
Epoch 0/50:  22%|██▏       | 582/2673 [03:10<11:32,  3.02it/s]
Epoch 0/50:  22%|██▏       | 583/2673 [03:10<11:29,  3.03it/s]
Epoch 0/50:  22%|██▏       | 584/2673 [03:11<11:30,  3.03it/s]
Epoch 0/50:  22%|██▏       | 585/2673 [03:11<11:27,  3.04it/s]
Epoch 0/50:  22%|██▏       | 586/2673 [03:11<11:20,  3.07it/s]
Epoch 0/50:  22%|██▏       | 587/2673 [03:12<11:19,  3.07it/s]
Epoch 0/50:  22%|██▏       | 588/2673 [03:12<11:14,  3.09it/s]
Epoch 0/50:  22%|██▏       | 589/2673 [03:12<11:11,  3.10it/s]
Epoch 0/50:  22%|██▏       | 590/2673 [03:13<11:20,  3.06it/s]
Epoch 0/50:  22%|██▏       | 591/2673 [03:13<11:21,  3.05it/s]
Epoch 0/50:  22%|██▏       | 592/2673 [03:13<11:19,  3.06it/s]
Epoch 0/50:  22%|██▏       | 593/2673 [03:14<11:16,  3.08it/s]
Epoch 0/50:  22%|██▏       | 594/2673 [03:14<11:18,  3.06it/s]
Epoch 0/50:  22%|██▏       | 595/2673 [03:14<11:13,  3.09it/s]
Epoch 0/50:  22%|██▏       | 596/2673 [03:15<11:14,  3.08it/s]
Epoch 0/50:  22%|██▏       | 597/2673 [03:15<11:25,  3.03it/s]
Epoch 0/50:  22%|██▏       | 598/2673 [03:15<11:22,  3.04it/s]
Epoch 0/50:  22%|██▏       | 599/2673 [03:16<11:23,  3.04it/s]
Epoch 0/50:  22%|██▏       | 600/2673 [03:16<11:15,  3.07it/s]
Epoch 0/50:  22%|██▏       | 601/2673 [03:16<11:10,  3.09it/s]
Epoch 0/50:  23%|██▎       | 602/2673 [03:17<11:07,  3.10it/s]
Epoch 0/50:  23%|██▎       | 603/2673 [03:17<11:11,  3.08it/s]
Epoch 0/50:  23%|██▎       | 604/2673 [03:17<11:12,  3.08it/s]
Epoch 0/50:  23%|██▎       | 605/2673 [03:18<11:07,  3.10it/s]
Epoch 0/50:  23%|██▎       | 606/2673 [03:18<11:06,  3.10it/s]
Epoch 0/50:  23%|██▎       | 607/2673 [03:18<11:05,  3.10it/s]
Epoch 0/50:  23%|██▎       | 608/2673 [03:19<11:01,  3.12it/s]
Epoch 0/50:  23%|██▎       | 609/2673 [03:19<11:10,  3.08it/s]
Epoch 0/50:  23%|██▎       | 610/2673 [03:19<11:09,  3.08it/s]
Epoch 0/50:  23%|██▎       | 611/2673 [03:20<11:08,  3.08it/s]
Epoch 0/50:  23%|██▎       | 612/2673 [03:20<11:07,  3.09it/s]
Epoch 0/50:  23%|██▎       | 613/2673 [03:20<11:05,  3.10it/s]
Epoch 0/50:  23%|██▎       | 614/2673 [03:21<11:07,  3.09it/s]
Epoch 0/50:  23%|██▎       | 615/2673 [03:21<11:10,  3.07it/s]
Epoch 0/50:  23%|██▎       | 616/2673 [03:21<11:06,  3.09it/s]
Epoch 0/50:  23%|██▎       | 617/2673 [03:22<11:07,  3.08it/s]
Epoch 0/50:  23%|██▎       | 618/2673 [03:22<11:04,  3.09it/s]
Epoch 0/50:  23%|██▎       | 619/2673 [03:22<10:59,  3.11it/s]
Epoch 0/50:  23%|██▎       | 620/2673 [03:22<11:00,  3.11it/s]
Epoch 0/50:  23%|██▎       | 621/2673 [03:23<10:59,  3.11it/s]
Epoch 0/50:  23%|██▎       | 622/2673 [03:23<10:59,  3.11it/s]
Epoch 0/50:  23%|██▎       | 623/2673 [03:23<11:01,  3.10it/s]
Epoch 0/50:  23%|██▎       | 624/2673 [03:24<11:11,  3.05it/s]
Epoch 0/50:  23%|██▎       | 625/2673 [03:24<11:07,  3.07it/s]
Epoch 0/50:  23%|██▎       | 626/2673 [03:24<11:06,  3.07it/s]
Epoch 0/50:  23%|██▎       | 627/2673 [03:25<11:03,  3.08it/s]
Epoch 0/50:  23%|██▎       | 628/2673 [03:25<11:03,  3.08it/s]
Epoch 0/50:  24%|██▎       | 629/2673 [03:25<11:07,  3.06it/s]
Epoch 0/50:  24%|██▎       | 630/2673 [03:26<11:05,  3.07it/s]
Epoch 0/50:  24%|██▎       | 631/2673 [03:26<11:02,  3.08it/s]
Epoch 0/50:  24%|██▎       | 632/2673 [03:26<10:59,  3.09it/s]
Epoch 0/50:  24%|██▎       | 633/2673 [03:27<10:58,  3.10it/s]
Epoch 0/50:  24%|██▎       | 634/2673 [03:27<11:05,  3.06it/s]
Epoch 0/50:  24%|██▍       | 635/2673 [03:27<11:02,  3.08it/s]
Epoch 0/50:  24%|██▍       | 636/2673 [03:28<10:57,  3.10it/s]
Epoch 0/50:  24%|██▍       | 637/2673 [03:28<11:04,  3.06it/s]
Epoch 0/50:  24%|██▍       | 638/2673 [03:28<11:03,  3.07it/s]
Epoch 0/50:  24%|██▍       | 639/2673 [03:29<10:59,  3.09it/s]
Epoch 0/50:  24%|██▍       | 640/2673 [03:29<11:03,  3.06it/s]
Epoch 0/50:  24%|██▍       | 641/2673 [03:29<10:54,  3.11it/s]
Epoch 0/50:  24%|██▍       | 642/2673 [03:30<10:52,  3.11it/s]
Epoch 0/50:  24%|██▍       | 643/2673 [03:30<10:51,  3.11it/s]
Epoch 0/50:  24%|██▍       | 644/2673 [03:30<10:51,  3.11it/s]
Epoch 0/50:  24%|██▍       | 645/2673 [03:31<10:47,  3.13it/s]
Epoch 0/50:  24%|██▍       | 646/2673 [03:31<10:49,  3.12it/s]
Epoch 0/50:  24%|██▍       | 647/2673 [03:31<10:47,  3.13it/s]
Epoch 0/50:  24%|██▍       | 648/2673 [03:32<10:48,  3.12it/s]
Epoch 0/50:  24%|██▍       | 649/2673 [03:32<10:51,  3.11it/s]
Epoch 0/50:  24%|██▍       | 650/2673 [03:32<10:46,  3.13it/s]
