wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<1:02:20,  1.40s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<50:34,  1.14s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<46:11,  1.04s/it]
Epoch 0/50:   0%|          | 4/2673 [00:04<43:25,  1.02it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<41:07,  1.08it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<40:53,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:06<41:06,  1.08it/s]
Epoch 0/50:   0%|          | 8/2673 [00:07<41:24,  1.07it/s]
Epoch 0/50:   0%|          | 9/2673 [00:08<39:50,  1.11it/s]
Epoch 0/50:   0%|          | 10/2673 [00:09<40:01,  1.11it/s]
Epoch 0/50:   0%|          | 11/2673 [00:10<40:32,  1.09it/s]
Epoch 0/50:   0%|          | 12/2673 [00:11<40:38,  1.09it/s]
Epoch 0/50:   0%|          | 13/2673 [00:12<39:31,  1.12it/s]
Epoch 0/50:   1%|          | 14/2673 [00:13<39:34,  1.12it/s]
Epoch 0/50:   1%|          | 15/2673 [00:14<40:14,  1.10it/s]
Epoch 0/50:   1%|          | 16/2673 [00:14<40:43,  1.09it/s]
Epoch 0/50:  12%|█▏        | 311/2673 [04:39<36:17,  1.08it/s]
Epoch 0/50:  12%|█▏        | 312/2673 [04:40<35:23,  1.11it/s]
Epoch 0/50:  12%|█▏        | 313/2673 [04:41<34:55,  1.13it/s]
Epoch 0/50:  12%|█▏        | 314/2673 [04:42<35:25,  1.11it/s]
Epoch 0/50:  12%|█▏        | 315/2673 [04:43<35:52,  1.10it/s]
Epoch 0/50:  12%|█▏        | 316/2673 [04:43<35:16,  1.11it/s]
Epoch 0/50:  12%|█▏        | 317/2673 [04:44<34:47,  1.13it/s]
Epoch 0/50:  12%|█▏        | 318/2673 [04:45<35:30,  1.11it/s]
Epoch 0/50:  12%|█▏        | 319/2673 [04:46<35:27,  1.11it/s]
Epoch 0/50:  12%|█▏        | 320/2673 [04:47<34:28,  1.14it/s]
Epoch 0/50:  12%|█▏        | 321/2673 [04:48<34:38,  1.13it/s]
Epoch 0/50:  12%|█▏        | 322/2673 [04:49<34:51,  1.12it/s]
Epoch 0/50:  12%|█▏        | 323/2673 [04:50<34:04,  1.15it/s]
Epoch 0/50:  12%|█▏        | 324/2673 [04:51<34:41,  1.13it/s]
Epoch 0/50:  12%|█▏        | 325/2673 [04:51<35:13,  1.11it/s]
Epoch 0/50:  12%|█▏        | 326/2673 [04:52<34:22,  1.14it/s]
Epoch 0/50:  12%|█▏        | 327/2673 [04:53<34:34,  1.13it/s]
Epoch 0/50:  12%|█▏        | 328/2673 [04:54<35:10,  1.11it/s]
Epoch 0/50:  12%|█▏        | 329/2673 [04:55<34:56,  1.12it/s]
Epoch 0/50:  12%|█▏        | 330/2673 [04:56<34:51,  1.12it/s]
Epoch 0/50:  12%|█▏        | 331/2673 [04:57<35:19,  1.11it/s]
Epoch 0/50:  12%|█▏        | 332/2673 [04:58<34:51,  1.12it/s]
Epoch 0/50:  12%|█▏        | 333/2673 [04:59<34:26,  1.13it/s]
Epoch 0/50:  12%|█▏        | 334/2673 [04:59<34:33,  1.13it/s]
Epoch 0/50:  13%|█▎        | 335/2673 [05:00<34:34,  1.13it/s]
Epoch 0/50:  13%|█▎        | 336/2673 [05:01<34:12,  1.14it/s]
Epoch 0/50:  13%|█▎        | 337/2673 [05:02<34:06,  1.14it/s]
Epoch 0/50:  13%|█▎        | 338/2673 [05:03<34:46,  1.12it/s]
Epoch 0/50:  13%|█▎        | 339/2673 [05:04<35:40,  1.09it/s]
Epoch 0/50:  13%|█▎        | 340/2673 [05:05<34:53,  1.11it/s]
Epoch 0/50:  13%|█▎        | 341/2673 [05:06<34:38,  1.12it/s]
Epoch 0/50:  13%|█▎        | 342/2673 [05:07<35:02,  1.11it/s]
Epoch 0/50:  13%|█▎        | 343/2673 [05:08<35:20,  1.10it/s]
Epoch 0/50:  13%|█▎        | 344/2673 [05:09<35:55,  1.08it/s]
Epoch 0/50:  13%|█▎        | 345/2673 [05:09<34:34,  1.12it/s]
Epoch 0/50:  13%|█▎        | 346/2673 [05:10<34:13,  1.13it/s]
Epoch 0/50:  13%|█▎        | 347/2673 [05:11<34:49,  1.11it/s]
Epoch 0/50:  13%|█▎        | 348/2673 [05:12<35:16,  1.10it/s]
Epoch 0/50:  13%|█▎        | 349/2673 [05:13<35:06,  1.10it/s]
Epoch 0/50:  13%|█▎        | 350/2673 [05:14<34:04,  1.14it/s]
Epoch 0/50:  13%|█▎        | 351/2673 [05:15<34:12,  1.13it/s]
Epoch 0/50:  13%|█▎        | 352/2673 [05:16<34:38,  1.12it/s]
Epoch 0/50:  13%|█▎        | 353/2673 [05:16<34:26,  1.12it/s]
Epoch 0/50:  13%|█▎        | 354/2673 [05:17<34:02,  1.14it/s]
Epoch 0/50:  13%|█▎        | 355/2673 [05:18<34:18,  1.13it/s]
Epoch 0/50:  13%|█▎        | 356/2673 [05:19<34:45,  1.11it/s]
Epoch 0/50:  13%|█▎        | 357/2673 [05:20<34:00,  1.13it/s]
Epoch 0/50:  13%|█▎        | 358/2673 [05:21<34:01,  1.13it/s]
Epoch 0/50:  13%|█▎        | 359/2673 [05:22<34:32,  1.12it/s]
Epoch 0/50:  13%|█▎        | 360/2673 [05:23<33:55,  1.14it/s]
Epoch 0/50:  14%|█▎        | 361/2673 [05:24<33:41,  1.14it/s]
Epoch 0/50:  14%|█▎        | 362/2673 [05:24<34:15,  1.12it/s]
Epoch 0/50:  14%|█▎        | 363/2673 [05:25<34:53,  1.10it/s]
Epoch 0/50:  14%|█▎        | 364/2673 [05:26<34:45,  1.11it/s]
Epoch 0/50:  14%|█▎        | 365/2673 [05:27<34:12,  1.12it/s]
Epoch 0/50:  14%|█▎        | 366/2673 [05:28<34:41,  1.11it/s]
Epoch 0/50:  14%|█▎        | 367/2673 [05:29<35:05,  1.10it/s]
Epoch 0/50:  14%|█▍        | 368/2673 [05:30<34:16,  1.12it/s]
Epoch 0/50:  14%|█▍        | 369/2673 [05:31<34:16,  1.12it/s]
Epoch 0/50:  14%|█▍        | 370/2673 [05:32<34:36,  1.11it/s]
Epoch 0/50:  14%|█▍        | 371/2673 [05:33<34:05,  1.13it/s]
Epoch 0/50:  14%|█▍        | 372/2673 [05:33<33:44,  1.14it/s]
Epoch 0/50:  14%|█▍        | 373/2673 [05:34<34:11,  1.12it/s]
Epoch 0/50:  14%|█▍        | 374/2673 [05:35<34:44,  1.10it/s]
Epoch 0/50:  14%|█▍        | 375/2673 [05:36<34:45,  1.10it/s]
Epoch 0/50:  14%|█▍        | 376/2673 [05:37<33:22,  1.15it/s]
Epoch 0/50:  14%|█▍        | 377/2673 [05:38<33:59,  1.13it/s]
Epoch 0/50:  14%|█▍        | 378/2673 [05:39<34:32,  1.11it/s]
Epoch 0/50:  14%|█▍        | 379/2673 [05:40<34:16,  1.12it/s]
Epoch 0/50:  14%|█▍        | 380/2673 [05:41<33:55,  1.13it/s]
Epoch 0/50:  14%|█▍        | 381/2673 [05:41<34:32,  1.11it/s]
Epoch 0/50:  14%|█▍        | 382/2673 [05:42<34:58,  1.09it/s]
Epoch 0/50:  14%|█▍        | 383/2673 [05:43<34:21,  1.11it/s]
Epoch 0/50:  14%|█▍        | 384/2673 [05:44<34:15,  1.11it/s]
Epoch 0/50:  14%|█▍        | 385/2673 [05:45<34:01,  1.12it/s]
Epoch 0/50:  14%|█▍        | 386/2673 [05:46<34:40,  1.10it/s]
Epoch 0/50:  14%|█▍        | 387/2673 [05:47<34:29,  1.10it/s]
Epoch 0/50:  15%|█▍        | 388/2673 [05:48<33:56,  1.12it/s]
Epoch 0/50:  15%|█▍        | 389/2673 [05:49<33:26,  1.14it/s]
Epoch 0/50:  15%|█▍        | 390/2673 [05:50<34:02,  1.12it/s]
Epoch 0/50:  15%|█▍        | 391/2673 [05:50<33:46,  1.13it/s]
Epoch 0/50:  15%|█▍        | 392/2673 [05:51<33:02,  1.15it/s]
Epoch 0/50:  15%|█▍        | 393/2673 [05:52<33:42,  1.13it/s]
Epoch 0/50:  15%|█▍        | 394/2673 [05:53<33:58,  1.12it/s]
Epoch 0/50:  15%|█▍        | 395/2673 [05:54<33:07,  1.15it/s]
Epoch 0/50:  15%|█▍        | 396/2673 [05:55<33:28,  1.13it/s]
Epoch 0/50:  15%|█▍        | 397/2673 [05:56<34:05,  1.11it/s]
Epoch 0/50:  15%|█▍        | 398/2673 [05:57<34:05,  1.11it/s]
Epoch 0/50:  15%|█▍        | 399/2673 [05:57<32:58,  1.15it/s]
Epoch 0/50:  15%|█▍        | 400/2673 [05:58<33:35,  1.13it/s]
Epoch 0/50:  15%|█▌        | 401/2673 [05:59<34:24,  1.10it/s]
Epoch 0/50:  15%|█▌        | 402/2673 [06:00<33:48,  1.12it/s]
Epoch 0/50:  15%|█▌        | 403/2673 [06:01<33:26,  1.13it/s]
Epoch 0/50:  15%|█▌        | 404/2673 [06:02<34:12,  1.11it/s]
Epoch 0/50:  15%|█▌        | 405/2673 [06:03<34:49,  1.09it/s]
Epoch 0/50:  15%|█▌        | 406/2673 [06:04<33:45,  1.12it/s]
Epoch 0/50:  15%|█▌        | 407/2673 [06:05<32:56,  1.15it/s]
Epoch 0/50:  15%|█▌        | 408/2673 [06:06<33:38,  1.12it/s]
Epoch 0/50:  15%|█▌        | 409/2673 [06:07<34:10,  1.10it/s]
Epoch 0/50:  15%|█▌        | 410/2673 [06:07<33:28,  1.13it/s]
Epoch 0/50:  15%|█▌        | 411/2673 [06:08<33:01,  1.14it/s]
Epoch 0/50:  15%|█▌        | 412/2673 [06:09<33:34,  1.12it/s]
Epoch 0/50:  15%|█▌        | 413/2673 [06:10<34:04,  1.11it/s]
Epoch 0/50:  15%|█▌        | 414/2673 [06:11<33:03,  1.14it/s]
Epoch 0/50:  16%|█▌        | 415/2673 [06:12<33:15,  1.13it/s]
Epoch 0/50:  16%|█▌        | 416/2673 [06:13<33:50,  1.11it/s]
Epoch 0/50:  16%|█▌        | 417/2673 [06:14<33:51,  1.11it/s]
Epoch 0/50:  16%|█▌        | 418/2673 [06:14<32:39,  1.15it/s]
Epoch 0/50:  16%|█▌        | 419/2673 [06:15<33:15,  1.13it/s]
Epoch 0/50:  16%|█▌        | 420/2673 [06:16<33:47,  1.11it/s]
Epoch 0/50:  16%|█▌        | 421/2673 [06:17<33:00,  1.14it/s]
Epoch 0/50:  16%|█▌        | 422/2673 [06:18<32:46,  1.14it/s]
Epoch 0/50:  16%|█▌        | 423/2673 [06:19<33:25,  1.12it/s]
Epoch 0/50:  16%|█▌        | 424/2673 [06:20<33:27,  1.12it/s]
Epoch 0/50:  16%|█▌        | 425/2673 [06:21<33:00,  1.14it/s]
Epoch 0/50:  16%|█▌        | 426/2673 [06:22<33:11,  1.13it/s]
Epoch 0/50:  16%|█▌        | 427/2673 [06:22<33:45,  1.11it/s]
Epoch 0/50:  16%|█▌        | 428/2673 [06:23<33:11,  1.13it/s]
Epoch 0/50:  16%|█▌        | 429/2673 [06:24<32:57,  1.13it/s]
Epoch 0/50:  16%|█▌        | 430/2673 [06:25<33:31,  1.11it/s]
Epoch 0/50:  16%|█▌        | 431/2673 [06:26<33:54,  1.10it/s]
Epoch 0/50:  16%|█▌        | 432/2673 [06:27<33:12,  1.12it/s]
Epoch 0/50:  16%|█▌        | 433/2673 [06:28<32:51,  1.14it/s]
Epoch 0/50:  16%|█▌        | 434/2673 [06:29<33:29,  1.11it/s]
Epoch 0/50:  16%|█▋        | 435/2673 [06:30<33:18,  1.12it/s]
Epoch 0/50:  16%|█▋        | 436/2673 [06:30<32:41,  1.14it/s]
Epoch 0/50:  16%|█▋        | 437/2673 [06:31<32:59,  1.13it/s]
Epoch 0/50:  16%|█▋        | 438/2673 [06:32<33:30,  1.11it/s]
Epoch 0/50:  16%|█▋        | 439/2673 [06:33<33:13,  1.12it/s]
Epoch 0/50:  16%|█▋        | 440/2673 [06:34<32:32,  1.14it/s]
Epoch 0/50:  16%|█▋        | 441/2673 [06:35<33:16,  1.12it/s]
Epoch 0/50:  17%|█▋        | 442/2673 [06:36<33:30,  1.11it/s]
Epoch 0/50:  17%|█▋        | 443/2673 [06:37<33:13,  1.12it/s]
Epoch 0/50:  17%|█▋        | 444/2673 [06:38<32:43,  1.14it/s]
Epoch 0/50:  17%|█▋        | 445/2673 [06:38<32:54,  1.13it/s]
Epoch 0/50:  17%|█▋        | 446/2673 [06:39<33:27,  1.11it/s]
Epoch 0/50:  17%|█▋        | 447/2673 [06:40<33:00,  1.12it/s]
Epoch 0/50:  17%|█▋        | 448/2673 [06:41<32:25,  1.14it/s]
Epoch 0/50:  17%|█▋        | 449/2673 [06:42<32:56,  1.13it/s]
Epoch 0/50:  17%|█▋        | 450/2673 [06:43<33:02,  1.12it/s]
Epoch 0/50:  17%|█▋        | 451/2673 [06:44<32:28,  1.14it/s]
Epoch 0/50:  17%|█▋        | 452/2673 [06:45<32:18,  1.15it/s]
Epoch 0/50:  17%|█▋        | 453/2673 [06:46<33:02,  1.12it/s]
Epoch 0/50:  17%|█▋        | 454/2673 [06:46<32:57,  1.12it/s]
Epoch 0/50:  17%|█▋        | 455/2673 [06:47<32:22,  1.14it/s]
Epoch 0/50:  17%|█▋        | 456/2673 [06:48<32:54,  1.12it/s]
Epoch 0/50:  17%|█▋        | 457/2673 [06:49<32:59,  1.12it/s]
Epoch 0/50:  17%|█▋        | 458/2673 [06:50<32:18,  1.14it/s]
Epoch 0/50:  17%|█▋        | 459/2673 [06:51<32:41,  1.13it/s]
Epoch 0/50:  17%|█▋        | 460/2673 [06:52<32:53,  1.12it/s]
Epoch 0/50:  17%|█▋        | 461/2673 [06:53<32:18,  1.14it/s]
Epoch 0/50:  17%|█▋        | 462/2673 [06:53<32:25,  1.14it/s]
Epoch 0/50:  17%|█▋        | 463/2673 [06:54<32:18,  1.14it/s]
Epoch 0/50:  17%|█▋        | 464/2673 [06:55<32:00,  1.15it/s]
Epoch 0/50:  17%|█▋        | 465/2673 [06:56<31:50,  1.16it/s]
Epoch 0/50:  17%|█▋        | 466/2673 [06:57<32:23,  1.14it/s]
Epoch 0/50:  17%|█▋        | 467/2673 [06:58<33:01,  1.11it/s]
Epoch 0/50:  18%|█▊        | 468/2673 [06:59<32:54,  1.12it/s]
Epoch 0/50:  18%|█▊        | 469/2673 [07:00<32:25,  1.13it/s]
Epoch 0/50:  18%|█▊        | 470/2673 [07:01<32:18,  1.14it/s]
Epoch 0/50:  18%|█▊        | 471/2673 [07:01<32:58,  1.11it/s]
Epoch 0/50:  18%|█▊        | 472/2673 [07:02<32:47,  1.12it/s]
Epoch 0/50:  18%|█▊        | 473/2673 [07:03<32:14,  1.14it/s]
Epoch 0/50:  18%|█▊        | 474/2673 [07:04<32:40,  1.12it/s]
Epoch 0/50:  18%|█▊        | 475/2673 [07:05<32:33,  1.13it/s]
Epoch 0/50:  18%|█▊        | 476/2673 [07:06<32:07,  1.14it/s]
Epoch 0/50:  18%|█▊        | 477/2673 [07:07<32:36,  1.12it/s]
Epoch 0/50:  18%|█▊        | 478/2673 [07:08<33:05,  1.11it/s]
Epoch 0/50:  18%|█▊        | 479/2673 [07:09<32:36,  1.12it/s]
Epoch 0/50:  18%|█▊        | 480/2673 [07:09<32:18,  1.13it/s]
Epoch 0/50:  18%|█▊        | 481/2673 [07:10<32:18,  1.13it/s]
Epoch 0/50:  18%|█▊        | 482/2673 [07:11<32:47,  1.11it/s]
Epoch 0/50:  18%|█▊        | 483/2673 [07:12<32:26,  1.13it/s]
Epoch 0/50:  18%|█▊        | 484/2673 [07:13<31:58,  1.14it/s]
Epoch 0/50:  18%|█▊        | 485/2673 [07:14<32:27,  1.12it/s]
Epoch 0/50:  18%|█▊        | 486/2673 [07:15<31:40,  1.15it/s]
Epoch 0/50:  18%|█▊        | 487/2673 [07:16<32:22,  1.13it/s]
Epoch 0/50:  18%|█▊        | 488/2673 [07:17<33:01,  1.10it/s]
Epoch 0/50:  18%|█▊        | 489/2673 [07:17<32:35,  1.12it/s]
Epoch 0/50:  18%|█▊        | 490/2673 [07:18<31:55,  1.14it/s]
Epoch 0/50:  18%|█▊        | 491/2673 [07:19<32:26,  1.12it/s]
Epoch 0/50:  18%|█▊        | 492/2673 [07:20<32:32,  1.12it/s]
Epoch 0/50:  18%|█▊        | 493/2673 [07:21<31:45,  1.14it/s]
Epoch 0/50:  18%|█▊        | 494/2673 [07:22<31:52,  1.14it/s]
Epoch 0/50:  19%|█▊        | 495/2673 [07:23<32:01,  1.13it/s]
Epoch 0/50:  19%|█▊        | 496/2673 [07:24<32:27,  1.12it/s]
Epoch 0/50:  19%|█▊        | 497/2673 [07:25<32:24,  1.12it/s]
Epoch 0/50:  19%|█▊        | 498/2673 [07:25<31:21,  1.16it/s]
Epoch 0/50:  19%|█▊        | 499/2673 [07:26<32:11,  1.13it/s]
Epoch 0/50:  19%|█▊        | 500/2673 [07:27<32:39,  1.11it/s]
Epoch 0/50:  19%|█▊        | 501/2673 [07:28<33:00,  1.10it/s]
Epoch 0/50:  19%|█▉        | 502/2673 [07:29<32:13,  1.12it/s]
Epoch 0/50:  19%|█▉        | 503/2673 [07:30<31:56,  1.13it/s]
Epoch 0/50:  19%|█▉        | 504/2673 [07:31<31:47,  1.14it/s]
Epoch 0/50:  19%|█▉        | 505/2673 [07:32<31:51,  1.13it/s]
Epoch 0/50:  19%|█▉        | 506/2673 [07:32<30:41,  1.18it/s]
Epoch 0/50:  19%|█▉        | 507/2673 [07:33<31:31,  1.15it/s]
Epoch 0/50:  19%|█▉        | 508/2673 [07:34<32:24,  1.11it/s]
Epoch 0/50:  19%|█▉        | 509/2673 [07:35<31:45,  1.14it/s]
Epoch 0/50:  19%|█▉        | 510/2673 [07:36<32:12,  1.12it/s]
Epoch 0/50:  19%|█▉        | 511/2673 [07:37<32:34,  1.11it/s]
Epoch 0/50:  19%|█▉        | 512/2673 [07:38<32:19,  1.11it/s]
Epoch 0/50:  19%|█▉        | 513/2673 [07:39<31:58,  1.13it/s]
Epoch 0/50:  19%|█▉        | 514/2673 [07:40<31:47,  1.13it/s]
Epoch 0/50:  19%|█▉        | 515/2673 [07:41<32:14,  1.12it/s]
Epoch 0/50:  19%|█▉        | 516/2673 [07:42<33:04,  1.09it/s]
Epoch 0/50:  19%|█▉        | 517/2673 [07:42<31:59,  1.12it/s]
Epoch 0/50:  19%|█▉        | 518/2673 [07:43<31:56,  1.12it/s]
Epoch 0/50:  19%|█▉        | 519/2673 [07:44<32:26,  1.11it/s]
Epoch 0/50:  19%|█▉        | 520/2673 [07:45<32:04,  1.12it/s]
Epoch 0/50:  19%|█▉        | 521/2673 [07:46<31:18,  1.15it/s]
Epoch 0/50:  20%|█▉        | 522/2673 [07:47<31:47,  1.13it/s]
Epoch 0/50:  20%|█▉        | 523/2673 [07:48<31:56,  1.12it/s]
Epoch 0/50:  20%|█▉        | 524/2673 [07:48<31:00,  1.16it/s]
Epoch 0/50:  20%|█▉        | 525/2673 [07:49<31:25,  1.14it/s]
Epoch 0/50:  20%|█▉        | 526/2673 [07:50<31:51,  1.12it/s]
Epoch 0/50:  20%|█▉        | 527/2673 [07:51<31:12,  1.15it/s]
Epoch 0/50:  20%|█▉        | 528/2673 [07:52<31:12,  1.15it/s]
Epoch 0/50:  20%|█▉        | 529/2673 [07:53<31:47,  1.12it/s]
Epoch 0/50:  20%|█▉        | 530/2673 [07:54<31:53,  1.12it/s]
Epoch 0/50:  20%|█▉        | 531/2673 [07:55<31:09,  1.15it/s]
Epoch 0/50:  20%|█▉        | 532/2673 [07:56<31:35,  1.13it/s]
Epoch 0/50:  20%|█▉        | 533/2673 [07:57<32:12,  1.11it/s]
Epoch 0/50:  20%|█▉        | 534/2673 [07:57<32:03,  1.11it/s]
Epoch 0/50:  20%|██        | 535/2673 [07:58<31:30,  1.13it/s]
Epoch 0/50:  20%|██        | 536/2673 [07:59<31:26,  1.13it/s]
Epoch 0/50:  20%|██        | 537/2673 [08:00<31:50,  1.12it/s]
Epoch 0/50:  20%|██        | 538/2673 [08:01<31:56,  1.11it/s]
Epoch 0/50:  20%|██        | 539/2673 [08:02<30:51,  1.15it/s]
Epoch 0/50:  20%|██        | 540/2673 [08:03<31:51,  1.12it/s]
Epoch 0/50:  20%|██        | 541/2673 [08:04<32:12,  1.10it/s]
Epoch 0/50:  20%|██        | 542/2673 [08:05<31:40,  1.12it/s]
Epoch 0/50:  20%|██        | 543/2673 [08:05<31:19,  1.13it/s]
Epoch 0/50:  20%|██        | 544/2673 [08:06<32:12,  1.10it/s]
Epoch 0/50:  20%|██        | 545/2673 [08:07<32:40,  1.09it/s]
Epoch 0/50:  20%|██        | 546/2673 [08:08<31:29,  1.13it/s]
Epoch 0/50:  20%|██        | 547/2673 [08:09<31:21,  1.13it/s]
Epoch 0/50:  21%|██        | 548/2673 [08:10<31:39,  1.12it/s]
Epoch 0/50:  21%|██        | 549/2673 [08:11<31:29,  1.12it/s]
Epoch 0/50:  21%|██        | 550/2673 [08:12<30:14,  1.17it/s]
Epoch 0/50:  21%|██        | 551/2673 [08:12<31:02,  1.14it/s]
Epoch 0/50:  21%|██        | 552/2673 [08:13<31:57,  1.11it/s]
Epoch 0/50:  21%|██        | 553/2673 [08:14<31:41,  1.11it/s]
Epoch 0/50:  21%|██        | 554/2673 [08:15<31:44,  1.11it/s]
Epoch 0/50:  21%|██        | 555/2673 [08:16<31:39,  1.12it/s]
Epoch 0/50:  21%|██        | 556/2673 [08:17<31:03,  1.14it/s]
Epoch 0/50:  21%|██        | 557/2673 [08:18<31:28,  1.12it/s]
Epoch 0/50:  21%|██        | 558/2673 [08:19<31:31,  1.12it/s]
Epoch 0/50:  21%|██        | 559/2673 [08:20<31:28,  1.12it/s]
Epoch 0/50:  21%|██        | 560/2673 [08:21<32:00,  1.10it/s]
Epoch 0/50:  21%|██        | 561/2673 [08:22<32:13,  1.09it/s]
Epoch 0/50:  21%|██        | 562/2673 [08:22<31:24,  1.12it/s]
Epoch 0/50:  21%|██        | 563/2673 [08:23<30:56,  1.14it/s]
Epoch 0/50:  21%|██        | 564/2673 [08:24<31:31,  1.11it/s]
Epoch 0/50:  21%|██        | 565/2673 [08:25<31:46,  1.11it/s]
Epoch 0/50:  21%|██        | 566/2673 [08:26<31:06,  1.13it/s]
Epoch 0/50:  21%|██        | 567/2673 [08:27<30:54,  1.14it/s]
Epoch 0/50:  21%|██        | 568/2673 [08:28<31:19,  1.12it/s]
Epoch 0/50:  21%|██▏       | 569/2673 [08:29<31:23,  1.12it/s]
Epoch 0/50:  21%|██▏       | 570/2673 [08:29<30:52,  1.14it/s]
Epoch 0/50:  21%|██▏       | 571/2673 [08:30<30:40,  1.14it/s]
Epoch 0/50:  21%|██▏       | 572/2673 [08:31<31:15,  1.12it/s]
Epoch 0/50:  21%|██▏       | 573/2673 [08:32<31:08,  1.12it/s]
Epoch 0/50:  21%|██▏       | 574/2673 [08:33<30:47,  1.14it/s]
Epoch 0/50:  22%|██▏       | 575/2673 [08:34<31:16,  1.12it/s]
Epoch 0/50:  22%|██▏       | 576/2673 [08:35<32:00,  1.09it/s]
Epoch 0/50:  22%|██▏       | 577/2673 [08:36<31:46,  1.10it/s]
Epoch 0/50:  22%|██▏       | 578/2673 [08:37<31:06,  1.12it/s]
Epoch 0/50:  22%|██▏       | 579/2673 [08:38<31:05,  1.12it/s]
Epoch 0/50:  22%|██▏       | 580/2673 [08:38<31:43,  1.10it/s]
Epoch 0/50:  22%|██▏       | 581/2673 [08:39<31:39,  1.10it/s]
Epoch 0/50:  22%|██▏       | 582/2673 [08:40<30:44,  1.13it/s]
Epoch 0/50:  22%|██▏       | 583/2673 [08:41<30:49,  1.13it/s]
Epoch 0/50:  22%|██▏       | 584/2673 [08:42<31:18,  1.11it/s]
Epoch 0/50:  22%|██▏       | 585/2673 [08:43<31:38,  1.10it/s]
Epoch 0/50:  22%|██▏       | 586/2673 [08:44<31:07,  1.12it/s]
Epoch 0/50:  22%|██▏       | 587/2673 [08:45<30:35,  1.14it/s]
Epoch 0/50:  22%|██▏       | 588/2673 [08:46<31:03,  1.12it/s]
Epoch 0/50:  22%|██▏       | 589/2673 [08:47<31:38,  1.10it/s]
Epoch 0/50:  22%|██▏       | 590/2673 [08:47<31:10,  1.11it/s]
Epoch 0/50:  22%|██▏       | 591/2673 [08:48<30:56,  1.12it/s]
Epoch 0/50:  22%|██▏       | 592/2673 [08:49<31:13,  1.11it/s]
Epoch 0/50:  22%|██▏       | 593/2673 [08:50<31:41,  1.09it/s]
Epoch 0/50:  22%|██▏       | 594/2673 [08:51<31:55,  1.09it/s]
Epoch 0/50:  22%|██▏       | 595/2673 [08:52<31:03,  1.11it/s]
Epoch 0/50:  22%|██▏       | 596/2673 [08:53<30:41,  1.13it/s]
Epoch 0/50:  22%|██▏       | 597/2673 [08:54<31:10,  1.11it/s]
Epoch 0/50:  22%|██▏       | 598/2673 [08:55<31:51,  1.09it/s]
Epoch 0/50:  22%|██▏       | 599/2673 [08:56<31:49,  1.09it/s]
Epoch 0/50:  22%|██▏       | 600/2673 [08:56<30:29,  1.13it/s]
Epoch 0/50:  22%|██▏       | 601/2673 [08:57<30:39,  1.13it/s]
Epoch 0/50:  23%|██▎       | 602/2673 [08:58<31:07,  1.11it/s]
Epoch 0/50:  23%|██▎       | 603/2673 [08:59<30:22,  1.14it/s]
Epoch 0/50:  23%|██▎       | 604/2673 [09:00<30:16,  1.14it/s]
Epoch 0/50:  23%|██▎       | 605/2673 [09:01<30:46,  1.12it/s]
Epoch 0/50:  23%|██▎       | 606/2673 [09:02<30:59,  1.11it/s]
Epoch 0/50:  23%|██▎       | 607/2673 [09:03<30:26,  1.13it/s]
Epoch 0/50:  23%|██▎       | 608/2673 [09:04<30:40,  1.12it/s]
Epoch 0/50:  23%|██▎       | 609/2673 [09:05<31:06,  1.11it/s]
Epoch 0/50:  23%|██▎       | 610/2673 [09:05<30:54,  1.11it/s]
Epoch 0/50:  23%|██▎       | 611/2673 [09:06<29:58,  1.15it/s]
Epoch 0/50:  23%|██▎       | 612/2673 [09:07<30:35,  1.12it/s]
Epoch 0/50:  23%|██▎       | 613/2673 [09:08<30:47,  1.11it/s]
Epoch 0/50:  23%|██▎       | 614/2673 [09:09<30:19,  1.13it/s]
Epoch 0/50:  23%|██▎       | 615/2673 [09:10<30:20,  1.13it/s]
Epoch 0/50:  23%|██▎       | 616/2673 [09:11<31:17,  1.10it/s]
Epoch 0/50:  23%|██▎       | 617/2673 [09:12<30:56,  1.11it/s]
Epoch 0/50:  23%|██▎       | 618/2673 [09:13<30:46,  1.11it/s]
Epoch 0/50:  23%|██▎       | 619/2673 [09:13<31:09,  1.10it/s]
Epoch 0/50:  23%|██▎       | 620/2673 [09:14<30:30,  1.12it/s]
