PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:01<25:08,  1.12s/it]
Epoch 0/50:   0%|          | 2/1350 [00:01<19:39,  1.14it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:49,  1.33it/s]
Epoch 0/50:   0%|          | 4/1350 [00:02<14:49,  1.51it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<15:21,  1.46it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<14:24,  1.55it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:43,  1.63it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<14:52,  1.50it/s]
Epoch 0/50:   1%|          | 9/1350 [00:06<13:24,  1.67it/s]
Epoch 0/50:  24%|██▍       | 325/1350 [03:21<09:50,  1.74it/s]
Epoch 0/50:  24%|██▍       | 326/1350 [03:22<10:20,  1.65it/s]
Epoch 0/50:  24%|██▍       | 327/1350 [03:23<09:25,  1.81it/s]
Epoch 0/50:  24%|██▍       | 328/1350 [03:23<10:24,  1.64it/s]
Epoch 0/50:  24%|██▍       | 329/1350 [03:24<09:54,  1.72it/s]
Epoch 0/50:  24%|██▍       | 330/1350 [03:24<09:36,  1.77it/s]
Epoch 0/50:  25%|██▍       | 331/1350 [03:25<09:12,  1.84it/s]
Epoch 0/50:  25%|██▍       | 332/1350 [03:25<09:01,  1.88it/s]
Epoch 0/50:  25%|██▍       | 333/1350 [03:26<09:23,  1.80it/s]
Epoch 0/50:  25%|██▍       | 334/1350 [03:27<09:28,  1.79it/s]
Epoch 0/50:  25%|██▍       | 335/1350 [03:27<09:20,  1.81it/s]
Epoch 0/50:  25%|██▍       | 336/1350 [03:28<09:58,  1.69it/s]
Epoch 0/50:  25%|██▍       | 337/1350 [03:29<11:49,  1.43it/s]
Epoch 0/50:  25%|██▌       | 338/1350 [03:29<10:29,  1.61it/s]
Epoch 0/50:  25%|██▌       | 339/1350 [03:30<10:57,  1.54it/s]
Epoch 0/50:  25%|██▌       | 340/1350 [03:30<10:29,  1.60it/s]
Epoch 0/50:  25%|██▌       | 341/1350 [03:31<09:55,  1.70it/s]
Epoch 0/50:  25%|██▌       | 342/1350 [03:32<10:06,  1.66it/s]
Epoch 0/50:  25%|██▌       | 343/1350 [03:32<09:41,  1.73it/s]
Epoch 0/50:  25%|██▌       | 344/1350 [03:33<09:33,  1.75it/s]
Epoch 0/50:  26%|██▌       | 345/1350 [03:33<10:18,  1.62it/s]
Epoch 0/50:  26%|██▌       | 346/1350 [03:34<11:01,  1.52it/s]
Epoch 0/50:  26%|██▌       | 347/1350 [03:34<09:23,  1.78it/s]
Epoch 0/50:  26%|██▌       | 348/1350 [03:35<09:38,  1.73it/s]
Epoch 0/50:  26%|██▌       | 349/1350 [03:36<09:43,  1.71it/s]
Epoch 0/50:  26%|██▌       | 350/1350 [03:36<09:25,  1.77it/s]
Epoch 0/50:  26%|██▌       | 351/1350 [03:37<10:09,  1.64it/s]
Epoch 0/50:  26%|██▌       | 352/1350 [03:37<09:33,  1.74it/s]
Epoch 0/50:  26%|██▌       | 353/1350 [03:38<09:44,  1.71it/s]
Epoch 0/50:  26%|██▌       | 354/1350 [03:39<10:09,  1.64it/s]
Epoch 0/50:  26%|██▋       | 355/1350 [03:39<09:24,  1.76it/s]
Epoch 0/50:  26%|██▋       | 356/1350 [03:40<10:10,  1.63it/s]
Epoch 0/50:  26%|██▋       | 357/1350 [03:40<09:48,  1.69it/s]
Epoch 0/50:  27%|██▋       | 358/1350 [03:41<09:28,  1.75it/s]
Epoch 0/50:  27%|██▋       | 359/1350 [03:42<09:49,  1.68it/s]
Epoch 0/50:  27%|██▋       | 360/1350 [03:42<09:18,  1.77it/s]
Epoch 0/50:  27%|██▋       | 361/1350 [03:43<09:20,  1.76it/s]
Epoch 0/50:  27%|██▋       | 362/1350 [03:43<10:01,  1.64it/s]
Epoch 0/50:  27%|██▋       | 363/1350 [03:44<10:34,  1.56it/s]
Epoch 0/50:  27%|██▋       | 364/1350 [03:45<09:27,  1.74it/s]
Epoch 0/50:  27%|██▋       | 365/1350 [03:45<10:11,  1.61it/s]
Epoch 0/50:  27%|██▋       | 366/1350 [03:46<09:31,  1.72it/s]
Epoch 0/50:  27%|██▋       | 367/1350 [03:46<09:31,  1.72it/s]
Epoch 0/50:  27%|██▋       | 368/1350 [03:47<10:05,  1.62it/s]
Epoch 0/50:  27%|██▋       | 369/1350 [03:48<09:45,  1.68it/s]
Epoch 0/50:  27%|██▋       | 370/1350 [03:48<09:57,  1.64it/s]
Epoch 0/50:  27%|██▋       | 371/1350 [03:49<10:44,  1.52it/s]
Epoch 0/50:  28%|██▊       | 372/1350 [03:49<09:11,  1.77it/s]
Epoch 0/50:  28%|██▊       | 373/1350 [03:50<09:25,  1.73it/s]
Epoch 0/50:  28%|██▊       | 374/1350 [03:50<08:39,  1.88it/s]
Epoch 0/50:  28%|██▊       | 375/1350 [03:51<09:26,  1.72it/s]
Epoch 0/50:  28%|██▊       | 376/1350 [03:51<08:19,  1.95it/s]
Epoch 0/50:  28%|██▊       | 377/1350 [03:52<09:03,  1.79it/s]
Epoch 0/50:  28%|██▊       | 378/1350 [03:53<09:22,  1.73it/s]
Epoch 0/50:  28%|██▊       | 379/1350 [03:53<08:49,  1.83it/s]
Epoch 0/50:  28%|██▊       | 380/1350 [03:54<09:07,  1.77it/s]
Epoch 0/50:  28%|██▊       | 381/1350 [03:54<07:58,  2.02it/s]
Epoch 0/50:  28%|██▊       | 382/1350 [03:55<09:01,  1.79it/s]
Epoch 0/50:  28%|██▊       | 383/1350 [03:56<10:19,  1.56it/s]
Epoch 0/50:  28%|██▊       | 384/1350 [03:56<09:05,  1.77it/s]
Epoch 0/50:  29%|██▊       | 385/1350 [03:57<09:30,  1.69it/s]
Epoch 0/50:  29%|██▊       | 386/1350 [03:57<09:47,  1.64it/s]
Epoch 0/50:  29%|██▊       | 387/1350 [03:58<09:15,  1.73it/s]
Epoch 0/50:  29%|██▊       | 388/1350 [03:59<09:59,  1.61it/s]
Epoch 0/50:  29%|██▉       | 389/1350 [03:59<11:25,  1.40it/s]
Epoch 0/50:  29%|██▉       | 390/1350 [04:00<09:58,  1.60it/s]
Epoch 0/50:  29%|██▉       | 391/1350 [04:01<10:02,  1.59it/s]
Epoch 0/50:  29%|██▉       | 392/1350 [04:01<10:22,  1.54it/s]
Epoch 0/50:  29%|██▉       | 393/1350 [04:02<09:12,  1.73it/s]
Epoch 0/50:  29%|██▉       | 394/1350 [04:02<09:25,  1.69it/s]
Epoch 0/50:  29%|██▉       | 395/1350 [04:03<09:04,  1.75it/s]
Epoch 0/50:  29%|██▉       | 396/1350 [04:03<09:10,  1.73it/s]
Epoch 0/50:  29%|██▉       | 397/1350 [04:04<10:22,  1.53it/s]
Epoch 0/50:  29%|██▉       | 398/1350 [04:05<10:45,  1.47it/s]
Epoch 0/50:  30%|██▉       | 399/1350 [04:05<09:15,  1.71it/s]
Epoch 0/50:  30%|██▉       | 400/1350 [04:06<09:22,  1.69it/s]
Epoch 0/50:  30%|██▉       | 401/1350 [04:07<09:21,  1.69it/s]
Epoch 0/50:  30%|██▉       | 402/1350 [04:07<08:58,  1.76it/s]
Epoch 0/50:  30%|██▉       | 403/1350 [04:08<09:27,  1.67it/s]
Epoch 0/50:  30%|██▉       | 404/1350 [04:08<09:33,  1.65it/s]
Epoch 0/50:  30%|███       | 405/1350 [04:09<08:57,  1.76it/s]
Epoch 0/50:  30%|███       | 406/1350 [04:09<09:00,  1.75it/s]
Epoch 0/50:  30%|███       | 407/1350 [04:10<08:13,  1.91it/s]
Epoch 0/50:  30%|███       | 408/1350 [04:10<08:35,  1.83it/s]
Epoch 0/50:  30%|███       | 409/1350 [04:11<09:20,  1.68it/s]
Epoch 0/50:  30%|███       | 410/1350 [04:12<08:29,  1.85it/s]
Epoch 0/50:  30%|███       | 411/1350 [04:12<09:12,  1.70it/s]
Epoch 0/50:  31%|███       | 412/1350 [04:13<10:16,  1.52it/s]
Epoch 0/50:  31%|███       | 413/1350 [04:14<10:20,  1.51it/s]
Epoch 0/50:  31%|███       | 414/1350 [04:14<09:05,  1.71it/s]
Epoch 0/50:  31%|███       | 415/1350 [04:15<09:22,  1.66it/s]
Epoch 0/50:  31%|███       | 416/1350 [04:16<10:38,  1.46it/s]
Epoch 0/50:  31%|███       | 417/1350 [04:16<10:09,  1.53it/s]
Epoch 0/50:  31%|███       | 418/1350 [04:17<09:47,  1.59it/s]
Epoch 0/50:  31%|███       | 419/1350 [04:17<09:32,  1.63it/s]
Epoch 0/50:  31%|███       | 420/1350 [04:18<08:27,  1.83it/s]
Epoch 0/50:  31%|███       | 421/1350 [04:18<08:53,  1.74it/s]
Epoch 0/50:  31%|███▏      | 422/1350 [04:19<08:48,  1.76it/s]
Epoch 0/50:  31%|███▏      | 423/1350 [04:19<08:29,  1.82it/s]
Epoch 0/50:  31%|███▏      | 424/1350 [04:20<08:52,  1.74it/s]
Epoch 0/50:  31%|███▏      | 425/1350 [04:20<07:49,  1.97it/s]
Epoch 0/50:  32%|███▏      | 426/1350 [04:21<08:06,  1.90it/s]
Epoch 0/50:  32%|███▏      | 427/1350 [04:22<08:22,  1.84it/s]
Epoch 0/50:  32%|███▏      | 428/1350 [04:22<08:14,  1.86it/s]
Epoch 0/50:  32%|███▏      | 429/1350 [04:23<08:36,  1.78it/s]
Epoch 0/50:  32%|███▏      | 430/1350 [04:23<08:13,  1.87it/s]
Epoch 0/50:  32%|███▏      | 431/1350 [04:24<08:44,  1.75it/s]
Epoch 0/50:  32%|███▏      | 432/1350 [04:25<09:23,  1.63it/s]
Epoch 0/50:  32%|███▏      | 433/1350 [04:25<08:38,  1.77it/s]
Epoch 0/50:  32%|███▏      | 434/1350 [04:26<09:07,  1.67it/s]
Epoch 0/50:  32%|███▏      | 435/1350 [04:26<09:36,  1.59it/s]
Epoch 0/50:  32%|███▏      | 436/1350 [04:27<08:51,  1.72it/s]
Epoch 0/50:  32%|███▏      | 437/1350 [04:28<09:31,  1.60it/s]
Epoch 0/50:  32%|███▏      | 438/1350 [04:28<09:15,  1.64it/s]
Epoch 0/50:  33%|███▎      | 439/1350 [04:29<08:58,  1.69it/s]
Epoch 0/50:  33%|███▎      | 440/1350 [04:29<09:09,  1.66it/s]
Epoch 0/50:  33%|███▎      | 441/1350 [04:30<08:30,  1.78it/s]
Epoch 0/50:  33%|███▎      | 442/1350 [04:31<09:04,  1.67it/s]
Epoch 0/50:  33%|███▎      | 443/1350 [04:32<10:59,  1.37it/s]
Epoch 0/50:  33%|███▎      | 444/1350 [04:32<10:03,  1.50it/s]
Epoch 0/50:  33%|███▎      | 445/1350 [04:33<09:32,  1.58it/s]
Epoch 0/50:  33%|███▎      | 446/1350 [04:33<09:35,  1.57it/s]
Epoch 0/50:  33%|███▎      | 447/1350 [04:34<07:59,  1.88it/s]
Epoch 0/50:  33%|███▎      | 448/1350 [04:34<08:43,  1.72it/s]
Epoch 0/50:  33%|███▎      | 449/1350 [04:35<08:37,  1.74it/s]
Epoch 0/50:  33%|███▎      | 450/1350 [04:35<08:21,  1.80it/s]
Epoch 0/50:  33%|███▎      | 451/1350 [04:36<08:43,  1.72it/s]
Epoch 0/50:  33%|███▎      | 452/1350 [04:37<09:28,  1.58it/s]
Epoch 0/50:  34%|███▎      | 453/1350 [04:37<08:37,  1.73it/s]
Epoch 0/50:  34%|███▎      | 454/1350 [04:38<08:52,  1.68it/s]
Epoch 0/50:  34%|███▎      | 455/1350 [04:39<09:32,  1.56it/s]
Epoch 0/50:  34%|███▍      | 456/1350 [04:39<09:28,  1.57it/s]
Epoch 0/50:  34%|███▍      | 457/1350 [04:40<08:52,  1.68it/s]
Epoch 0/50:  34%|███▍      | 458/1350 [04:40<09:11,  1.62it/s]
Epoch 0/50:  34%|███▍      | 459/1350 [04:41<08:51,  1.68it/s]
Epoch 0/50:  34%|███▍      | 460/1350 [04:41<08:36,  1.72it/s]
Epoch 0/50:  34%|███▍      | 461/1350 [04:42<08:41,  1.71it/s]
Epoch 0/50:  34%|███▍      | 462/1350 [04:43<08:14,  1.80it/s]
Epoch 0/50:  34%|███▍      | 463/1350 [04:43<09:03,  1.63it/s]
Epoch 0/50:  34%|███▍      | 464/1350 [04:44<09:29,  1.56it/s]
Epoch 0/50:  34%|███▍      | 465/1350 [04:44<08:26,  1.75it/s]
Epoch 0/50:  35%|███▍      | 466/1350 [04:45<09:04,  1.62it/s]
Epoch 0/50:  35%|███▍      | 467/1350 [04:46<10:03,  1.46it/s]
Epoch 0/50:  35%|███▍      | 468/1350 [04:46<08:45,  1.68it/s]
Epoch 0/50:  35%|███▍      | 469/1350 [04:47<09:08,  1.61it/s]
Epoch 0/50:  35%|███▍      | 470/1350 [04:48<08:50,  1.66it/s]
Epoch 0/50:  35%|███▍      | 471/1350 [04:48<08:38,  1.70it/s]
Epoch 0/50:  35%|███▍      | 472/1350 [04:49<08:42,  1.68it/s]
Epoch 0/50:  35%|███▌      | 473/1350 [04:49<07:47,  1.88it/s]
Epoch 0/50:  35%|███▌      | 474/1350 [04:50<08:31,  1.71it/s]
Epoch 0/50:  35%|███▌      | 475/1350 [04:50<08:18,  1.75it/s]
Epoch 0/50:  35%|███▌      | 476/1350 [04:51<08:05,  1.80it/s]
Epoch 0/50:  35%|███▌      | 477/1350 [04:52<08:41,  1.67it/s]
Epoch 0/50:  35%|███▌      | 478/1350 [04:53<10:26,  1.39it/s]
Epoch 0/50:  35%|███▌      | 479/1350 [04:53<09:00,  1.61it/s]
Epoch 0/50:  36%|███▌      | 480/1350 [04:54<09:05,  1.59it/s]
Epoch 0/50:  36%|███▌      | 481/1350 [04:54<08:41,  1.67it/s]
Epoch 0/50:  36%|███▌      | 482/1350 [04:55<08:43,  1.66it/s]
Epoch 0/50:  36%|███▌      | 483/1350 [04:55<09:01,  1.60it/s]
Epoch 0/50:  36%|███▌      | 484/1350 [04:56<07:55,  1.82it/s]
Epoch 0/50:  36%|███▌      | 485/1350 [04:56<08:24,  1.71it/s]
Epoch 0/50:  36%|███▌      | 486/1350 [04:57<09:03,  1.59it/s]
Epoch 0/50:  36%|███▌      | 487/1350 [04:58<07:36,  1.89it/s]
Epoch 0/50:  36%|███▌      | 488/1350 [04:58<07:57,  1.81it/s]
Epoch 0/50:  36%|███▌      | 489/1350 [04:59<07:27,  1.93it/s]
Epoch 0/50:  36%|███▋      | 490/1350 [04:59<07:53,  1.82it/s]
Epoch 0/50:  36%|███▋      | 491/1350 [05:00<08:20,  1.72it/s]
Epoch 0/50:  36%|███▋      | 492/1350 [05:00<08:00,  1.79it/s]
Epoch 0/50:  37%|███▋      | 493/1350 [05:01<08:04,  1.77it/s]
Epoch 0/50:  37%|███▋      | 494/1350 [05:02<08:21,  1.71it/s]
Epoch 0/50:  37%|███▋      | 495/1350 [05:02<07:43,  1.84it/s]
Epoch 0/50:  37%|███▋      | 496/1350 [05:03<08:04,  1.76it/s]
Epoch 0/50:  37%|███▋      | 497/1350 [05:03<08:38,  1.65it/s]
Epoch 0/50:  37%|███▋      | 498/1350 [05:04<08:25,  1.68it/s]
Epoch 0/50:  37%|███▋      | 499/1350 [05:04<08:07,  1.75it/s]
Epoch 0/50:  37%|███▋      | 500/1350 [05:05<08:25,  1.68it/s]
Epoch 0/50:  37%|███▋      | 501/1350 [05:06<09:13,  1.53it/s]
Epoch 0/50:  37%|███▋      | 502/1350 [05:06<08:02,  1.76it/s]
Epoch 0/50:  37%|███▋      | 503/1350 [05:07<08:51,  1.59it/s]
Epoch 0/50:  37%|███▋      | 504/1350 [05:08<08:59,  1.57it/s]
Epoch 0/50:  37%|███▋      | 505/1350 [05:08<08:32,  1.65it/s]
Epoch 0/50:  37%|███▋      | 506/1350 [05:09<08:37,  1.63it/s]
Epoch 0/50:  38%|███▊      | 507/1350 [05:09<08:43,  1.61it/s]
Epoch 0/50:  38%|███▊      | 508/1350 [05:10<08:49,  1.59it/s]
Epoch 0/50:  38%|███▊      | 509/1350 [05:11<08:08,  1.72it/s]
Epoch 0/50:  38%|███▊      | 510/1350 [05:11<08:50,  1.58it/s]
Epoch 0/50:  38%|███▊      | 511/1350 [05:12<07:35,  1.84it/s]
Epoch 0/50:  38%|███▊      | 512/1350 [05:12<08:02,  1.74it/s]
Epoch 0/50:  38%|███▊      | 513/1350 [05:13<08:23,  1.66it/s]
Epoch 0/50:  38%|███▊      | 514/1350 [05:13<07:39,  1.82it/s]
Epoch 0/50:  38%|███▊      | 515/1350 [05:14<08:16,  1.68it/s]
Epoch 0/50:  38%|███▊      | 516/1350 [05:15<10:40,  1.30it/s]
Epoch 0/50:  38%|███▊      | 517/1350 [05:16<09:22,  1.48it/s]
Epoch 0/50:  38%|███▊      | 518/1350 [05:16<09:19,  1.49it/s]
Epoch 0/50:  38%|███▊      | 519/1350 [05:17<09:26,  1.47it/s]
Epoch 0/50:  39%|███▊      | 520/1350 [05:17<08:00,  1.73it/s]
Epoch 0/50:  39%|███▊      | 521/1350 [05:18<08:29,  1.63it/s]
Epoch 0/50:  39%|███▊      | 522/1350 [05:19<08:31,  1.62it/s]
Epoch 0/50:  39%|███▊      | 523/1350 [05:19<07:54,  1.74it/s]
Epoch 0/50:  39%|███▉      | 524/1350 [05:20<08:31,  1.62it/s]
Epoch 0/50:  39%|███▉      | 525/1350 [05:21<09:42,  1.42it/s]
Epoch 0/50:  39%|███▉      | 526/1350 [05:21<09:10,  1.50it/s]
Epoch 0/50:  39%|███▉      | 527/1350 [05:22<08:48,  1.56it/s]
Epoch 0/50:  39%|███▉      | 528/1350 [05:22<08:08,  1.68it/s]
Epoch 0/50:  39%|███▉      | 529/1350 [05:24<11:16,  1.21it/s]
Epoch 0/50:  39%|███▉      | 530/1350 [05:24<10:26,  1.31it/s]
Epoch 0/50:  39%|███▉      | 531/1350 [05:25<09:21,  1.46it/s]
Epoch 0/50:  39%|███▉      | 532/1350 [05:26<09:03,  1.51it/s]
Epoch 0/50:  39%|███▉      | 533/1350 [05:26<08:52,  1.53it/s]
Epoch 0/50:  40%|███▉      | 534/1350 [05:27<08:24,  1.62it/s]
Epoch 0/50:  40%|███▉      | 535/1350 [05:27<08:26,  1.61it/s]
Epoch 0/50:  40%|███▉      | 536/1350 [05:28<08:44,  1.55it/s]
Epoch 0/50:  40%|███▉      | 537/1350 [05:29<10:00,  1.35it/s]
Epoch 0/50:  40%|███▉      | 538/1350 [05:30<09:20,  1.45it/s]
Epoch 0/50:  40%|███▉      | 539/1350 [05:30<09:16,  1.46it/s]
Epoch 0/50:  40%|████      | 540/1350 [05:31<08:32,  1.58it/s]
Epoch 0/50:  40%|████      | 541/1350 [05:31<08:14,  1.64it/s]
Epoch 0/50:  40%|████      | 542/1350 [05:32<08:42,  1.55it/s]
Epoch 0/50:  40%|████      | 543/1350 [05:32<07:26,  1.81it/s]
Epoch 0/50:  40%|████      | 544/1350 [05:33<07:36,  1.76it/s]
Epoch 0/50:  40%|████      | 545/1350 [05:33<07:00,  1.92it/s]
Epoch 0/50:  40%|████      | 546/1350 [05:34<07:28,  1.79it/s]
Epoch 0/50:  41%|████      | 547/1350 [05:34<06:46,  1.97it/s]
Epoch 0/50:  41%|████      | 548/1350 [05:35<07:19,  1.82it/s]
Epoch 0/50:  41%|████      | 549/1350 [05:36<07:41,  1.73it/s]
Epoch 0/50:  41%|████      | 550/1350 [05:36<07:33,  1.76it/s]
Epoch 0/50:  41%|████      | 551/1350 [05:37<08:01,  1.66it/s]
Epoch 0/50:  41%|████      | 552/1350 [05:37<07:14,  1.84it/s]
Epoch 0/50:  41%|████      | 553/1350 [05:38<07:49,  1.70it/s]
Epoch 0/50:  41%|████      | 554/1350 [05:39<08:01,  1.65it/s]
Epoch 0/50:  41%|████      | 555/1350 [05:39<07:12,  1.84it/s]
Epoch 0/50:  41%|████      | 556/1350 [05:40<07:49,  1.69it/s]
Epoch 0/50:  41%|████▏     | 557/1350 [05:40<07:36,  1.74it/s]
Epoch 0/50:  41%|████▏     | 558/1350 [05:41<07:43,  1.71it/s]
Epoch 0/50:  41%|████▏     | 559/1350 [05:42<08:17,  1.59it/s]
Epoch 0/50:  41%|████▏     | 560/1350 [05:42<08:06,  1.62it/s]
Epoch 0/50:  42%|████▏     | 561/1350 [05:43<07:39,  1.72it/s]
Epoch 0/50:  42%|████▏     | 562/1350 [05:43<07:58,  1.65it/s]
Epoch 0/50:  42%|████▏     | 563/1350 [05:44<08:12,  1.60it/s]
Epoch 0/50:  42%|████▏     | 564/1350 [05:45<07:29,  1.75it/s]
Epoch 0/50:  42%|████▏     | 565/1350 [05:45<07:45,  1.69it/s]
Epoch 0/50:  42%|████▏     | 566/1350 [05:46<07:40,  1.70it/s]
Epoch 0/50:  42%|████▏     | 567/1350 [05:46<07:53,  1.65it/s]
Epoch 0/50:  42%|████▏     | 568/1350 [05:47<07:48,  1.67it/s]
Epoch 0/50:  42%|████▏     | 569/1350 [05:48<07:20,  1.77it/s]
Epoch 0/50:  42%|████▏     | 570/1350 [05:48<07:50,  1.66it/s]
Epoch 0/50:  42%|████▏     | 571/1350 [05:49<06:54,  1.88it/s]
Epoch 0/50:  42%|████▏     | 572/1350 [05:49<06:59,  1.85it/s]
Epoch 0/50:  42%|████▏     | 573/1350 [05:50<07:06,  1.82it/s]
Epoch 0/50:  43%|████▎     | 574/1350 [05:50<07:02,  1.84it/s]
Epoch 0/50:  43%|████▎     | 575/1350 [05:51<07:32,  1.71it/s]
Epoch 0/50:  43%|████▎     | 576/1350 [05:51<07:29,  1.72it/s]
Epoch 0/50:  43%|████▎     | 577/1350 [05:52<07:07,  1.81it/s]
Epoch 0/50:  43%|████▎     | 578/1350 [05:53<07:09,  1.80it/s]
Epoch 0/50:  43%|████▎     | 579/1350 [05:54<09:36,  1.34it/s]
Epoch 0/50:  43%|████▎     | 580/1350 [05:55<11:30,  1.11it/s]
Epoch 0/50:  43%|████▎     | 581/1350 [05:55<09:43,  1.32it/s]
Epoch 0/50:  43%|████▎     | 582/1350 [05:56<09:22,  1.36it/s]
Epoch 0/50:  43%|████▎     | 583/1350 [05:57<08:38,  1.48it/s]
Epoch 0/50:  43%|████▎     | 584/1350 [05:57<07:48,  1.63it/s]
Epoch 0/50:  43%|████▎     | 585/1350 [05:58<07:51,  1.62it/s]
Epoch 0/50:  43%|████▎     | 586/1350 [05:58<06:50,  1.86it/s]
Epoch 0/50:  43%|████▎     | 587/1350 [05:59<07:15,  1.75it/s]
Epoch 0/50:  44%|████▎     | 588/1350 [05:59<07:21,  1.73it/s]
Epoch 0/50:  44%|████▎     | 589/1350 [06:00<07:06,  1.78it/s]
Epoch 0/50:  44%|████▎     | 590/1350 [06:01<09:01,  1.40it/s]
Epoch 0/50:  44%|████▍     | 591/1350 [06:01<08:03,  1.57it/s]
Epoch 0/50:  44%|████▍     | 592/1350 [06:02<08:10,  1.54it/s]
Epoch 0/50:  44%|████▍     | 593/1350 [06:03<08:01,  1.57it/s]
Epoch 0/50:  44%|████▍     | 594/1350 [06:03<07:22,  1.71it/s]
Epoch 0/50:  44%|████▍     | 595/1350 [06:04<07:31,  1.67it/s]
Epoch 0/50:  44%|████▍     | 596/1350 [06:04<07:10,  1.75it/s]
Epoch 0/50:  44%|████▍     | 597/1350 [06:05<07:09,  1.75it/s]
Epoch 0/50:  44%|████▍     | 598/1350 [06:05<06:56,  1.81it/s]
Epoch 0/50:  44%|████▍     | 599/1350 [06:06<06:24,  1.95it/s]
Epoch 0/50:  44%|████▍     | 600/1350 [06:06<07:14,  1.73it/s]
Epoch 0/50:  45%|████▍     | 601/1350 [06:07<07:30,  1.66it/s]
Epoch 0/50:  45%|████▍     | 602/1350 [06:08<06:49,  1.82it/s]
Epoch 0/50:  45%|████▍     | 603/1350 [06:08<06:59,  1.78it/s]
Epoch 0/50:  45%|████▍     | 604/1350 [06:09<07:09,  1.74it/s]
Epoch 0/50:  45%|████▍     | 605/1350 [06:09<06:48,  1.83it/s]
Epoch 0/50:  45%|████▍     | 606/1350 [06:10<07:08,  1.74it/s]
Epoch 0/50:  45%|████▍     | 607/1350 [06:11<07:19,  1.69it/s]
Epoch 0/50:  45%|████▌     | 608/1350 [06:11<08:35,  1.44it/s]
Epoch 0/50:  45%|████▌     | 609/1350 [06:12<07:55,  1.56it/s]
Epoch 0/50:  45%|████▌     | 610/1350 [06:13<08:03,  1.53it/s]
Epoch 0/50:  45%|████▌     | 611/1350 [06:13<08:06,  1.52it/s]
Epoch 0/50:  45%|████▌     | 612/1350 [06:14<07:06,  1.73it/s]
Epoch 0/50:  45%|████▌     | 613/1350 [06:15<07:51,  1.56it/s]
Epoch 0/50:  45%|████▌     | 614/1350 [06:15<07:36,  1.61it/s]
Epoch 0/50:  46%|████▌     | 615/1350 [06:16<07:30,  1.63it/s]
Epoch 0/50:  46%|████▌     | 616/1350 [06:16<07:23,  1.66it/s]
Epoch 0/50:  46%|████▌     | 617/1350 [06:17<09:40,  1.26it/s]
Epoch 0/50:  46%|████▌     | 618/1350 [06:18<08:13,  1.48it/s]
Epoch 0/50:  46%|████▌     | 619/1350 [06:19<08:16,  1.47it/s]
Epoch 0/50:  46%|████▌     | 620/1350 [06:19<08:36,  1.41it/s]
Epoch 0/50:  46%|████▌     | 621/1350 [06:20<07:33,  1.61it/s]
Epoch 0/50:  46%|████▌     | 622/1350 [06:21<07:56,  1.53it/s]
Epoch 0/50:  46%|████▌     | 623/1350 [06:21<07:39,  1.58it/s]
Epoch 0/50:  46%|████▌     | 624/1350 [06:22<07:01,  1.72it/s]
Epoch 0/50:  46%|████▋     | 625/1350 [06:22<06:54,  1.75it/s]
Epoch 0/50:  46%|████▋     | 626/1350 [06:23<06:46,  1.78it/s]
Epoch 0/50:  46%|████▋     | 627/1350 [06:23<06:52,  1.75it/s]
Epoch 0/50:  47%|████▋     | 628/1350 [06:24<07:19,  1.64it/s]
Epoch 0/50:  47%|████▋     | 629/1350 [06:25<07:32,  1.59it/s]
Epoch 0/50:  47%|████▋     | 630/1350 [06:25<07:01,  1.71it/s]
Epoch 0/50:  47%|████▋     | 631/1350 [06:26<07:18,  1.64it/s]
Epoch 0/50:  47%|████▋     | 632/1350 [06:26<07:48,  1.53it/s]
Epoch 0/50:  47%|████▋     | 633/1350 [06:27<07:16,  1.64it/s]
Epoch 0/50:  47%|████▋     | 634/1350 [06:28<07:09,  1.67it/s]
Epoch 0/50:  47%|████▋     | 635/1350 [06:28<07:52,  1.51it/s]
Epoch 0/50:  47%|████▋     | 636/1350 [06:29<06:54,  1.72it/s]
Epoch 0/50:  47%|████▋     | 637/1350 [06:29<07:08,  1.67it/s]
Epoch 0/50:  47%|████▋     | 638/1350 [06:30<07:19,  1.62it/s]
Epoch 0/50:  47%|████▋     | 639/1350 [06:31<07:44,  1.53it/s]
Epoch 0/50:  47%|████▋     | 640/1350 [06:31<07:06,  1.67it/s]
Epoch 0/50:  47%|████▋     | 641/1350 [06:32<07:13,  1.64it/s]
Epoch 0/50:  48%|████▊     | 642/1350 [06:33<07:35,  1.55it/s]
Epoch 0/50:  48%|████▊     | 643/1350 [06:33<06:39,  1.77it/s]
Epoch 0/50:  48%|████▊     | 644/1350 [06:34<06:49,  1.72it/s]
Epoch 0/50:  48%|████▊     | 645/1350 [06:34<07:01,  1.67it/s]
Epoch 0/50:  48%|████▊     | 646/1350 [06:35<06:10,  1.90it/s]
Epoch 0/50:  48%|████▊     | 647/1350 [06:35<06:42,  1.74it/s]
