wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 1/2700 [00:01<56:07,  1.25s/it]
Epoch 0/100:   0%|          | 2/2700 [00:01<41:30,  1.08it/s]
Epoch 0/100:   0%|          | 3/2700 [00:02<37:31,  1.20it/s]
Epoch 0/100:   0%|          | 4/2700 [00:03<34:47,  1.29it/s]
Epoch 0/100:   0%|          | 5/2700 [00:04<33:14,  1.35it/s]
Epoch 0/100:   0%|          | 6/2700 [00:04<32:07,  1.40it/s]
Epoch 0/100:   0%|          | 7/2700 [00:05<32:08,  1.40it/s]
Epoch 0/100:   0%|          | 8/2700 [00:06<31:04,  1.44it/s]
Epoch 0/100:   0%|          | 9/2700 [00:06<30:56,  1.45it/s]
Epoch 0/100:   0%|          | 10/2700 [00:07<29:58,  1.50it/s]
Epoch 0/100:   0%|          | 11/2700 [00:08<30:53,  1.45it/s]
Epoch 0/100:   0%|          | 12/2700 [00:08<32:04,  1.40it/s]
Epoch 0/100:   0%|          | 13/2700 [00:09<31:43,  1.41it/s]
Epoch 0/100:   1%|          | 14/2700 [00:10<31:34,  1.42it/s]
Epoch 0/100:   1%|          | 15/2700 [00:10<31:00,  1.44it/s]
Epoch 0/100:   1%|          | 16/2700 [00:11<30:39,  1.46it/s]
Epoch 0/100:  12%|█▏        | 311/2700 [03:40<27:56,  1.43it/s]
Epoch 0/100:  12%|█▏        | 312/2700 [03:41<28:00,  1.42it/s]
Epoch 0/100:  12%|█▏        | 313/2700 [03:41<27:19,  1.46it/s]
Epoch 0/100:  12%|█▏        | 314/2700 [03:42<27:08,  1.47it/s]
Epoch 0/100:  12%|█▏        | 315/2700 [03:43<27:12,  1.46it/s]
Epoch 0/100:  12%|█▏        | 316/2700 [03:43<27:23,  1.45it/s]
Epoch 0/100:  12%|█▏        | 317/2700 [03:44<27:46,  1.43it/s]
Epoch 0/100:  12%|█▏        | 318/2700 [03:45<27:36,  1.44it/s]
Epoch 0/100:  12%|█▏        | 319/2700 [03:46<27:54,  1.42it/s]
Epoch 0/100:  12%|█▏        | 320/2700 [03:46<27:22,  1.45it/s]
Epoch 0/100:  12%|█▏        | 321/2700 [03:47<26:51,  1.48it/s]
Epoch 0/100:  12%|█▏        | 322/2700 [03:48<26:39,  1.49it/s]
Epoch 0/100:  12%|█▏        | 323/2700 [03:48<26:33,  1.49it/s]
Epoch 0/100:  12%|█▏        | 324/2700 [03:49<26:38,  1.49it/s]
Epoch 0/100:  12%|█▏        | 325/2700 [03:50<26:49,  1.48it/s]
Epoch 0/100:  12%|█▏        | 326/2700 [03:51<39:29,  1.00it/s]
Epoch 0/100:  12%|█▏        | 327/2700 [03:52<36:22,  1.09it/s]
Epoch 0/100:  12%|█▏        | 328/2700 [03:53<33:09,  1.19it/s]
Epoch 0/100:  12%|█▏        | 329/2700 [03:53<31:02,  1.27it/s]
Epoch 0/100:  12%|█▏        | 330/2700 [03:54<29:32,  1.34it/s]
Epoch 0/100:  12%|█▏        | 331/2700 [03:55<29:12,  1.35it/s]
Epoch 0/100:  12%|█▏        | 332/2700 [03:55<28:51,  1.37it/s]
Epoch 0/100:  12%|█▏        | 333/2700 [03:56<28:29,  1.38it/s]
Epoch 0/100:  12%|█▏        | 334/2700 [03:57<27:52,  1.41it/s]
Epoch 0/100:  12%|█▏        | 335/2700 [03:57<27:26,  1.44it/s]
Epoch 0/100:  12%|█▏        | 336/2700 [03:58<27:27,  1.43it/s]
Epoch 0/100:  12%|█▏        | 337/2700 [03:59<27:08,  1.45it/s]
Epoch 0/100:  13%|█▎        | 338/2700 [04:00<26:46,  1.47it/s]
Epoch 0/100:  13%|█▎        | 339/2700 [04:00<26:18,  1.50it/s]
Epoch 0/100:  13%|█▎        | 340/2700 [04:01<25:51,  1.52it/s]
Epoch 0/100:  13%|█▎        | 341/2700 [04:02<26:31,  1.48it/s]
Epoch 0/100:  13%|█▎        | 342/2700 [04:02<26:16,  1.50it/s]
Epoch 0/100:  13%|█▎        | 343/2700 [04:03<26:32,  1.48it/s]
Epoch 0/100:  13%|█▎        | 344/2700 [04:04<26:44,  1.47it/s]
Epoch 0/100:  13%|█▎        | 345/2700 [04:04<26:18,  1.49it/s]
Epoch 0/100:  13%|█▎        | 346/2700 [04:05<26:17,  1.49it/s]
Epoch 0/100:  13%|█▎        | 347/2700 [04:06<26:32,  1.48it/s]
Epoch 0/100:  13%|█▎        | 348/2700 [04:06<27:16,  1.44it/s]
Epoch 0/100:  13%|█▎        | 349/2700 [04:07<26:52,  1.46it/s]
Epoch 0/100:  13%|█▎        | 350/2700 [04:08<27:08,  1.44it/s]
Epoch 0/100:  13%|█▎        | 351/2700 [04:08<26:42,  1.47it/s]
Epoch 0/100:  13%|█▎        | 352/2700 [04:09<26:38,  1.47it/s]
Epoch 0/100:  13%|█▎        | 353/2700 [04:10<26:57,  1.45it/s]
Epoch 0/100:  13%|█▎        | 354/2700 [04:10<27:28,  1.42it/s]
Epoch 0/100:  13%|█▎        | 355/2700 [04:11<27:43,  1.41it/s]
Epoch 0/100:  13%|█▎        | 356/2700 [04:12<28:34,  1.37it/s]
Epoch 0/100:  13%|█▎        | 357/2700 [04:13<28:13,  1.38it/s]
Epoch 0/100:  13%|█▎        | 358/2700 [04:13<27:51,  1.40it/s]
Epoch 0/100:  13%|█▎        | 359/2700 [04:14<27:02,  1.44it/s]
Epoch 0/100:  13%|█▎        | 360/2700 [04:15<27:17,  1.43it/s]
Epoch 0/100:  13%|█▎        | 361/2700 [04:15<27:35,  1.41it/s]
Epoch 0/100:  13%|█▎        | 362/2700 [04:16<27:26,  1.42it/s]
Epoch 0/100:  13%|█▎        | 363/2700 [04:17<26:59,  1.44it/s]
Epoch 0/100:  13%|█▎        | 364/2700 [04:18<27:15,  1.43it/s]
Epoch 0/100:  14%|█▎        | 365/2700 [04:18<27:56,  1.39it/s]
Epoch 0/100:  14%|█▎        | 366/2700 [04:19<27:55,  1.39it/s]
Epoch 0/100:  14%|█▎        | 367/2700 [04:20<28:07,  1.38it/s]
Epoch 0/100:  14%|█▎        | 368/2700 [04:20<28:07,  1.38it/s]
Epoch 0/100:  14%|█▎        | 369/2700 [04:21<27:07,  1.43it/s]
Epoch 0/100:  14%|█▎        | 370/2700 [04:22<26:53,  1.44it/s]
Epoch 0/100:  14%|█▎        | 371/2700 [04:22<26:38,  1.46it/s]
Epoch 0/100:  14%|█▍        | 372/2700 [04:23<26:30,  1.46it/s]
Epoch 0/100:  14%|█▍        | 373/2700 [04:24<26:25,  1.47it/s]
Epoch 0/100:  14%|█▍        | 374/2700 [04:24<26:27,  1.47it/s]
Epoch 0/100:  14%|█▍        | 375/2700 [04:25<26:42,  1.45it/s]
Epoch 0/100:  14%|█▍        | 376/2700 [04:26<26:34,  1.46it/s]
Epoch 0/100:  14%|█▍        | 377/2700 [04:27<30:58,  1.25it/s]
Epoch 0/100:  14%|█▍        | 378/2700 [04:28<29:36,  1.31it/s]
Epoch 0/100:  14%|█▍        | 379/2700 [04:28<28:57,  1.34it/s]
Epoch 0/100:  14%|█▍        | 380/2700 [04:29<27:54,  1.39it/s]
Epoch 0/100:  14%|█▍        | 381/2700 [04:30<27:14,  1.42it/s]
Epoch 0/100:  14%|█▍        | 382/2700 [04:30<27:32,  1.40it/s]
Epoch 0/100:  14%|█▍        | 383/2700 [04:31<27:12,  1.42it/s]
Epoch 0/100:  14%|█▍        | 384/2700 [04:32<27:05,  1.42it/s]
Epoch 0/100:  14%|█▍        | 385/2700 [04:32<26:11,  1.47it/s]
Epoch 0/100:  14%|█▍        | 386/2700 [04:33<26:28,  1.46it/s]
Epoch 0/100:  14%|█▍        | 387/2700 [04:34<27:26,  1.40it/s]
Epoch 0/100:  14%|█▍        | 388/2700 [04:35<27:11,  1.42it/s]
Epoch 0/100:  14%|█▍        | 389/2700 [04:35<26:58,  1.43it/s]
Epoch 0/100:  14%|█▍        | 390/2700 [04:36<27:04,  1.42it/s]
Epoch 0/100:  14%|█▍        | 391/2700 [04:37<27:06,  1.42it/s]
Epoch 0/100:  15%|█▍        | 392/2700 [04:38<35:30,  1.08it/s]
Epoch 0/100:  15%|█▍        | 393/2700 [04:39<33:51,  1.14it/s]
Epoch 0/100:  15%|█▍        | 394/2700 [04:40<35:53,  1.07it/s]
Epoch 0/100:  15%|█▍        | 395/2700 [04:41<36:37,  1.05it/s]
Epoch 0/100:  15%|█▍        | 396/2700 [04:42<42:47,  1.11s/it]
Epoch 0/100:  15%|█▍        | 397/2700 [04:46<1:07:34,  1.76s/it]
Epoch 0/100:  15%|█▍        | 398/2700 [04:48<1:08:31,  1.79s/it]
Epoch 0/100:  15%|█▍        | 399/2700 [04:48<56:22,  1.47s/it]  
Epoch 0/100:  15%|█▍        | 400/2700 [04:49<47:07,  1.23s/it]
Epoch 0/100:  15%|█▍        | 401/2700 [04:50<42:03,  1.10s/it]
Epoch 0/100:  15%|█▍        | 402/2700 [04:50<37:21,  1.03it/s]
Epoch 0/100:  15%|█▍        | 403/2700 [04:51<33:58,  1.13it/s]
Epoch 0/100:  15%|█▍        | 404/2700 [04:52<31:44,  1.21it/s]
Epoch 0/100:  15%|█▌        | 405/2700 [04:53<30:43,  1.24it/s]
Epoch 0/100:  15%|█▌        | 406/2700 [04:54<38:49,  1.02s/it]
Epoch 0/100:  15%|█▌        | 407/2700 [04:55<35:30,  1.08it/s]
Epoch 0/100:  15%|█▌        | 408/2700 [04:55<32:46,  1.17it/s]
Epoch 0/100:  15%|█▌        | 409/2700 [04:56<32:12,  1.19it/s]
Epoch 0/100:  15%|█▌        | 410/2700 [04:57<29:53,  1.28it/s]
Epoch 0/100:  15%|█▌        | 411/2700 [04:58<28:04,  1.36it/s]
Epoch 0/100:  15%|█▌        | 412/2700 [04:58<27:31,  1.39it/s]
Epoch 0/100:  15%|█▌        | 413/2700 [04:59<26:49,  1.42it/s]
Epoch 0/100:  15%|█▌        | 414/2700 [05:01<37:20,  1.02it/s]
Epoch 0/100:  15%|█▌        | 415/2700 [05:01<33:46,  1.13it/s]
Epoch 0/100:  15%|█▌        | 416/2700 [05:02<31:13,  1.22it/s]
Epoch 0/100:  15%|█▌        | 417/2700 [05:03<29:24,  1.29it/s]
Epoch 0/100:  15%|█▌        | 418/2700 [05:03<28:39,  1.33it/s]
Epoch 0/100:  16%|█▌        | 419/2700 [05:04<27:41,  1.37it/s]
Epoch 0/100:  16%|█▌        | 420/2700 [05:05<26:53,  1.41it/s]
Epoch 0/100:  16%|█▌        | 421/2700 [05:05<27:18,  1.39it/s]
Epoch 0/100:  16%|█▌        | 422/2700 [05:06<25:57,  1.46it/s]
Epoch 0/100:  16%|█▌        | 423/2700 [05:07<26:01,  1.46it/s]
Epoch 0/100:  16%|█▌        | 424/2700 [05:07<25:54,  1.46it/s]
Epoch 0/100:  16%|█▌        | 425/2700 [05:08<26:29,  1.43it/s]
Epoch 0/100:  16%|█▌        | 426/2700 [05:09<26:19,  1.44it/s]
Epoch 0/100:  16%|█▌        | 427/2700 [05:09<26:20,  1.44it/s]
Epoch 0/100:  16%|█▌        | 428/2700 [05:10<26:22,  1.44it/s]
Epoch 0/100:  16%|█▌        | 429/2700 [05:11<26:08,  1.45it/s]
Epoch 0/100:  16%|█▌        | 430/2700 [05:11<25:55,  1.46it/s]
Epoch 0/100:  16%|█▌        | 431/2700 [05:12<26:44,  1.41it/s]
Epoch 0/100:  16%|█▌        | 432/2700 [05:13<26:01,  1.45it/s]
Epoch 0/100:  16%|█▌        | 433/2700 [05:14<26:00,  1.45it/s]
Epoch 0/100:  16%|█▌        | 434/2700 [05:14<26:02,  1.45it/s]
Epoch 0/100:  16%|█▌        | 435/2700 [05:15<26:01,  1.45it/s]
Epoch 0/100:  16%|█▌        | 436/2700 [05:16<30:49,  1.22it/s]
Epoch 0/100:  16%|█▌        | 437/2700 [05:17<29:23,  1.28it/s]
Epoch 0/100:  16%|█▌        | 438/2700 [05:17<28:06,  1.34it/s]
Epoch 0/100:  16%|█▋        | 439/2700 [05:18<27:45,  1.36it/s]
Epoch 0/100:  16%|█▋        | 440/2700 [05:19<27:15,  1.38it/s]
Epoch 0/100:  16%|█▋        | 441/2700 [05:20<27:22,  1.38it/s]
Epoch 0/100:  16%|█▋        | 442/2700 [05:20<26:26,  1.42it/s]
Epoch 0/100:  16%|█▋        | 443/2700 [05:21<25:52,  1.45it/s]
Epoch 0/100:  16%|█▋        | 444/2700 [05:22<26:57,  1.39it/s]
Epoch 0/100:  16%|█▋        | 445/2700 [05:22<26:23,  1.42it/s]
Epoch 0/100:  17%|█▋        | 446/2700 [05:23<26:58,  1.39it/s]
Epoch 0/100:  17%|█▋        | 447/2700 [05:24<28:13,  1.33it/s]
Epoch 0/100:  17%|█▋        | 448/2700 [05:25<27:41,  1.36it/s]
Epoch 0/100:  17%|█▋        | 449/2700 [05:25<27:23,  1.37it/s]
Epoch 0/100:  17%|█▋        | 450/2700 [05:26<26:59,  1.39it/s]
Epoch 0/100:  17%|█▋        | 451/2700 [05:27<27:01,  1.39it/s]
Epoch 0/100:  17%|█▋        | 452/2700 [05:27<26:33,  1.41it/s]
Epoch 0/100:  17%|█▋        | 453/2700 [05:28<26:14,  1.43it/s]
Epoch 0/100:  17%|█▋        | 454/2700 [05:29<25:42,  1.46it/s]
Epoch 0/100:  17%|█▋        | 455/2700 [05:29<25:24,  1.47it/s]
Epoch 0/100:  17%|█▋        | 456/2700 [05:30<24:50,  1.51it/s]
Epoch 0/100:  17%|█▋        | 457/2700 [05:31<25:22,  1.47it/s]
Epoch 0/100:  17%|█▋        | 458/2700 [05:31<26:01,  1.44it/s]
Epoch 0/100:  17%|█▋        | 459/2700 [05:32<26:50,  1.39it/s]
Epoch 0/100:  17%|█▋        | 460/2700 [05:33<26:41,  1.40it/s]
Epoch 0/100:  17%|█▋        | 461/2700 [05:34<26:49,  1.39it/s]
Epoch 0/100:  17%|█▋        | 462/2700 [05:34<27:16,  1.37it/s]
Epoch 0/100:  17%|█▋        | 463/2700 [05:35<26:21,  1.41it/s]
Epoch 0/100:  17%|█▋        | 464/2700 [05:36<26:40,  1.40it/s]
Epoch 0/100:  17%|█▋        | 465/2700 [05:37<27:16,  1.37it/s]
Epoch 0/100:  17%|█▋        | 466/2700 [05:37<27:06,  1.37it/s]
Epoch 0/100:  17%|█▋        | 467/2700 [05:38<27:15,  1.37it/s]
Epoch 0/100:  17%|█▋        | 468/2700 [05:39<26:40,  1.39it/s]
Epoch 0/100:  17%|█▋        | 469/2700 [05:39<26:15,  1.42it/s]
Epoch 0/100:  17%|█▋        | 470/2700 [05:40<25:38,  1.45it/s]
Epoch 0/100:  17%|█▋        | 471/2700 [05:41<25:17,  1.47it/s]
Epoch 0/100:  17%|█▋        | 472/2700 [05:41<26:23,  1.41it/s]
Epoch 0/100:  18%|█▊        | 473/2700 [05:42<26:22,  1.41it/s]
Epoch 0/100:  18%|█▊        | 474/2700 [05:43<26:05,  1.42it/s]
Epoch 0/100:  18%|█▊        | 475/2700 [05:44<26:23,  1.41it/s]
Epoch 0/100:  18%|█▊        | 476/2700 [05:44<26:16,  1.41it/s]
Epoch 0/100:  18%|█▊        | 477/2700 [05:45<25:54,  1.43it/s]
Epoch 0/100:  18%|█▊        | 478/2700 [05:46<25:55,  1.43it/s]
Epoch 0/100:  18%|█▊        | 479/2700 [05:47<34:11,  1.08it/s]
Epoch 0/100:  18%|█▊        | 480/2700 [05:48<31:29,  1.17it/s]
Epoch 0/100:  18%|█▊        | 481/2700 [05:49<30:37,  1.21it/s]
Epoch 0/100:  18%|█▊        | 482/2700 [05:49<28:12,  1.31it/s]
Epoch 0/100:  18%|█▊        | 483/2700 [05:50<26:40,  1.38it/s]
Epoch 0/100:  18%|█▊        | 484/2700 [05:51<26:17,  1.40it/s]
Epoch 0/100:  18%|█▊        | 485/2700 [05:51<26:21,  1.40it/s]
Epoch 0/100:  18%|█▊        | 486/2700 [05:52<25:52,  1.43it/s]
Epoch 0/100:  18%|█▊        | 487/2700 [05:53<25:56,  1.42it/s]
Epoch 0/100:  18%|█▊        | 488/2700 [05:53<26:40,  1.38it/s]
Epoch 0/100:  18%|█▊        | 489/2700 [05:54<26:25,  1.39it/s]
Epoch 0/100:  18%|█▊        | 490/2700 [05:55<26:10,  1.41it/s]
Epoch 0/100:  18%|█▊        | 491/2700 [05:55<25:34,  1.44it/s]
Epoch 0/100:  18%|█▊        | 492/2700 [05:56<25:03,  1.47it/s]
Epoch 0/100:  18%|█▊        | 493/2700 [05:57<25:24,  1.45it/s]
Epoch 0/100:  18%|█▊        | 494/2700 [05:58<25:29,  1.44it/s]
Epoch 0/100:  18%|█▊        | 495/2700 [05:58<25:01,  1.47it/s]
Epoch 0/100:  18%|█▊        | 496/2700 [05:59<26:26,  1.39it/s]
Epoch 0/100:  18%|█▊        | 497/2700 [06:00<25:30,  1.44it/s]
Epoch 0/100:  18%|█▊        | 498/2700 [06:00<25:02,  1.47it/s]
Epoch 0/100:  18%|█▊        | 499/2700 [06:01<24:54,  1.47it/s]
Epoch 0/100:  19%|█▊        | 500/2700 [06:02<25:02,  1.46it/s]
Epoch 0/100:  19%|█▊        | 501/2700 [06:02<25:15,  1.45it/s]
Epoch 0/100:  19%|█▊        | 502/2700 [06:03<25:43,  1.42it/s]
Epoch 0/100:  19%|█▊        | 503/2700 [06:04<25:27,  1.44it/s]
Epoch 0/100:  19%|█▊        | 504/2700 [06:04<25:37,  1.43it/s]
Epoch 0/100:  19%|█▊        | 505/2700 [06:05<25:18,  1.45it/s]
Epoch 0/100:  19%|█▊        | 506/2700 [06:06<24:52,  1.47it/s]
Epoch 0/100:  19%|█▉        | 507/2700 [06:06<25:02,  1.46it/s]
Epoch 0/100:  19%|█▉        | 508/2700 [06:07<24:38,  1.48it/s]
Epoch 0/100:  19%|█▉        | 509/2700 [06:09<33:09,  1.10it/s]
Epoch 0/100:  19%|█▉        | 510/2700 [06:09<30:24,  1.20it/s]
Epoch 0/100:  19%|█▉        | 511/2700 [06:10<28:58,  1.26it/s]
Epoch 0/100:  19%|█▉        | 512/2700 [06:11<27:47,  1.31it/s]
Epoch 0/100:  19%|█▉        | 513/2700 [06:11<26:40,  1.37it/s]
Epoch 0/100:  19%|█▉        | 514/2700 [06:12<26:56,  1.35it/s]
Epoch 0/100:  19%|█▉        | 515/2700 [06:13<26:41,  1.36it/s]
Epoch 0/100:  19%|█▉        | 516/2700 [06:13<26:18,  1.38it/s]
Epoch 0/100:  19%|█▉        | 517/2700 [06:14<26:02,  1.40it/s]
Epoch 0/100:  19%|█▉        | 518/2700 [06:15<25:35,  1.42it/s]
Epoch 0/100:  19%|█▉        | 519/2700 [06:16<25:26,  1.43it/s]
Epoch 0/100:  19%|█▉        | 520/2700 [06:16<25:38,  1.42it/s]
Epoch 0/100:  19%|█▉        | 521/2700 [06:17<25:31,  1.42it/s]
Epoch 0/100:  19%|█▉        | 522/2700 [06:18<25:32,  1.42it/s]
Epoch 0/100:  19%|█▉        | 523/2700 [06:18<25:20,  1.43it/s]
Epoch 0/100:  19%|█▉        | 524/2700 [06:19<24:57,  1.45it/s]
Epoch 0/100:  19%|█▉        | 525/2700 [06:20<25:50,  1.40it/s]
Epoch 0/100:  19%|█▉        | 526/2700 [06:21<25:57,  1.40it/s]
Epoch 0/100:  20%|█▉        | 527/2700 [06:21<25:22,  1.43it/s]
Epoch 0/100:  20%|█▉        | 528/2700 [06:22<25:18,  1.43it/s]
Epoch 0/100:  20%|█▉        | 529/2700 [06:23<25:10,  1.44it/s]
Epoch 0/100:  20%|█▉        | 530/2700 [06:23<25:17,  1.43it/s]
Epoch 0/100:  20%|█▉        | 531/2700 [06:24<24:41,  1.46it/s]
Epoch 0/100:  20%|█▉        | 532/2700 [06:25<24:56,  1.45it/s]
Epoch 0/100:  20%|█▉        | 533/2700 [06:25<24:54,  1.45it/s]
Epoch 0/100:  20%|█▉        | 534/2700 [06:26<24:56,  1.45it/s]
Epoch 0/100:  20%|█▉        | 535/2700 [06:27<24:33,  1.47it/s]
Epoch 0/100:  20%|█▉        | 536/2700 [06:27<23:58,  1.50it/s]
Epoch 0/100:  20%|█▉        | 537/2700 [06:28<23:50,  1.51it/s]
Epoch 0/100:  20%|█▉        | 538/2700 [06:29<23:54,  1.51it/s]
Epoch 0/100:  20%|█▉        | 539/2700 [06:29<25:19,  1.42it/s]
Epoch 0/100:  20%|██        | 540/2700 [06:30<25:34,  1.41it/s]
Epoch 0/100:  20%|██        | 541/2700 [06:31<25:33,  1.41it/s]
Epoch 0/100:  20%|██        | 542/2700 [06:32<25:42,  1.40it/s]
Epoch 0/100:  20%|██        | 543/2700 [06:32<25:02,  1.44it/s]
Epoch 0/100:  20%|██        | 544/2700 [06:33<24:50,  1.45it/s]
Epoch 0/100:  20%|██        | 545/2700 [06:34<24:29,  1.47it/s]
Epoch 0/100:  20%|██        | 546/2700 [06:34<24:33,  1.46it/s]
Epoch 0/100:  20%|██        | 547/2700 [06:35<24:08,  1.49it/s]
Epoch 0/100:  20%|██        | 548/2700 [06:36<23:58,  1.50it/s]
Epoch 0/100:  20%|██        | 549/2700 [06:36<24:02,  1.49it/s]
Epoch 0/100:  20%|██        | 550/2700 [06:37<24:26,  1.47it/s]
Epoch 0/100:  20%|██        | 551/2700 [06:38<24:35,  1.46it/s]
Epoch 0/100:  20%|██        | 552/2700 [06:38<24:16,  1.47it/s]
Epoch 0/100:  20%|██        | 553/2700 [06:39<24:27,  1.46it/s]
Epoch 0/100:  21%|██        | 554/2700 [06:40<24:49,  1.44it/s]
Epoch 0/100:  21%|██        | 555/2700 [06:40<25:18,  1.41it/s]
Epoch 0/100:  21%|██        | 556/2700 [06:41<24:59,  1.43it/s]
Epoch 0/100:  21%|██        | 557/2700 [06:42<24:41,  1.45it/s]
Epoch 0/100:  21%|██        | 558/2700 [06:43<25:15,  1.41it/s]
Epoch 0/100:  21%|██        | 559/2700 [06:43<24:58,  1.43it/s]
Epoch 0/100:  21%|██        | 560/2700 [06:44<25:24,  1.40it/s]
Epoch 0/100:  21%|██        | 561/2700 [06:45<24:32,  1.45it/s]
Epoch 0/100:  21%|██        | 562/2700 [06:45<24:48,  1.44it/s]
Epoch 0/100:  21%|██        | 563/2700 [06:46<24:42,  1.44it/s]
Epoch 0/100:  21%|██        | 564/2700 [06:47<25:43,  1.38it/s]
Epoch 0/100:  21%|██        | 565/2700 [06:47<24:59,  1.42it/s]
Epoch 0/100:  21%|██        | 566/2700 [06:48<24:54,  1.43it/s]
Epoch 0/100:  21%|██        | 567/2700 [06:50<32:13,  1.10it/s]
Epoch 0/100:  21%|██        | 568/2700 [06:50<29:57,  1.19it/s]
Epoch 0/100:  21%|██        | 569/2700 [06:51<28:17,  1.26it/s]
Epoch 0/100:  21%|██        | 570/2700 [06:52<26:18,  1.35it/s]
Epoch 0/100:  21%|██        | 571/2700 [06:52<26:04,  1.36it/s]
Epoch 0/100:  21%|██        | 572/2700 [06:53<25:02,  1.42it/s]
Epoch 0/100:  21%|██        | 573/2700 [06:54<24:48,  1.43it/s]
Epoch 0/100:  21%|██▏       | 574/2700 [06:54<24:53,  1.42it/s]
Epoch 0/100:  21%|██▏       | 575/2700 [06:55<24:43,  1.43it/s]
Epoch 0/100:  21%|██▏       | 576/2700 [06:56<25:35,  1.38it/s]
Epoch 0/100:  21%|██▏       | 577/2700 [06:56<25:02,  1.41it/s]
Epoch 0/100:  21%|██▏       | 578/2700 [06:57<24:41,  1.43it/s]
Epoch 0/100:  21%|██▏       | 579/2700 [06:58<25:17,  1.40it/s]
Epoch 0/100:  21%|██▏       | 580/2700 [06:59<25:35,  1.38it/s]
Epoch 0/100:  22%|██▏       | 581/2700 [06:59<24:51,  1.42it/s]
Epoch 0/100:  22%|██▏       | 582/2700 [07:00<25:03,  1.41it/s]
Epoch 0/100:  22%|██▏       | 583/2700 [07:01<25:27,  1.39it/s]
Epoch 0/100:  22%|██▏       | 584/2700 [07:01<25:02,  1.41it/s]
Epoch 0/100:  22%|██▏       | 585/2700 [07:02<24:28,  1.44it/s]
Epoch 0/100:  22%|██▏       | 586/2700 [07:03<24:29,  1.44it/s]
Epoch 0/100:  22%|██▏       | 587/2700 [07:03<24:39,  1.43it/s]
Epoch 0/100:  22%|██▏       | 588/2700 [07:04<25:15,  1.39it/s]
Epoch 0/100:  22%|██▏       | 589/2700 [07:05<24:48,  1.42it/s]
Epoch 0/100:  22%|██▏       | 590/2700 [07:06<24:26,  1.44it/s]
Epoch 0/100:  22%|██▏       | 591/2700 [07:06<24:29,  1.44it/s]
Epoch 0/100:  22%|██▏       | 592/2700 [07:07<23:54,  1.47it/s]
Epoch 0/100:  22%|██▏       | 593/2700 [07:08<23:50,  1.47it/s]
Epoch 0/100:  22%|██▏       | 594/2700 [07:08<23:54,  1.47it/s]
Epoch 0/100:  22%|██▏       | 595/2700 [07:09<24:08,  1.45it/s]
Epoch 0/100:  22%|██▏       | 596/2700 [07:10<31:40,  1.11it/s]
Epoch 0/100:  22%|██▏       | 597/2700 [07:11<29:03,  1.21it/s]
Epoch 0/100:  22%|██▏       | 598/2700 [07:12<27:14,  1.29it/s]
Epoch 0/100:  22%|██▏       | 599/2700 [07:12<26:07,  1.34it/s]
Epoch 0/100:  22%|██▏       | 600/2700 [07:13<26:05,  1.34it/s]
Epoch 0/100:  22%|██▏       | 601/2700 [07:14<25:41,  1.36it/s]
Epoch 0/100:  22%|██▏       | 602/2700 [07:15<25:20,  1.38it/s]
Epoch 0/100:  22%|██▏       | 603/2700 [07:15<25:27,  1.37it/s]
Epoch 0/100:  22%|██▏       | 604/2700 [07:17<30:53,  1.13it/s]
Epoch 0/100:  22%|██▏       | 605/2700 [07:17<28:30,  1.22it/s]
Epoch 0/100:  22%|██▏       | 606/2700 [07:18<26:50,  1.30it/s]
Epoch 0/100:  22%|██▏       | 607/2700 [07:19<26:02,  1.34it/s]
Epoch 0/100:  23%|██▎       | 608/2700 [07:19<25:15,  1.38it/s]
Epoch 0/100:  23%|██▎       | 609/2700 [07:20<24:48,  1.40it/s]
Epoch 0/100:  23%|██▎       | 610/2700 [07:21<24:24,  1.43it/s]
Epoch 0/100:  23%|██▎       | 611/2700 [07:21<23:47,  1.46it/s]
Epoch 0/100:  23%|██▎       | 612/2700 [07:22<23:49,  1.46it/s]
Epoch 0/100:  23%|██▎       | 613/2700 [07:23<23:32,  1.48it/s]
Epoch 0/100:  23%|██▎       | 614/2700 [07:23<24:08,  1.44it/s]
Epoch 0/100:  23%|██▎       | 615/2700 [07:24<23:35,  1.47it/s]
Epoch 0/100:  23%|██▎       | 616/2700 [07:25<24:07,  1.44it/s]
Epoch 0/100:  23%|██▎       | 617/2700 [07:25<24:08,  1.44it/s]
Epoch 0/100:  23%|██▎       | 618/2700 [07:26<24:38,  1.41it/s]
Epoch 0/100:  23%|██▎       | 619/2700 [07:27<30:07,  1.15it/s]
Epoch 0/100:  23%|██▎       | 620/2700 [07:28<28:36,  1.21it/s]
