wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/6537 [00:17<31:14:45, 17.21s/it]
Epoch 0/50:   0%|          | 2/6537 [00:17<13:22:35,  7.37s/it]
Epoch 0/50:   0%|          | 3/6537 [00:18<7:34:24,  4.17s/it] 
Epoch 0/50:   0%|          | 4/6537 [00:18<4:55:35,  2.71s/it]
Epoch 0/50:   0%|          | 5/6537 [00:18<3:25:25,  1.89s/it]
Epoch 0/50:   0%|          | 6/6537 [00:19<2:30:22,  1.38s/it]
Epoch 0/50:   0%|          | 7/6537 [00:19<1:57:48,  1.08s/it]
Epoch 0/50:   0%|          | 8/6537 [00:20<1:33:38,  1.16it/s]
Epoch 0/50:   0%|          | 9/6537 [00:20<1:17:29,  1.40it/s]
Epoch 0/50:   0%|          | 10/6537 [00:21<1:09:03,  1.58it/s]
Epoch 0/50:   0%|          | 11/6537 [00:21<1:02:04,  1.75it/s]
Epoch 0/50:   0%|          | 12/6537 [00:21<55:21,  1.96it/s]  
Epoch 0/50:   0%|          | 13/6537 [00:22<51:11,  2.12it/s]
Epoch 0/50:   0%|          | 14/6537 [00:22<49:57,  2.18it/s]
Epoch 0/50:   0%|          | 15/6537 [00:23<47:50,  2.27it/s]
Epoch 0/50:   0%|          | 16/6537 [00:23<46:15,  2.35it/s]
Epoch 0/50:   0%|          | 17/6537 [00:23<44:56,  2.42it/s]
Epoch 0/50:   0%|          | 18/6537 [00:24<44:27,  2.44it/s]
Epoch 0/50:   5%|▍         | 307/6537 [02:18<39:56,  2.60it/s]
Epoch 0/50:   5%|▍         | 308/6537 [02:18<38:59,  2.66it/s]
Epoch 0/50:   5%|▍         | 309/6537 [02:19<39:37,  2.62it/s]
Epoch 0/50:   5%|▍         | 310/6537 [02:19<38:40,  2.68it/s]
Epoch 0/50:   5%|▍         | 311/6537 [02:19<38:30,  2.69it/s]
Epoch 0/50:   5%|▍         | 312/6537 [02:20<38:31,  2.69it/s]
Epoch 0/50:   5%|▍         | 313/6537 [02:20<40:05,  2.59it/s]
Epoch 0/50:   5%|▍         | 314/6537 [02:20<40:33,  2.56it/s]
Epoch 0/50:   5%|▍         | 315/6537 [02:21<39:21,  2.63it/s]
Epoch 0/50:   5%|▍         | 316/6537 [02:21<39:04,  2.65it/s]
Epoch 0/50:   5%|▍         | 317/6537 [02:22<38:53,  2.67it/s]
Epoch 0/50:   5%|▍         | 318/6537 [02:22<38:47,  2.67it/s]
Epoch 0/50:   5%|▍         | 319/6537 [02:22<39:25,  2.63it/s]
Epoch 0/50:   5%|▍         | 320/6537 [02:23<40:03,  2.59it/s]
Epoch 0/50:   5%|▍         | 321/6537 [02:23<39:58,  2.59it/s]
Epoch 0/50:   5%|▍         | 322/6537 [02:23<39:01,  2.65it/s]
Epoch 0/50:   5%|▍         | 323/6537 [02:24<39:05,  2.65it/s]
Epoch 0/50:   5%|▍         | 324/6537 [02:24<39:17,  2.64it/s]
Epoch 0/50:   5%|▍         | 325/6537 [02:25<38:42,  2.67it/s]
Epoch 0/50:   5%|▍         | 326/6537 [02:25<38:38,  2.68it/s]
Epoch 0/50:   5%|▌         | 327/6537 [02:25<39:49,  2.60it/s]
Epoch 0/50:   5%|▌         | 328/6537 [02:26<39:38,  2.61it/s]
Epoch 0/50:   5%|▌         | 329/6537 [02:26<38:49,  2.66it/s]
Epoch 0/50:   5%|▌         | 330/6537 [02:27<51:33,  2.01it/s]
Epoch 0/50:   5%|▌         | 331/6537 [02:27<49:18,  2.10it/s]
Epoch 0/50:   5%|▌         | 332/6537 [02:28<46:01,  2.25it/s]
Epoch 0/50:   5%|▌         | 333/6537 [02:28<43:05,  2.40it/s]
Epoch 0/50:   5%|▌         | 334/6537 [02:28<41:50,  2.47it/s]
Epoch 0/50:   5%|▌         | 335/6537 [02:29<40:45,  2.54it/s]
Epoch 0/50:   5%|▌         | 336/6537 [02:29<40:10,  2.57it/s]
Epoch 0/50:   5%|▌         | 337/6537 [02:30<39:34,  2.61it/s]
Epoch 0/50:   5%|▌         | 338/6537 [02:30<38:47,  2.66it/s]
Epoch 0/50:   5%|▌         | 339/6537 [02:30<38:07,  2.71it/s]
Epoch 0/50:   5%|▌         | 340/6537 [02:31<38:14,  2.70it/s]
Epoch 0/50:   5%|▌         | 341/6537 [02:31<39:03,  2.64it/s]
Epoch 0/50:   5%|▌         | 342/6537 [02:31<38:23,  2.69it/s]
Epoch 0/50:   5%|▌         | 343/6537 [02:32<38:43,  2.67it/s]
Epoch 0/50:   5%|▌         | 344/6537 [02:32<38:33,  2.68it/s]
Epoch 0/50:   5%|▌         | 345/6537 [02:33<37:58,  2.72it/s]
Epoch 0/50:   5%|▌         | 346/6537 [02:33<46:04,  2.24it/s]
Epoch 0/50:   5%|▌         | 347/6537 [02:34<44:53,  2.30it/s]
Epoch 0/50:   5%|▌         | 348/6537 [02:34<43:38,  2.36it/s]
Epoch 0/50:   5%|▌         | 349/6537 [02:34<41:51,  2.46it/s]
Epoch 0/50:   5%|▌         | 350/6537 [02:35<44:16,  2.33it/s]
Epoch 0/50:   5%|▌         | 351/6537 [02:35<42:47,  2.41it/s]
Epoch 0/50:   5%|▌         | 352/6537 [02:36<41:51,  2.46it/s]
Epoch 0/50:   5%|▌         | 353/6537 [02:36<40:14,  2.56it/s]
Epoch 0/50:   5%|▌         | 354/6537 [02:36<41:02,  2.51it/s]
Epoch 0/50:   5%|▌         | 355/6537 [02:37<41:59,  2.45it/s]
Epoch 0/50:   5%|▌         | 356/6537 [02:37<40:13,  2.56it/s]
Epoch 0/50:   5%|▌         | 357/6537 [02:38<40:26,  2.55it/s]
Epoch 0/50:   5%|▌         | 358/6537 [02:38<40:59,  2.51it/s]
Epoch 0/50:   5%|▌         | 359/6537 [02:38<40:35,  2.54it/s]
Epoch 0/50:   6%|▌         | 360/6537 [02:39<39:56,  2.58it/s]
Epoch 0/50:   6%|▌         | 361/6537 [02:39<40:21,  2.55it/s]
Epoch 0/50:   6%|▌         | 362/6537 [02:40<42:56,  2.40it/s]
Epoch 0/50:   6%|▌         | 363/6537 [02:40<41:22,  2.49it/s]
Epoch 0/50:   6%|▌         | 364/6537 [02:40<41:24,  2.49it/s]
Epoch 0/50:   6%|▌         | 365/6537 [02:41<40:55,  2.51it/s]
Epoch 0/50:   6%|▌         | 366/6537 [02:41<40:31,  2.54it/s]
Epoch 0/50:   6%|▌         | 367/6537 [02:42<40:46,  2.52it/s]
Epoch 0/50:   6%|▌         | 368/6537 [02:42<39:48,  2.58it/s]
Epoch 0/50:   6%|▌         | 369/6537 [02:42<39:27,  2.61it/s]
Epoch 0/50:   6%|▌         | 370/6537 [02:43<39:55,  2.57it/s]
Epoch 0/50:   6%|▌         | 371/6537 [02:43<40:12,  2.56it/s]
Epoch 0/50:   6%|▌         | 372/6537 [02:44<1:06:06,  1.55it/s]
Epoch 0/50:   6%|▌         | 373/6537 [02:45<57:14,  1.79it/s]  
Epoch 0/50:   6%|▌         | 374/6537 [02:45<51:22,  2.00it/s]
Epoch 0/50:   6%|▌         | 375/6537 [02:45<47:03,  2.18it/s]
Epoch 0/50:   6%|▌         | 376/6537 [02:46<43:51,  2.34it/s]
Epoch 0/50:   6%|▌         | 377/6537 [02:46<42:17,  2.43it/s]
Epoch 0/50:   6%|▌         | 378/6537 [02:46<42:08,  2.44it/s]
Epoch 0/50:   6%|▌         | 379/6537 [02:47<40:21,  2.54it/s]
Epoch 0/50:   6%|▌         | 380/6537 [02:47<40:20,  2.54it/s]
Epoch 0/50:   6%|▌         | 381/6537 [02:48<40:38,  2.52it/s]
Epoch 0/50:   6%|▌         | 382/6537 [02:48<40:10,  2.55it/s]
Epoch 0/50:   6%|▌         | 383/6537 [02:48<39:03,  2.63it/s]
Epoch 0/50:   6%|▌         | 384/6537 [02:49<38:06,  2.69it/s]
Epoch 0/50:   6%|▌         | 385/6537 [02:49<37:36,  2.73it/s]
Epoch 0/50:   6%|▌         | 386/6537 [02:49<37:27,  2.74it/s]
Epoch 0/50:   6%|▌         | 387/6537 [02:50<37:47,  2.71it/s]
Epoch 0/50:   6%|▌         | 388/6537 [02:50<37:37,  2.72it/s]
Epoch 0/50:   6%|▌         | 389/6537 [02:51<40:40,  2.52it/s]
Epoch 0/50:   6%|▌         | 390/6537 [02:51<39:29,  2.59it/s]
Epoch 0/50:   6%|▌         | 391/6537 [02:51<40:10,  2.55it/s]
Epoch 0/50:   6%|▌         | 392/6537 [02:52<41:23,  2.47it/s]
Epoch 0/50:   6%|▌         | 393/6537 [02:52<41:20,  2.48it/s]
Epoch 0/50:   6%|▌         | 394/6537 [02:53<42:23,  2.42it/s]
Epoch 0/50:   6%|▌         | 395/6537 [02:53<42:11,  2.43it/s]
Epoch 0/50:   6%|▌         | 396/6537 [02:53<40:32,  2.52it/s]
Epoch 0/50:   6%|▌         | 397/6537 [02:54<39:46,  2.57it/s]
Epoch 0/50:   6%|▌         | 398/6537 [02:54<39:05,  2.62it/s]
Epoch 0/50:   6%|▌         | 399/6537 [02:55<40:32,  2.52it/s]
Epoch 0/50:   6%|▌         | 400/6537 [02:55<40:15,  2.54it/s]
Epoch 0/50:   6%|▌         | 401/6537 [02:55<39:23,  2.60it/s]
Epoch 0/50:   6%|▌         | 402/6537 [02:56<39:01,  2.62it/s]
Epoch 0/50:   6%|▌         | 403/6537 [02:56<40:35,  2.52it/s]
Epoch 0/50:   6%|▌         | 404/6537 [02:57<39:31,  2.59it/s]
Epoch 0/50:   6%|▌         | 405/6537 [02:57<38:46,  2.64it/s]
Epoch 0/50:   6%|▌         | 406/6537 [02:57<39:45,  2.57it/s]
Epoch 0/50:   6%|▌         | 407/6537 [02:58<38:30,  2.65it/s]
Epoch 0/50:   6%|▌         | 408/6537 [02:58<37:47,  2.70it/s]
Epoch 0/50:   6%|▋         | 409/6537 [02:58<37:14,  2.74it/s]
Epoch 0/50:   6%|▋         | 410/6537 [02:59<37:21,  2.73it/s]
Epoch 0/50:   6%|▋         | 411/6537 [02:59<38:03,  2.68it/s]
Epoch 0/50:   6%|▋         | 412/6537 [02:59<37:35,  2.72it/s]
Epoch 0/50:   6%|▋         | 413/6537 [03:00<36:55,  2.76it/s]
Epoch 0/50:   6%|▋         | 414/6537 [03:00<45:04,  2.26it/s]
Epoch 0/50:   6%|▋         | 415/6537 [03:01<44:47,  2.28it/s]
Epoch 0/50:   6%|▋         | 416/6537 [03:01<43:23,  2.35it/s]
Epoch 0/50:   6%|▋         | 417/6537 [03:02<41:27,  2.46it/s]
Epoch 0/50:   6%|▋         | 418/6537 [03:02<40:55,  2.49it/s]
Epoch 0/50:   6%|▋         | 419/6537 [03:02<39:45,  2.56it/s]
Epoch 0/50:   6%|▋         | 420/6537 [03:03<40:46,  2.50it/s]
Epoch 0/50:   6%|▋         | 421/6537 [03:03<39:51,  2.56it/s]
Epoch 0/50:   6%|▋         | 422/6537 [03:04<40:31,  2.51it/s]
Epoch 0/50:   6%|▋         | 423/6537 [03:04<40:56,  2.49it/s]
Epoch 0/50:   6%|▋         | 424/6537 [03:04<40:47,  2.50it/s]
Epoch 0/50:   7%|▋         | 425/6537 [03:05<39:48,  2.56it/s]
Epoch 0/50:   7%|▋         | 426/6537 [03:05<39:42,  2.56it/s]
Epoch 0/50:   7%|▋         | 427/6537 [03:06<58:01,  1.75it/s]
Epoch 0/50:   7%|▋         | 428/6537 [03:07<52:41,  1.93it/s]
Epoch 0/50:   7%|▋         | 429/6537 [03:07<48:07,  2.12it/s]
Epoch 0/50:   7%|▋         | 430/6537 [03:07<44:40,  2.28it/s]
Epoch 0/50:   7%|▋         | 431/6537 [03:08<44:45,  2.27it/s]
Epoch 0/50:   7%|▋         | 432/6537 [03:08<42:37,  2.39it/s]
Epoch 0/50:   7%|▋         | 433/6537 [03:08<40:38,  2.50it/s]
Epoch 0/50:   7%|▋         | 434/6537 [03:09<41:40,  2.44it/s]
Epoch 0/50:   7%|▋         | 435/6537 [03:09<40:31,  2.51it/s]
Epoch 0/50:   7%|▋         | 436/6537 [03:10<39:28,  2.58it/s]
Epoch 0/50:   7%|▋         | 437/6537 [03:10<40:21,  2.52it/s]
Epoch 0/50:   7%|▋         | 438/6537 [03:10<39:00,  2.61it/s]
Epoch 0/50:   7%|▋         | 439/6537 [03:11<40:42,  2.50it/s]
Epoch 0/50:   7%|▋         | 440/6537 [03:11<39:22,  2.58it/s]
Epoch 0/50:   7%|▋         | 441/6537 [03:12<40:12,  2.53it/s]
Epoch 0/50:   7%|▋         | 442/6537 [03:12<39:30,  2.57it/s]
Epoch 0/50:   7%|▋         | 443/6537 [03:12<39:14,  2.59it/s]
Epoch 0/50:   7%|▋         | 444/6537 [03:13<39:24,  2.58it/s]
Epoch 0/50:   7%|▋         | 445/6537 [03:13<38:22,  2.65it/s]
Epoch 0/50:   7%|▋         | 446/6537 [03:13<37:57,  2.67it/s]
Epoch 0/50:   7%|▋         | 447/6537 [03:14<37:34,  2.70it/s]
Epoch 0/50:   7%|▋         | 448/6537 [03:14<37:32,  2.70it/s]
Epoch 0/50:   7%|▋         | 449/6537 [03:15<39:07,  2.59it/s]
Epoch 0/50:   7%|▋         | 450/6537 [03:15<39:13,  2.59it/s]
Epoch 0/50:   7%|▋         | 451/6537 [03:15<39:14,  2.58it/s]
Epoch 0/50:   7%|▋         | 452/6537 [03:16<38:41,  2.62it/s]
Epoch 0/50:   7%|▋         | 453/6537 [03:16<38:05,  2.66it/s]
Epoch 0/50:   7%|▋         | 454/6537 [03:17<50:21,  2.01it/s]
Epoch 0/50:   7%|▋         | 455/6537 [03:17<47:21,  2.14it/s]
Epoch 0/50:   7%|▋         | 456/6537 [03:18<44:21,  2.28it/s]
Epoch 0/50:   7%|▋         | 457/6537 [03:18<43:30,  2.33it/s]
Epoch 0/50:   7%|▋         | 458/6537 [03:18<42:14,  2.40it/s]
Epoch 0/50:   7%|▋         | 459/6537 [03:19<41:14,  2.46it/s]
Epoch 0/50:   7%|▋         | 460/6537 [03:19<40:51,  2.48it/s]
Epoch 0/50:   7%|▋         | 461/6537 [03:20<40:31,  2.50it/s]
Epoch 0/50:   7%|▋         | 462/6537 [03:20<44:20,  2.28it/s]
Epoch 0/50:   7%|▋         | 463/6537 [03:21<43:10,  2.34it/s]
Epoch 0/50:   7%|▋         | 464/6537 [03:21<44:53,  2.25it/s]
Epoch 0/50:   7%|▋         | 465/6537 [03:21<43:31,  2.33it/s]
Epoch 0/50:   7%|▋         | 466/6537 [03:22<42:09,  2.40it/s]
Epoch 0/50:   7%|▋         | 467/6537 [03:22<41:17,  2.45it/s]
Epoch 0/50:   7%|▋         | 468/6537 [03:23<41:48,  2.42it/s]
Epoch 0/50:   7%|▋         | 469/6537 [03:23<41:45,  2.42it/s]
Epoch 0/50:   7%|▋         | 470/6537 [03:23<41:33,  2.43it/s]
Epoch 0/50:   7%|▋         | 471/6537 [03:24<41:57,  2.41it/s]
Epoch 0/50:   7%|▋         | 472/6537 [03:24<40:30,  2.50it/s]
Epoch 0/50:   7%|▋         | 473/6537 [03:25<39:02,  2.59it/s]
Epoch 0/50:   7%|▋         | 474/6537 [03:25<38:22,  2.63it/s]
Epoch 0/50:   7%|▋         | 475/6537 [03:25<40:41,  2.48it/s]
Epoch 0/50:   7%|▋         | 476/6537 [03:26<41:05,  2.46it/s]
Epoch 0/50:   7%|▋         | 477/6537 [03:26<39:22,  2.57it/s]
Epoch 0/50:   7%|▋         | 478/6537 [03:27<40:45,  2.48it/s]
Epoch 0/50:   7%|▋         | 479/6537 [03:28<1:00:57,  1.66it/s]
Epoch 0/50:   7%|▋         | 480/6537 [03:28<54:54,  1.84it/s]  
Epoch 0/50:   7%|▋         | 481/6537 [03:29<50:12,  2.01it/s]
Epoch 0/50:   7%|▋         | 482/6537 [03:29<48:11,  2.09it/s]
Epoch 0/50:   7%|▋         | 483/6537 [03:29<44:52,  2.25it/s]
Epoch 0/50:   7%|▋         | 484/6537 [03:30<42:37,  2.37it/s]
Epoch 0/50:   7%|▋         | 485/6537 [03:30<41:11,  2.45it/s]
Epoch 0/50:   7%|▋         | 486/6537 [03:30<42:02,  2.40it/s]
Epoch 0/50:   7%|▋         | 487/6537 [03:31<42:05,  2.40it/s]
Epoch 0/50:   7%|▋         | 488/6537 [03:31<40:02,  2.52it/s]
Epoch 0/50:   7%|▋         | 489/6537 [03:32<39:32,  2.55it/s]
Epoch 0/50:   7%|▋         | 490/6537 [03:32<40:01,  2.52it/s]
Epoch 0/50:   8%|▊         | 491/6537 [03:32<39:03,  2.58it/s]
Epoch 0/50:   8%|▊         | 492/6537 [03:33<39:52,  2.53it/s]
Epoch 0/50:   8%|▊         | 493/6537 [03:33<40:02,  2.52it/s]
Epoch 0/50:   8%|▊         | 494/6537 [03:34<39:37,  2.54it/s]
Epoch 0/50:   8%|▊         | 495/6537 [03:34<39:10,  2.57it/s]
Epoch 0/50:   8%|▊         | 496/6537 [03:34<38:02,  2.65it/s]
Epoch 0/50:   8%|▊         | 497/6537 [03:35<41:18,  2.44it/s]
Epoch 0/50:   8%|▊         | 498/6537 [03:35<41:41,  2.41it/s]
Epoch 0/50:   8%|▊         | 499/6537 [03:36<42:12,  2.38it/s]
Epoch 0/50:   8%|▊         | 500/6537 [03:36<44:24,  2.27it/s]
Epoch 0/50:   8%|▊         | 501/6537 [03:37<43:16,  2.32it/s]
Epoch 0/50:   8%|▊         | 502/6537 [03:37<41:13,  2.44it/s]
Epoch 0/50:   8%|▊         | 503/6537 [03:37<40:04,  2.51it/s]
Epoch 0/50:   8%|▊         | 504/6537 [03:38<39:30,  2.54it/s]
Epoch 0/50:   8%|▊         | 505/6537 [03:38<39:35,  2.54it/s]
Epoch 0/50:   8%|▊         | 506/6537 [03:38<38:43,  2.60it/s]
Epoch 0/50:   8%|▊         | 507/6537 [03:39<38:41,  2.60it/s]
Epoch 0/50:   8%|▊         | 508/6537 [03:39<37:38,  2.67it/s]
Epoch 0/50:   8%|▊         | 509/6537 [03:40<38:33,  2.61it/s]
Epoch 0/50:   8%|▊         | 510/6537 [03:40<39:12,  2.56it/s]
Epoch 0/50:   8%|▊         | 511/6537 [03:40<39:38,  2.53it/s]
Epoch 0/50:   8%|▊         | 512/6537 [03:41<39:18,  2.55it/s]
Epoch 0/50:   8%|▊         | 513/6537 [03:41<38:40,  2.60it/s]
Epoch 0/50:   8%|▊         | 514/6537 [03:42<39:14,  2.56it/s]
Epoch 0/50:   8%|▊         | 515/6537 [03:42<38:17,  2.62it/s]
Epoch 0/50:   8%|▊         | 516/6537 [03:42<39:18,  2.55it/s]
Epoch 0/50:   8%|▊         | 517/6537 [03:43<39:15,  2.56it/s]
Epoch 0/50:   8%|▊         | 518/6537 [03:43<39:11,  2.56it/s]
Epoch 0/50:   8%|▊         | 519/6537 [03:44<38:52,  2.58it/s]
Epoch 0/50:   8%|▊         | 520/6537 [03:44<39:24,  2.55it/s]
Epoch 0/50:   8%|▊         | 521/6537 [03:44<39:16,  2.55it/s]
Epoch 0/50:   8%|▊         | 522/6537 [03:45<39:04,  2.57it/s]
Epoch 0/50:   8%|▊         | 523/6537 [03:45<38:09,  2.63it/s]
Epoch 0/50:   8%|▊         | 524/6537 [03:45<39:15,  2.55it/s]
Epoch 0/50:   8%|▊         | 525/6537 [03:46<38:25,  2.61it/s]
Epoch 0/50:   8%|▊         | 526/6537 [03:46<41:55,  2.39it/s]
Epoch 0/50:   8%|▊         | 527/6537 [03:47<42:01,  2.38it/s]
Epoch 0/50:   8%|▊         | 528/6537 [03:47<40:02,  2.50it/s]
Epoch 0/50:   8%|▊         | 529/6537 [03:48<40:43,  2.46it/s]
Epoch 0/50:   8%|▊         | 530/6537 [03:48<40:12,  2.49it/s]
Epoch 0/50:   8%|▊         | 531/6537 [03:49<58:04,  1.72it/s]
Epoch 0/50:   8%|▊         | 532/6537 [03:49<51:21,  1.95it/s]
Epoch 0/50:   8%|▊         | 533/6537 [03:50<47:26,  2.11it/s]
Epoch 0/50:   8%|▊         | 534/6537 [03:50<43:53,  2.28it/s]
Epoch 0/50:   8%|▊         | 535/6537 [03:50<45:03,  2.22it/s]
Epoch 0/50:   8%|▊         | 536/6537 [03:51<42:59,  2.33it/s]
Epoch 0/50:   8%|▊         | 537/6537 [03:51<40:51,  2.45it/s]
Epoch 0/50:   8%|▊         | 538/6537 [03:52<39:41,  2.52it/s]
Epoch 0/50:   8%|▊         | 539/6537 [03:52<40:44,  2.45it/s]
Epoch 0/50:   8%|▊         | 540/6537 [03:52<40:54,  2.44it/s]
Epoch 0/50:   8%|▊         | 541/6537 [03:53<40:34,  2.46it/s]
Epoch 0/50:   8%|▊         | 542/6537 [03:53<39:12,  2.55it/s]
Epoch 0/50:   8%|▊         | 543/6537 [03:54<38:17,  2.61it/s]
Epoch 0/50:   8%|▊         | 544/6537 [03:54<37:12,  2.68it/s]
Epoch 0/50:   8%|▊         | 545/6537 [03:54<37:04,  2.69it/s]
Epoch 0/50:   8%|▊         | 546/6537 [03:55<37:00,  2.70it/s]
Epoch 0/50:   8%|▊         | 547/6537 [03:55<37:53,  2.63it/s]
Epoch 0/50:   8%|▊         | 548/6537 [03:55<38:12,  2.61it/s]
Epoch 0/50:   8%|▊         | 549/6537 [03:56<38:28,  2.59it/s]
Epoch 0/50:   8%|▊         | 550/6537 [03:56<40:06,  2.49it/s]
Epoch 0/50:   8%|▊         | 551/6537 [03:57<40:54,  2.44it/s]
Epoch 0/50:   8%|▊         | 552/6537 [03:57<40:29,  2.46it/s]
Epoch 0/50:   8%|▊         | 553/6537 [03:57<38:58,  2.56it/s]
Epoch 0/50:   8%|▊         | 554/6537 [03:58<38:34,  2.59it/s]
Epoch 0/50:   8%|▊         | 555/6537 [03:58<40:04,  2.49it/s]
Epoch 0/50:   9%|▊         | 556/6537 [03:59<39:44,  2.51it/s]
Epoch 0/50:   9%|▊         | 557/6537 [03:59<38:27,  2.59it/s]
Epoch 0/50:   9%|▊         | 558/6537 [03:59<37:31,  2.66it/s]
Epoch 0/50:   9%|▊         | 559/6537 [04:00<37:19,  2.67it/s]
Epoch 0/50:   9%|▊         | 560/6537 [04:00<37:47,  2.64it/s]
Epoch 0/50:   9%|▊         | 561/6537 [04:01<38:58,  2.56it/s]
Epoch 0/50:   9%|▊         | 562/6537 [04:01<39:05,  2.55it/s]
Epoch 0/50:   9%|▊         | 563/6537 [04:01<42:00,  2.37it/s]
Epoch 0/50:   9%|▊         | 564/6537 [04:02<40:10,  2.48it/s]
Epoch 0/50:   9%|▊         | 565/6537 [04:02<40:53,  2.43it/s]
Epoch 0/50:   9%|▊         | 566/6537 [04:03<39:42,  2.51it/s]
Epoch 0/50:   9%|▊         | 567/6537 [04:03<39:54,  2.49it/s]
Epoch 0/50:   9%|▊         | 568/6537 [04:03<40:24,  2.46it/s]
Epoch 0/50:   9%|▊         | 569/6537 [04:04<39:30,  2.52it/s]
Epoch 0/50:   9%|▊         | 570/6537 [04:05<55:47,  1.78it/s]
Epoch 0/50:   9%|▊         | 571/6537 [04:05<50:30,  1.97it/s]
Epoch 0/50:   9%|▉         | 572/6537 [04:06<47:00,  2.11it/s]
Epoch 0/50:   9%|▉         | 573/6537 [04:06<43:43,  2.27it/s]
Epoch 0/50:   9%|▉         | 574/6537 [04:06<45:08,  2.20it/s]
Epoch 0/50:   9%|▉         | 575/6537 [04:07<43:36,  2.28it/s]
Epoch 0/50:   9%|▉         | 576/6537 [04:07<41:24,  2.40it/s]
Epoch 0/50:   9%|▉         | 577/6537 [04:08<41:01,  2.42it/s]
Epoch 0/50:   9%|▉         | 578/6537 [04:08<40:23,  2.46it/s]
Epoch 0/50:   9%|▉         | 579/6537 [04:08<39:20,  2.52it/s]
Epoch 0/50:   9%|▉         | 580/6537 [04:09<38:49,  2.56it/s]
Epoch 0/50:   9%|▉         | 581/6537 [04:09<38:16,  2.59it/s]
Epoch 0/50:   9%|▉         | 582/6537 [04:09<37:32,  2.64it/s]
Epoch 0/50:   9%|▉         | 583/6537 [04:10<51:46,  1.92it/s]
Epoch 0/50:   9%|▉         | 584/6537 [04:11<48:56,  2.03it/s]
Epoch 0/50:   9%|▉         | 585/6537 [04:11<46:40,  2.13it/s]
Epoch 0/50:   9%|▉         | 586/6537 [04:11<43:54,  2.26it/s]
Epoch 0/50:   9%|▉         | 587/6537 [04:12<41:47,  2.37it/s]
Epoch 0/50:   9%|▉         | 588/6537 [04:12<40:46,  2.43it/s]
Epoch 0/50:   9%|▉         | 589/6537 [04:13<40:22,  2.46it/s]
Epoch 0/50:   9%|▉         | 590/6537 [04:13<39:40,  2.50it/s]
Epoch 0/50:   9%|▉         | 591/6537 [04:13<38:34,  2.57it/s]
Epoch 0/50:   9%|▉         | 592/6537 [04:14<41:12,  2.40it/s]
Epoch 0/50:   9%|▉         | 593/6537 [04:14<39:40,  2.50it/s]
Epoch 0/50:   9%|▉         | 594/6537 [04:15<39:19,  2.52it/s]
Epoch 0/50:   9%|▉         | 595/6537 [04:15<38:11,  2.59it/s]
Epoch 0/50:   9%|▉         | 596/6537 [04:15<38:21,  2.58it/s]
Epoch 0/50:   9%|▉         | 597/6537 [04:16<38:11,  2.59it/s]
Epoch 0/50:   9%|▉         | 598/6537 [04:16<37:34,  2.63it/s]
Epoch 0/50:   9%|▉         | 599/6537 [04:17<37:51,  2.61it/s]
Epoch 0/50:   9%|▉         | 600/6537 [04:17<37:39,  2.63it/s]
Epoch 0/50:   9%|▉         | 601/6537 [04:17<38:08,  2.59it/s]
Epoch 0/50:   9%|▉         | 602/6537 [04:18<38:15,  2.59it/s]
Epoch 0/50:   9%|▉         | 603/6537 [04:18<39:00,  2.53it/s]
Epoch 0/50:   9%|▉         | 604/6537 [04:18<38:17,  2.58it/s]
Epoch 0/50:   9%|▉         | 605/6537 [04:19<38:37,  2.56it/s]
Epoch 0/50:   9%|▉         | 606/6537 [04:19<37:58,  2.60it/s]
Epoch 0/50:   9%|▉         | 607/6537 [04:20<39:26,  2.51it/s]
Epoch 0/50:   9%|▉         | 608/6537 [04:20<39:53,  2.48it/s]
Epoch 0/50:   9%|▉         | 609/6537 [04:21<1:02:24,  1.58it/s]
Epoch 0/50:   9%|▉         | 610/6537 [04:22<55:01,  1.80it/s]  
Epoch 0/50:   9%|▉         | 611/6537 [04:22<50:08,  1.97it/s]
Epoch 0/50:   9%|▉         | 612/6537 [04:22<46:19,  2.13it/s]
Epoch 0/50:   9%|▉         | 613/6537 [04:23<43:33,  2.27it/s]
Epoch 0/50:   9%|▉         | 614/6537 [04:23<43:15,  2.28it/s]
Epoch 0/50:   9%|▉         | 615/6537 [04:24<41:12,  2.40it/s]
Epoch 0/50:   9%|▉         | 616/6537 [04:24<43:37,  2.26it/s]
Epoch 0/50:   9%|▉         | 617/6537 [04:24<42:01,  2.35it/s]
Epoch 0/50:   9%|▉         | 618/6537 [04:25<40:39,  2.43it/s]
