PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:00<22:25,  1.00it/s]
Epoch 0/50:   0%|          | 2/1350 [00:01<17:52,  1.26it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:36,  1.35it/s]
Epoch 0/50:   0%|          | 4/1350 [00:03<16:10,  1.39it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<14:51,  1.51it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<13:35,  1.65it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:20,  1.68it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<13:27,  1.66it/s]
Epoch 0/50:   1%|          | 9/1350 [00:05<12:49,  1.74it/s]
Epoch 0/50:  24%|██▍       | 325/1350 [04:13<15:59,  1.07it/s]
Epoch 0/50:  24%|██▍       | 326/1350 [04:14<16:34,  1.03it/s]
Epoch 0/50:  24%|██▍       | 327/1350 [04:15<17:16,  1.01s/it]
Epoch 0/50:  24%|██▍       | 328/1350 [04:16<16:57,  1.00it/s]
Epoch 0/50:  24%|██▍       | 329/1350 [04:16<16:04,  1.06it/s]
Epoch 0/50:  24%|██▍       | 330/1350 [04:17<15:29,  1.10it/s]
Epoch 0/50:  25%|██▍       | 331/1350 [04:18<15:49,  1.07it/s]
Epoch 0/50:  25%|██▍       | 332/1350 [04:19<15:41,  1.08it/s]
Epoch 0/50:  25%|██▍       | 333/1350 [04:20<15:27,  1.10it/s]
Epoch 0/50:  25%|██▍       | 334/1350 [04:21<14:55,  1.13it/s]
Epoch 0/50:  25%|██▍       | 335/1350 [04:22<15:43,  1.08it/s]
Epoch 0/50:  25%|██▍       | 336/1350 [04:23<15:33,  1.09it/s]
Epoch 0/50:  25%|██▍       | 337/1350 [04:24<15:30,  1.09it/s]
Epoch 0/50:  25%|██▌       | 338/1350 [04:25<16:04,  1.05it/s]
Epoch 0/50:  25%|██▌       | 339/1350 [04:26<16:26,  1.02it/s]
Epoch 0/50:  25%|██▌       | 340/1350 [04:27<16:30,  1.02it/s]
Epoch 0/50:  25%|██▌       | 341/1350 [04:28<15:59,  1.05it/s]
Epoch 0/50:  25%|██▌       | 342/1350 [04:29<15:42,  1.07it/s]
Epoch 0/50:  25%|██▌       | 343/1350 [04:30<15:43,  1.07it/s]
Epoch 0/50:  25%|██▌       | 344/1350 [04:30<15:51,  1.06it/s]
Epoch 0/50:  26%|██▌       | 345/1350 [04:31<15:44,  1.06it/s]
Epoch 0/50:  26%|██▌       | 346/1350 [04:32<15:37,  1.07it/s]
Epoch 0/50:  26%|██▌       | 347/1350 [04:33<15:55,  1.05it/s]
Epoch 0/50:  26%|██▌       | 348/1350 [04:34<15:39,  1.07it/s]
Epoch 0/50:  26%|██▌       | 349/1350 [04:35<15:29,  1.08it/s]
Epoch 0/50:  26%|██▌       | 350/1350 [04:36<15:17,  1.09it/s]
Epoch 0/50:  26%|██▌       | 351/1350 [04:37<14:47,  1.13it/s]
Epoch 0/50:  26%|██▌       | 352/1350 [04:38<14:41,  1.13it/s]
Epoch 0/50:  26%|██▌       | 353/1350 [04:39<15:05,  1.10it/s]
Epoch 0/50:  26%|██▌       | 354/1350 [04:40<14:51,  1.12it/s]
Epoch 0/50:  26%|██▋       | 355/1350 [04:41<15:21,  1.08it/s]
Epoch 0/50:  26%|██▋       | 356/1350 [04:42<15:27,  1.07it/s]
Epoch 0/50:  26%|██▋       | 357/1350 [04:42<15:07,  1.09it/s]
Epoch 0/50:  27%|██▋       | 358/1350 [04:43<14:36,  1.13it/s]
Epoch 0/50:  27%|██▋       | 359/1350 [04:44<14:17,  1.16it/s]
Epoch 0/50:  27%|██▋       | 360/1350 [04:45<14:38,  1.13it/s]
Epoch 0/50:  27%|██▋       | 361/1350 [04:46<15:04,  1.09it/s]
Epoch 0/50:  27%|██▋       | 362/1350 [04:47<15:08,  1.09it/s]
Epoch 0/50:  27%|██▋       | 363/1350 [04:48<15:29,  1.06it/s]
Epoch 0/50:  27%|██▋       | 364/1350 [04:49<14:53,  1.10it/s]
Epoch 0/50:  27%|██▋       | 365/1350 [04:50<17:21,  1.06s/it]
Epoch 0/50:  27%|██▋       | 366/1350 [04:51<16:41,  1.02s/it]
Epoch 0/50:  27%|██▋       | 367/1350 [04:52<16:11,  1.01it/s]
Epoch 0/50:  27%|██▋       | 368/1350 [04:53<16:28,  1.01s/it]
Epoch 0/50:  27%|██▋       | 369/1350 [04:54<15:02,  1.09it/s]
Epoch 0/50:  27%|██▋       | 370/1350 [04:55<15:01,  1.09it/s]
Epoch 0/50:  27%|██▋       | 371/1350 [04:55<14:33,  1.12it/s]
Epoch 0/50:  28%|██▊       | 372/1350 [04:56<14:17,  1.14it/s]
Epoch 0/50:  28%|██▊       | 373/1350 [04:57<14:23,  1.13it/s]
Epoch 0/50:  28%|██▊       | 374/1350 [04:58<15:01,  1.08it/s]
Epoch 0/50:  28%|██▊       | 375/1350 [04:59<14:24,  1.13it/s]
Epoch 0/50:  28%|██▊       | 376/1350 [05:00<15:47,  1.03it/s]
Epoch 0/50:  28%|██▊       | 377/1350 [05:01<15:49,  1.02it/s]
Epoch 0/50:  28%|██▊       | 378/1350 [05:02<15:18,  1.06it/s]
Epoch 0/50:  28%|██▊       | 379/1350 [05:03<14:41,  1.10it/s]
Epoch 0/50:  28%|██▊       | 380/1350 [05:04<14:57,  1.08it/s]
Epoch 0/50:  28%|██▊       | 381/1350 [05:05<15:17,  1.06it/s]
Epoch 0/50:  28%|██▊       | 382/1350 [05:06<15:12,  1.06it/s]
Epoch 0/50:  28%|██▊       | 383/1350 [05:07<15:27,  1.04it/s]
Epoch 0/50:  28%|██▊       | 384/1350 [05:08<15:09,  1.06it/s]
Epoch 0/50:  29%|██▊       | 385/1350 [05:08<14:41,  1.10it/s]
Epoch 0/50:  29%|██▊       | 386/1350 [05:09<14:36,  1.10it/s]
Epoch 0/50:  29%|██▊       | 387/1350 [05:10<14:25,  1.11it/s]
Epoch 0/50:  29%|██▊       | 388/1350 [05:11<14:36,  1.10it/s]
Epoch 0/50:  29%|██▉       | 389/1350 [05:12<14:48,  1.08it/s]
Epoch 0/50:  29%|██▉       | 390/1350 [05:13<14:21,  1.11it/s]
Epoch 0/50:  29%|██▉       | 391/1350 [05:14<14:37,  1.09it/s]
Epoch 0/50:  29%|██▉       | 392/1350 [05:15<14:29,  1.10it/s]
Epoch 0/50:  29%|██▉       | 393/1350 [05:16<15:36,  1.02it/s]
Epoch 0/50:  29%|██▉       | 394/1350 [05:17<14:54,  1.07it/s]
Epoch 0/50:  29%|██▉       | 395/1350 [05:18<14:59,  1.06it/s]
Epoch 0/50:  29%|██▉       | 396/1350 [05:19<14:37,  1.09it/s]
Epoch 0/50:  29%|██▉       | 397/1350 [05:19<14:09,  1.12it/s]
Epoch 0/50:  29%|██▉       | 398/1350 [05:20<13:59,  1.13it/s]
Epoch 0/50:  30%|██▉       | 399/1350 [05:21<13:52,  1.14it/s]
Epoch 0/50:  30%|██▉       | 400/1350 [05:22<14:18,  1.11it/s]
Epoch 0/50:  30%|██▉       | 401/1350 [05:23<14:08,  1.12it/s]
Epoch 0/50:  30%|██▉       | 402/1350 [05:24<14:00,  1.13it/s]
Epoch 0/50:  30%|██▉       | 403/1350 [05:25<14:47,  1.07it/s]
Epoch 0/50:  30%|██▉       | 404/1350 [05:26<15:05,  1.04it/s]
Epoch 0/50:  30%|███       | 405/1350 [05:27<14:40,  1.07it/s]
Epoch 0/50:  30%|███       | 406/1350 [05:28<14:50,  1.06it/s]
Epoch 0/50:  30%|███       | 407/1350 [05:29<14:45,  1.07it/s]
Epoch 0/50:  30%|███       | 408/1350 [05:29<13:45,  1.14it/s]
Epoch 0/50:  30%|███       | 409/1350 [05:30<13:32,  1.16it/s]
Epoch 0/50:  30%|███       | 410/1350 [05:31<14:20,  1.09it/s]
Epoch 0/50:  30%|███       | 411/1350 [05:32<14:33,  1.07it/s]
Epoch 0/50:  31%|███       | 412/1350 [05:33<14:19,  1.09it/s]
Epoch 0/50:  31%|███       | 413/1350 [05:34<13:49,  1.13it/s]
Epoch 0/50:  31%|███       | 414/1350 [05:35<15:01,  1.04it/s]
Epoch 0/50:  31%|███       | 415/1350 [05:36<15:00,  1.04it/s]
Epoch 0/50:  31%|███       | 416/1350 [05:37<15:28,  1.01it/s]
Epoch 0/50:  31%|███       | 417/1350 [05:38<14:58,  1.04it/s]
Epoch 0/50:  31%|███       | 418/1350 [05:39<14:55,  1.04it/s]
Epoch 0/50:  31%|███       | 419/1350 [05:40<14:51,  1.04it/s]
Epoch 0/50:  31%|███       | 420/1350 [05:41<14:11,  1.09it/s]
Epoch 0/50:  31%|███       | 421/1350 [05:42<14:26,  1.07it/s]
Epoch 0/50:  31%|███▏      | 422/1350 [05:43<14:49,  1.04it/s]
Epoch 0/50:  31%|███▏      | 423/1350 [05:44<14:39,  1.05it/s]
Epoch 0/50:  31%|███▏      | 424/1350 [05:45<14:46,  1.04it/s]
Epoch 0/50:  31%|███▏      | 425/1350 [05:46<14:54,  1.03it/s]
Epoch 0/50:  32%|███▏      | 426/1350 [05:47<14:35,  1.06it/s]
Epoch 0/50:  32%|███▏      | 427/1350 [05:47<14:26,  1.07it/s]
Epoch 0/50:  32%|███▏      | 428/1350 [05:48<14:27,  1.06it/s]
Epoch 0/50:  32%|███▏      | 429/1350 [05:49<14:17,  1.07it/s]
Epoch 0/50:  32%|███▏      | 430/1350 [05:50<14:08,  1.08it/s]
Epoch 0/50:  32%|███▏      | 431/1350 [05:51<14:26,  1.06it/s]
Epoch 0/50:  32%|███▏      | 432/1350 [05:52<13:59,  1.09it/s]
Epoch 0/50:  32%|███▏      | 433/1350 [05:53<13:53,  1.10it/s]
Epoch 0/50:  32%|███▏      | 434/1350 [05:54<13:05,  1.17it/s]
Epoch 0/50:  32%|███▏      | 435/1350 [05:55<13:29,  1.13it/s]
Epoch 0/50:  32%|███▏      | 436/1350 [05:56<14:00,  1.09it/s]
Epoch 0/50:  32%|███▏      | 437/1350 [05:56<13:20,  1.14it/s]
Epoch 0/50:  32%|███▏      | 438/1350 [05:57<13:37,  1.12it/s]
Epoch 0/50:  33%|███▎      | 439/1350 [05:58<13:38,  1.11it/s]
Epoch 0/50:  33%|███▎      | 440/1350 [05:59<13:26,  1.13it/s]
Epoch 0/50:  33%|███▎      | 441/1350 [06:00<13:26,  1.13it/s]
Epoch 0/50:  33%|███▎      | 442/1350 [06:01<13:09,  1.15it/s]
Epoch 0/50:  33%|███▎      | 443/1350 [06:02<13:09,  1.15it/s]
Epoch 0/50:  33%|███▎      | 444/1350 [06:03<13:29,  1.12it/s]
Epoch 0/50:  33%|███▎      | 445/1350 [06:04<13:57,  1.08it/s]
Epoch 0/50:  33%|███▎      | 446/1350 [06:05<13:31,  1.11it/s]
Epoch 0/50:  33%|███▎      | 447/1350 [06:05<13:16,  1.13it/s]
Epoch 0/50:  33%|███▎      | 448/1350 [06:06<13:32,  1.11it/s]
Epoch 0/50:  33%|███▎      | 449/1350 [06:07<13:23,  1.12it/s]
Epoch 0/50:  33%|███▎      | 450/1350 [06:08<13:13,  1.13it/s]
Epoch 0/50:  33%|███▎      | 451/1350 [06:09<13:30,  1.11it/s]
Epoch 0/50:  33%|███▎      | 452/1350 [06:10<14:00,  1.07it/s]
Epoch 0/50:  34%|███▎      | 453/1350 [06:11<13:46,  1.09it/s]
Epoch 0/50:  34%|███▎      | 454/1350 [06:12<14:00,  1.07it/s]
Epoch 0/50:  34%|███▎      | 455/1350 [06:13<13:44,  1.09it/s]
Epoch 0/50:  34%|███▍      | 456/1350 [06:14<13:51,  1.08it/s]
Epoch 0/50:  34%|███▍      | 457/1350 [06:15<13:50,  1.08it/s]
Epoch 0/50:  34%|███▍      | 458/1350 [06:16<14:12,  1.05it/s]
Epoch 0/50:  34%|███▍      | 459/1350 [06:17<14:16,  1.04it/s]
Epoch 0/50:  34%|███▍      | 460/1350 [06:17<13:51,  1.07it/s]
Epoch 0/50:  34%|███▍      | 461/1350 [06:19<14:28,  1.02it/s]
Epoch 0/50:  34%|███▍      | 462/1350 [06:19<14:04,  1.05it/s]
Epoch 0/50:  34%|███▍      | 463/1350 [06:20<13:29,  1.10it/s]
Epoch 0/50:  34%|███▍      | 464/1350 [06:21<13:47,  1.07it/s]
Epoch 0/50:  34%|███▍      | 465/1350 [06:22<13:31,  1.09it/s]
Epoch 0/50:  35%|███▍      | 466/1350 [06:23<13:04,  1.13it/s]
Epoch 0/50:  35%|███▍      | 467/1350 [06:24<13:27,  1.09it/s]
Epoch 0/50:  35%|███▍      | 468/1350 [06:25<13:11,  1.11it/s]
Epoch 0/50:  35%|███▍      | 469/1350 [06:26<13:03,  1.12it/s]
Epoch 0/50:  35%|███▍      | 470/1350 [06:27<12:54,  1.14it/s]
Epoch 0/50:  35%|███▍      | 471/1350 [06:27<12:37,  1.16it/s]
Epoch 0/50:  35%|███▍      | 472/1350 [06:28<12:53,  1.14it/s]
Epoch 0/50:  35%|███▌      | 473/1350 [06:29<13:35,  1.08it/s]
Epoch 0/50:  35%|███▌      | 474/1350 [06:30<13:37,  1.07it/s]
Epoch 0/50:  35%|███▌      | 475/1350 [06:31<13:25,  1.09it/s]
Epoch 0/50:  35%|███▌      | 476/1350 [06:32<13:31,  1.08it/s]
Epoch 0/50:  35%|███▌      | 477/1350 [06:33<13:33,  1.07it/s]
Epoch 0/50:  35%|███▌      | 478/1350 [06:34<13:26,  1.08it/s]
Epoch 0/50:  35%|███▌      | 479/1350 [06:35<14:01,  1.03it/s]
Epoch 0/50:  36%|███▌      | 480/1350 [06:36<13:35,  1.07it/s]
Epoch 0/50:  36%|███▌      | 481/1350 [06:37<13:27,  1.08it/s]
Epoch 0/50:  36%|███▌      | 482/1350 [06:38<13:37,  1.06it/s]
Epoch 0/50:  36%|███▌      | 483/1350 [06:39<13:31,  1.07it/s]
Epoch 0/50:  36%|███▌      | 484/1350 [06:40<13:56,  1.04it/s]
Epoch 0/50:  36%|███▌      | 485/1350 [06:41<13:41,  1.05it/s]
Epoch 0/50:  36%|███▌      | 486/1350 [06:42<14:03,  1.02it/s]
Epoch 0/50:  36%|███▌      | 487/1350 [06:43<13:38,  1.05it/s]
Epoch 0/50:  36%|███▌      | 488/1350 [06:43<13:15,  1.08it/s]
Epoch 0/50:  36%|███▌      | 489/1350 [06:44<12:54,  1.11it/s]
Epoch 0/50:  36%|███▋      | 490/1350 [06:45<12:54,  1.11it/s]
Epoch 0/50:  36%|███▋      | 491/1350 [06:46<12:56,  1.11it/s]
Epoch 0/50:  36%|███▋      | 492/1350 [06:47<12:39,  1.13it/s]
Epoch 0/50:  37%|███▋      | 493/1350 [06:48<12:32,  1.14it/s]
Epoch 0/50:  37%|███▋      | 494/1350 [06:49<12:38,  1.13it/s]
Epoch 0/50:  37%|███▋      | 495/1350 [06:50<12:30,  1.14it/s]
Epoch 0/50:  37%|███▋      | 496/1350 [06:50<12:24,  1.15it/s]
Epoch 0/50:  37%|███▋      | 497/1350 [06:51<12:06,  1.17it/s]
Epoch 0/50:  37%|███▋      | 498/1350 [06:52<12:03,  1.18it/s]
Epoch 0/50:  37%|███▋      | 499/1350 [06:53<12:25,  1.14it/s]
Epoch 0/50:  37%|███▋      | 500/1350 [06:54<12:52,  1.10it/s]
Epoch 0/50:  37%|███▋      | 501/1350 [06:55<12:36,  1.12it/s]
Epoch 0/50:  37%|███▋      | 502/1350 [06:56<12:53,  1.10it/s]
Epoch 0/50:  37%|███▋      | 503/1350 [06:57<12:13,  1.15it/s]
Epoch 0/50:  37%|███▋      | 504/1350 [06:57<12:14,  1.15it/s]
Epoch 0/50:  37%|███▋      | 505/1350 [06:58<12:28,  1.13it/s]
Epoch 0/50:  37%|███▋      | 506/1350 [06:59<12:29,  1.13it/s]
Epoch 0/50:  38%|███▊      | 507/1350 [07:00<12:47,  1.10it/s]
Epoch 0/50:  38%|███▊      | 508/1350 [07:01<12:45,  1.10it/s]
Epoch 0/50:  38%|███▊      | 509/1350 [07:02<14:47,  1.06s/it]
Epoch 0/50:  38%|███▊      | 510/1350 [07:03<13:57,  1.00it/s]
Epoch 0/50:  38%|███▊      | 511/1350 [07:04<13:06,  1.07it/s]
Epoch 0/50:  38%|███▊      | 512/1350 [07:05<12:56,  1.08it/s]
Epoch 0/50:  38%|███▊      | 513/1350 [07:06<13:24,  1.04it/s]
Epoch 0/50:  38%|███▊      | 514/1350 [07:07<12:44,  1.09it/s]
Epoch 0/50:  38%|███▊      | 515/1350 [07:08<14:56,  1.07s/it]
Epoch 0/50:  38%|███▊      | 516/1350 [07:09<14:26,  1.04s/it]
Epoch 0/50:  38%|███▊      | 517/1350 [07:11<16:25,  1.18s/it]
Epoch 0/50:  38%|███▊      | 518/1350 [07:12<15:20,  1.11s/it]
Epoch 0/50:  38%|███▊      | 519/1350 [07:13<14:18,  1.03s/it]
Epoch 0/50:  39%|███▊      | 520/1350 [07:13<13:23,  1.03it/s]
Epoch 0/50:  39%|███▊      | 521/1350 [07:14<12:55,  1.07it/s]
Epoch 0/50:  39%|███▊      | 522/1350 [07:15<12:45,  1.08it/s]
Epoch 0/50:  39%|███▊      | 523/1350 [07:17<14:26,  1.05s/it]
Epoch 0/50:  39%|███▉      | 524/1350 [07:17<13:43,  1.00it/s]
Epoch 0/50:  39%|███▉      | 525/1350 [07:18<13:07,  1.05it/s]
Epoch 0/50:  39%|███▉      | 526/1350 [07:19<13:07,  1.05it/s]
Epoch 0/50:  39%|███▉      | 527/1350 [07:20<13:17,  1.03it/s]
Epoch 0/50:  39%|███▉      | 528/1350 [07:21<12:58,  1.06it/s]
Epoch 0/50:  39%|███▉      | 529/1350 [07:22<13:02,  1.05it/s]
Epoch 0/50:  39%|███▉      | 530/1350 [07:23<13:39,  1.00it/s]
Epoch 0/50:  39%|███▉      | 531/1350 [07:24<13:47,  1.01s/it]
Epoch 0/50:  39%|███▉      | 532/1350 [07:25<12:58,  1.05it/s]
Epoch 0/50:  39%|███▉      | 533/1350 [07:26<12:36,  1.08it/s]
Epoch 0/50:  40%|███▉      | 534/1350 [07:27<12:38,  1.08it/s]
Epoch 0/50:  40%|███▉      | 535/1350 [07:28<13:11,  1.03it/s]
Epoch 0/50:  40%|███▉      | 536/1350 [07:29<12:38,  1.07it/s]
Epoch 0/50:  40%|███▉      | 537/1350 [07:30<12:29,  1.08it/s]
Epoch 0/50:  40%|███▉      | 538/1350 [07:30<12:08,  1.11it/s]
Epoch 0/50:  40%|███▉      | 539/1350 [07:31<12:08,  1.11it/s]
Epoch 0/50:  40%|████      | 540/1350 [07:32<12:02,  1.12it/s]
Epoch 0/50:  40%|████      | 541/1350 [07:33<12:57,  1.04it/s]
Epoch 0/50:  40%|████      | 542/1350 [07:34<12:57,  1.04it/s]
Epoch 0/50:  40%|████      | 543/1350 [07:35<13:12,  1.02it/s]
Epoch 0/50:  40%|████      | 544/1350 [07:36<12:33,  1.07it/s]
Epoch 0/50:  40%|████      | 545/1350 [07:37<12:19,  1.09it/s]
Epoch 0/50:  40%|████      | 546/1350 [07:38<11:57,  1.12it/s]
Epoch 0/50:  41%|████      | 547/1350 [07:39<12:04,  1.11it/s]
Epoch 0/50:  41%|████      | 548/1350 [07:40<11:55,  1.12it/s]
Epoch 0/50:  41%|████      | 549/1350 [07:41<12:59,  1.03it/s]
Epoch 0/50:  41%|████      | 550/1350 [07:42<14:35,  1.09s/it]
Epoch 0/50:  41%|████      | 551/1350 [07:43<13:40,  1.03s/it]
Epoch 0/50:  41%|████      | 552/1350 [07:44<12:48,  1.04it/s]
Epoch 0/50:  41%|████      | 553/1350 [07:45<12:29,  1.06it/s]
Epoch 0/50:  41%|████      | 554/1350 [07:46<12:20,  1.07it/s]
Epoch 0/50:  41%|████      | 555/1350 [07:47<12:36,  1.05it/s]
Epoch 0/50:  41%|████      | 556/1350 [07:48<14:42,  1.11s/it]
Epoch 0/50:  41%|████▏     | 557/1350 [07:49<13:45,  1.04s/it]
Epoch 0/50:  41%|████▏     | 558/1350 [07:50<13:06,  1.01it/s]
Epoch 0/50:  41%|████▏     | 559/1350 [07:51<12:35,  1.05it/s]
Epoch 0/50:  41%|████▏     | 560/1350 [07:52<12:14,  1.08it/s]
Epoch 0/50:  42%|████▏     | 561/1350 [07:53<11:56,  1.10it/s]
Epoch 0/50:  42%|████▏     | 562/1350 [07:53<11:46,  1.12it/s]
Epoch 0/50:  42%|████▏     | 563/1350 [07:54<12:00,  1.09it/s]
Epoch 0/50:  42%|████▏     | 564/1350 [07:55<11:44,  1.12it/s]
Epoch 0/50:  42%|████▏     | 565/1350 [07:56<11:26,  1.14it/s]
Epoch 0/50:  42%|████▏     | 566/1350 [07:57<11:33,  1.13it/s]
Epoch 0/50:  42%|████▏     | 567/1350 [07:58<10:50,  1.20it/s]
Epoch 0/50:  42%|████▏     | 568/1350 [07:59<12:06,  1.08it/s]
Epoch 0/50:  42%|████▏     | 569/1350 [08:00<11:46,  1.11it/s]
Epoch 0/50:  42%|████▏     | 570/1350 [08:00<11:17,  1.15it/s]
Epoch 0/50:  42%|████▏     | 571/1350 [08:01<11:36,  1.12it/s]
Epoch 0/50:  42%|████▏     | 572/1350 [08:02<11:23,  1.14it/s]
Epoch 0/50:  42%|████▏     | 573/1350 [08:03<11:17,  1.15it/s]
Epoch 0/50:  43%|████▎     | 574/1350 [08:05<13:55,  1.08s/it]
Epoch 0/50:  43%|████▎     | 575/1350 [08:06<13:08,  1.02s/it]
Epoch 0/50:  43%|████▎     | 576/1350 [08:07<13:13,  1.03s/it]
Epoch 0/50:  43%|████▎     | 577/1350 [08:08<12:41,  1.02it/s]
Epoch 0/50:  43%|████▎     | 578/1350 [08:08<12:19,  1.04it/s]
Epoch 0/50:  43%|████▎     | 579/1350 [08:09<12:00,  1.07it/s]
Epoch 0/50:  43%|████▎     | 580/1350 [08:10<11:41,  1.10it/s]
Epoch 0/50:  43%|████▎     | 581/1350 [08:11<11:28,  1.12it/s]
Epoch 0/50:  43%|████▎     | 582/1350 [08:12<11:17,  1.13it/s]
Epoch 0/50:  43%|████▎     | 583/1350 [08:13<11:06,  1.15it/s]
Epoch 0/50:  43%|████▎     | 584/1350 [08:14<11:13,  1.14it/s]
Epoch 0/50:  43%|████▎     | 585/1350 [08:15<11:38,  1.10it/s]
Epoch 0/50:  43%|████▎     | 586/1350 [08:15<11:25,  1.11it/s]
Epoch 0/50:  43%|████▎     | 587/1350 [08:16<11:29,  1.11it/s]
Epoch 0/50:  44%|████▎     | 588/1350 [08:17<11:04,  1.15it/s]
Epoch 0/50:  44%|████▎     | 589/1350 [08:18<10:56,  1.16it/s]
Epoch 0/50:  44%|████▎     | 590/1350 [08:19<10:51,  1.17it/s]
Epoch 0/50:  44%|████▍     | 591/1350 [08:20<11:00,  1.15it/s]
Epoch 0/50:  44%|████▍     | 592/1350 [08:21<10:42,  1.18it/s]
Epoch 0/50:  44%|████▍     | 593/1350 [08:21<10:56,  1.15it/s]
Epoch 0/50:  44%|████▍     | 594/1350 [08:22<10:51,  1.16it/s]
Epoch 0/50:  44%|████▍     | 595/1350 [08:23<10:23,  1.21it/s]
Epoch 0/50:  44%|████▍     | 596/1350 [08:24<10:32,  1.19it/s]
Epoch 0/50:  44%|████▍     | 597/1350 [08:25<10:41,  1.17it/s]
Epoch 0/50:  44%|████▍     | 598/1350 [08:26<11:21,  1.10it/s]
Epoch 0/50:  44%|████▍     | 599/1350 [08:27<11:11,  1.12it/s]
Epoch 0/50:  44%|████▍     | 600/1350 [08:28<10:59,  1.14it/s]
Epoch 0/50:  45%|████▍     | 601/1350 [08:28<10:39,  1.17it/s]
Epoch 0/50:  45%|████▍     | 602/1350 [08:29<10:45,  1.16it/s]
Epoch 0/50:  45%|████▍     | 603/1350 [08:30<10:39,  1.17it/s]
Epoch 0/50:  45%|████▍     | 604/1350 [08:31<10:54,  1.14it/s]
Epoch 0/50:  45%|████▍     | 605/1350 [08:32<10:51,  1.14it/s]
Epoch 0/50:  45%|████▍     | 606/1350 [08:33<10:44,  1.15it/s]
Epoch 0/50:  45%|████▍     | 607/1350 [08:34<10:47,  1.15it/s]
Epoch 0/50:  45%|████▌     | 608/1350 [08:35<11:08,  1.11it/s]
Epoch 0/50:  45%|████▌     | 609/1350 [08:35<11:17,  1.09it/s]
Epoch 0/50:  45%|████▌     | 610/1350 [08:36<11:14,  1.10it/s]
Epoch 0/50:  45%|████▌     | 611/1350 [08:37<11:07,  1.11it/s]
Epoch 0/50:  45%|████▌     | 612/1350 [08:38<11:40,  1.05it/s]
Epoch 0/50:  45%|████▌     | 613/1350 [08:39<11:10,  1.10it/s]
Epoch 0/50:  45%|████▌     | 614/1350 [08:40<11:40,  1.05it/s]
Epoch 0/50:  46%|████▌     | 615/1350 [08:41<11:54,  1.03it/s]
Epoch 0/50:  46%|████▌     | 616/1350 [08:42<11:35,  1.05it/s]
Epoch 0/50:  46%|████▌     | 617/1350 [08:43<11:06,  1.10it/s]
Epoch 0/50:  46%|████▌     | 618/1350 [08:44<10:42,  1.14it/s]
Epoch 0/50:  46%|████▌     | 619/1350 [08:45<10:52,  1.12it/s]
Epoch 0/50:  46%|████▌     | 620/1350 [08:45<10:33,  1.15it/s]
Epoch 0/50:  46%|████▌     | 621/1350 [08:46<10:35,  1.15it/s]
Epoch 0/50:  46%|████▌     | 622/1350 [08:48<11:52,  1.02it/s]
Epoch 0/50:  46%|████▌     | 623/1350 [08:49<11:40,  1.04it/s]
Epoch 0/50:  46%|████▌     | 624/1350 [08:49<11:27,  1.06it/s]
Epoch 0/50:  46%|████▋     | 625/1350 [08:50<11:20,  1.07it/s]
Epoch 0/50:  46%|████▋     | 626/1350 [08:51<11:13,  1.08it/s]
Epoch 0/50:  46%|████▋     | 627/1350 [08:52<10:59,  1.10it/s]
Epoch 0/50:  47%|████▋     | 628/1350 [08:53<10:50,  1.11it/s]
Epoch 0/50:  47%|████▋     | 629/1350 [08:54<11:03,  1.09it/s]
Epoch 0/50:  47%|████▋     | 630/1350 [08:55<10:46,  1.11it/s]
Epoch 0/50:  47%|████▋     | 631/1350 [08:56<11:11,  1.07it/s]
Epoch 0/50:  47%|████▋     | 632/1350 [08:57<10:32,  1.13it/s]
Epoch 0/50:  47%|████▋     | 633/1350 [08:57<10:26,  1.14it/s]
Epoch 0/50:  47%|████▋     | 634/1350 [08:59<11:25,  1.04it/s]
Epoch 0/50:  47%|████▋     | 635/1350 [08:59<11:02,  1.08it/s]
Epoch 0/50:  47%|████▋     | 636/1350 [09:00<10:53,  1.09it/s]
Epoch 0/50:  47%|████▋     | 637/1350 [09:01<10:23,  1.14it/s]
Epoch 0/50:  47%|████▋     | 638/1350 [09:02<10:23,  1.14it/s]
Epoch 0/50:  47%|████▋     | 639/1350 [09:03<11:03,  1.07it/s]
Epoch 0/50:  47%|████▋     | 640/1350 [09:04<10:49,  1.09it/s]
Epoch 0/50:  47%|████▋     | 641/1350 [09:05<10:24,  1.14it/s]
Epoch 0/50:  48%|████▊     | 642/1350 [09:06<10:31,  1.12it/s]
Epoch 0/50:  48%|████▊     | 643/1350 [09:07<10:20,  1.14it/s]
Epoch 0/50:  48%|████▊     | 644/1350 [09:07<09:57,  1.18it/s]
Epoch 0/50:  48%|████▊     | 645/1350 [09:09<11:45,  1.00s/it]
Epoch 0/50:  48%|████▊     | 646/1350 [09:09<10:59,  1.07it/s]
