PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:00<38:49,  1.15it/s]
Epoch 0/50:   0%|          | 2/2673 [00:01<26:21,  1.69it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:05,  2.02it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<20:41,  2.15it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<20:18,  2.19it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<19:36,  2.27it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<18:41,  2.38it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<18:59,  2.34it/s]
Epoch 0/50:   0%|          | 9/2673 [00:04<19:23,  2.29it/s]
Epoch 0/50:  12%|█▏        | 329/2673 [02:17<15:26,  2.53it/s]
Epoch 0/50:  12%|█▏        | 330/2673 [02:18<15:42,  2.49it/s]
Epoch 0/50:  12%|█▏        | 331/2673 [02:18<16:06,  2.42it/s]
Epoch 0/50:  12%|█▏        | 332/2673 [02:18<15:54,  2.45it/s]
Epoch 0/50:  12%|█▏        | 333/2673 [02:19<16:36,  2.35it/s]
Epoch 0/50:  12%|█▏        | 334/2673 [02:19<16:53,  2.31it/s]
Epoch 0/50:  13%|█▎        | 335/2673 [02:20<17:02,  2.29it/s]
Epoch 0/50:  13%|█▎        | 336/2673 [02:20<16:56,  2.30it/s]
Epoch 0/50:  13%|█▎        | 337/2673 [02:21<17:16,  2.25it/s]
Epoch 0/50:  13%|█▎        | 338/2673 [02:21<16:32,  2.35it/s]
Epoch 0/50:  13%|█▎        | 339/2673 [02:21<15:52,  2.45it/s]
Epoch 0/50:  13%|█▎        | 340/2673 [02:22<15:54,  2.44it/s]
Epoch 0/50:  13%|█▎        | 341/2673 [02:22<15:21,  2.53it/s]
Epoch 0/50:  13%|█▎        | 342/2673 [02:23<14:59,  2.59it/s]
Epoch 0/50:  13%|█▎        | 343/2673 [02:23<15:34,  2.49it/s]
Epoch 0/50:  13%|█▎        | 344/2673 [02:23<16:11,  2.40it/s]
Epoch 0/50:  13%|█▎        | 345/2673 [02:24<15:11,  2.55it/s]
Epoch 0/50:  13%|█▎        | 346/2673 [02:24<14:50,  2.61it/s]
Epoch 0/50:  13%|█▎        | 347/2673 [02:25<15:11,  2.55it/s]
Epoch 0/50:  13%|█▎        | 348/2673 [02:25<14:51,  2.61it/s]
Epoch 0/50:  13%|█▎        | 349/2673 [02:25<14:56,  2.59it/s]
Epoch 0/50:  13%|█▎        | 350/2673 [02:26<15:04,  2.57it/s]
Epoch 0/50:  13%|█▎        | 351/2673 [02:26<15:28,  2.50it/s]
Epoch 0/50:  13%|█▎        | 352/2673 [02:27<15:46,  2.45it/s]
Epoch 0/50:  13%|█▎        | 353/2673 [02:27<16:11,  2.39it/s]
Epoch 0/50:  13%|█▎        | 354/2673 [02:27<16:42,  2.31it/s]
Epoch 0/50:  13%|█▎        | 355/2673 [02:28<15:54,  2.43it/s]
Epoch 0/50:  13%|█▎        | 356/2673 [02:28<16:34,  2.33it/s]
Epoch 0/50:  13%|█▎        | 357/2673 [02:29<16:32,  2.33it/s]
Epoch 0/50:  13%|█▎        | 358/2673 [02:29<17:17,  2.23it/s]
Epoch 0/50:  13%|█▎        | 359/2673 [02:29<15:55,  2.42it/s]
Epoch 0/50:  13%|█▎        | 360/2673 [02:30<17:21,  2.22it/s]
Epoch 0/50:  14%|█▎        | 361/2673 [02:30<16:47,  2.29it/s]
Epoch 0/50:  14%|█▎        | 362/2673 [02:31<16:33,  2.32it/s]
Epoch 0/50:  14%|█▎        | 363/2673 [02:31<15:52,  2.42it/s]
Epoch 0/50:  14%|█▎        | 364/2673 [02:32<16:01,  2.40it/s]
Epoch 0/50:  14%|█▎        | 365/2673 [02:32<15:45,  2.44it/s]
Epoch 0/50:  14%|█▎        | 366/2673 [02:33<16:27,  2.34it/s]
Epoch 0/50:  14%|█▎        | 367/2673 [02:33<16:02,  2.39it/s]
Epoch 0/50:  14%|█▍        | 368/2673 [02:33<16:20,  2.35it/s]
Epoch 0/50:  14%|█▍        | 369/2673 [02:34<16:12,  2.37it/s]
Epoch 0/50:  14%|█▍        | 370/2673 [02:34<16:17,  2.36it/s]
Epoch 0/50:  14%|█▍        | 371/2673 [02:35<16:06,  2.38it/s]
Epoch 0/50:  14%|█▍        | 372/2673 [02:35<16:22,  2.34it/s]
Epoch 0/50:  14%|█▍        | 373/2673 [02:35<16:22,  2.34it/s]
Epoch 0/50:  14%|█▍        | 374/2673 [02:36<16:39,  2.30it/s]
Epoch 0/50:  14%|█▍        | 375/2673 [02:36<16:23,  2.34it/s]
Epoch 0/50:  14%|█▍        | 376/2673 [02:37<16:13,  2.36it/s]
Epoch 0/50:  14%|█▍        | 377/2673 [02:37<16:17,  2.35it/s]
Epoch 0/50:  14%|█▍        | 378/2673 [02:38<16:21,  2.34it/s]
Epoch 0/50:  14%|█▍        | 379/2673 [02:38<15:54,  2.40it/s]
Epoch 0/50:  14%|█▍        | 380/2673 [02:38<15:14,  2.51it/s]
Epoch 0/50:  14%|█▍        | 381/2673 [02:39<15:18,  2.50it/s]
Epoch 0/50:  14%|█▍        | 382/2673 [02:39<15:25,  2.48it/s]
Epoch 0/50:  14%|█▍        | 383/2673 [02:40<16:03,  2.38it/s]
Epoch 0/50:  14%|█▍        | 384/2673 [02:40<17:00,  2.24it/s]
Epoch 0/50:  14%|█▍        | 385/2673 [02:41<16:01,  2.38it/s]
Epoch 0/50:  14%|█▍        | 386/2673 [02:41<15:59,  2.38it/s]
Epoch 0/50:  14%|█▍        | 387/2673 [02:41<16:27,  2.32it/s]
Epoch 0/50:  15%|█▍        | 388/2673 [02:42<15:21,  2.48it/s]
Epoch 0/50:  15%|█▍        | 389/2673 [02:42<15:16,  2.49it/s]
Epoch 0/50:  15%|█▍        | 390/2673 [02:43<15:20,  2.48it/s]
Epoch 0/50:  15%|█▍        | 391/2673 [02:43<15:17,  2.49it/s]
Epoch 0/50:  15%|█▍        | 392/2673 [02:43<15:08,  2.51it/s]
Epoch 0/50:  15%|█▍        | 393/2673 [02:44<15:31,  2.45it/s]
Epoch 0/50:  15%|█▍        | 394/2673 [02:44<15:36,  2.43it/s]
Epoch 0/50:  15%|█▍        | 395/2673 [02:45<15:32,  2.44it/s]
Epoch 0/50:  15%|█▍        | 396/2673 [02:45<15:57,  2.38it/s]
Epoch 0/50:  15%|█▍        | 397/2673 [02:45<15:54,  2.39it/s]
Epoch 0/50:  15%|█▍        | 398/2673 [02:46<16:48,  2.26it/s]
Epoch 0/50:  15%|█▍        | 399/2673 [02:46<16:40,  2.27it/s]
Epoch 0/50:  15%|█▍        | 400/2673 [02:47<16:12,  2.34it/s]
Epoch 0/50:  15%|█▌        | 401/2673 [02:47<16:18,  2.32it/s]
Epoch 0/50:  15%|█▌        | 402/2673 [02:48<15:55,  2.38it/s]
Epoch 0/50:  15%|█▌        | 403/2673 [02:48<16:24,  2.30it/s]
Epoch 0/50:  15%|█▌        | 404/2673 [02:48<16:18,  2.32it/s]
Epoch 0/50:  15%|█▌        | 405/2673 [02:49<15:59,  2.36it/s]
Epoch 0/50:  15%|█▌        | 406/2673 [02:49<15:43,  2.40it/s]
Epoch 0/50:  15%|█▌        | 407/2673 [02:50<15:57,  2.37it/s]
Epoch 0/50:  15%|█▌        | 408/2673 [02:50<15:31,  2.43it/s]
Epoch 0/50:  15%|█▌        | 409/2673 [02:51<15:38,  2.41it/s]
Epoch 0/50:  15%|█▌        | 410/2673 [02:51<15:13,  2.48it/s]
Epoch 0/50:  15%|█▌        | 411/2673 [02:51<14:30,  2.60it/s]
Epoch 0/50:  15%|█▌        | 412/2673 [02:52<14:45,  2.55it/s]
Epoch 0/50:  15%|█▌        | 413/2673 [02:52<15:08,  2.49it/s]
Epoch 0/50:  15%|█▌        | 414/2673 [02:52<14:51,  2.53it/s]
Epoch 0/50:  16%|█▌        | 415/2673 [02:53<15:13,  2.47it/s]
Epoch 0/50:  16%|█▌        | 416/2673 [02:53<15:22,  2.45it/s]
Epoch 0/50:  16%|█▌        | 417/2673 [02:54<15:14,  2.47it/s]
Epoch 0/50:  16%|█▌        | 418/2673 [02:54<15:11,  2.48it/s]
Epoch 0/50:  16%|█▌        | 419/2673 [02:55<15:37,  2.40it/s]
Epoch 0/50:  16%|█▌        | 420/2673 [02:55<16:04,  2.34it/s]
Epoch 0/50:  16%|█▌        | 421/2673 [02:55<15:19,  2.45it/s]
Epoch 0/50:  16%|█▌        | 422/2673 [02:56<16:33,  2.27it/s]
Epoch 0/50:  16%|█▌        | 423/2673 [02:56<16:17,  2.30it/s]
Epoch 0/50:  16%|█▌        | 424/2673 [02:57<15:50,  2.37it/s]
Epoch 0/50:  16%|█▌        | 425/2673 [02:57<15:22,  2.44it/s]
Epoch 0/50:  16%|█▌        | 426/2673 [02:57<15:07,  2.48it/s]
Epoch 0/50:  16%|█▌        | 427/2673 [02:58<15:16,  2.45it/s]
Epoch 0/50:  16%|█▌        | 428/2673 [02:58<15:24,  2.43it/s]
Epoch 0/50:  16%|█▌        | 429/2673 [02:59<15:29,  2.42it/s]
Epoch 0/50:  16%|█▌        | 430/2673 [02:59<15:04,  2.48it/s]
Epoch 0/50:  16%|█▌        | 431/2673 [03:00<15:44,  2.37it/s]
Epoch 0/50:  16%|█▌        | 432/2673 [03:00<16:06,  2.32it/s]
Epoch 0/50:  16%|█▌        | 433/2673 [03:00<16:10,  2.31it/s]
Epoch 0/50:  16%|█▌        | 434/2673 [03:01<16:00,  2.33it/s]
Epoch 0/50:  16%|█▋        | 435/2673 [03:01<16:45,  2.23it/s]
Epoch 0/50:  16%|█▋        | 436/2673 [03:02<16:23,  2.27it/s]
Epoch 0/50:  16%|█▋        | 437/2673 [03:02<15:56,  2.34it/s]
Epoch 0/50:  16%|█▋        | 438/2673 [03:03<15:33,  2.39it/s]
Epoch 0/50:  16%|█▋        | 439/2673 [03:03<14:53,  2.50it/s]
Epoch 0/50:  16%|█▋        | 440/2673 [03:03<14:44,  2.53it/s]
Epoch 0/50:  16%|█▋        | 441/2673 [03:04<14:36,  2.55it/s]
Epoch 0/50:  17%|█▋        | 442/2673 [03:04<15:47,  2.36it/s]
Epoch 0/50:  17%|█▋        | 443/2673 [03:05<15:58,  2.33it/s]
Epoch 0/50:  17%|█▋        | 444/2673 [03:05<15:54,  2.34it/s]
Epoch 0/50:  17%|█▋        | 445/2673 [03:06<15:56,  2.33it/s]
Epoch 0/50:  17%|█▋        | 446/2673 [03:06<16:04,  2.31it/s]
Epoch 0/50:  17%|█▋        | 447/2673 [03:06<16:03,  2.31it/s]
Epoch 0/50:  17%|█▋        | 448/2673 [03:07<16:00,  2.32it/s]
Epoch 0/50:  17%|█▋        | 449/2673 [03:07<16:04,  2.31it/s]
Epoch 0/50:  17%|█▋        | 450/2673 [03:08<15:57,  2.32it/s]
Epoch 0/50:  17%|█▋        | 451/2673 [03:08<15:27,  2.40it/s]
Epoch 0/50:  17%|█▋        | 452/2673 [03:08<15:13,  2.43it/s]
Epoch 0/50:  17%|█▋        | 453/2673 [03:09<14:57,  2.47it/s]
Epoch 0/50:  17%|█▋        | 454/2673 [03:09<15:03,  2.46it/s]
Epoch 0/50:  17%|█▋        | 455/2673 [03:10<14:52,  2.49it/s]
Epoch 0/50:  17%|█▋        | 456/2673 [03:10<14:39,  2.52it/s]
Epoch 0/50:  17%|█▋        | 457/2673 [03:10<14:45,  2.50it/s]
Epoch 0/50:  17%|█▋        | 458/2673 [03:11<15:18,  2.41it/s]
Epoch 0/50:  17%|█▋        | 459/2673 [03:11<14:55,  2.47it/s]
Epoch 0/50:  17%|█▋        | 460/2673 [03:12<15:50,  2.33it/s]
Epoch 0/50:  17%|█▋        | 461/2673 [03:12<15:17,  2.41it/s]
Epoch 0/50:  17%|█▋        | 462/2673 [03:13<15:23,  2.39it/s]
Epoch 0/50:  17%|█▋        | 463/2673 [03:13<15:23,  2.39it/s]
Epoch 0/50:  17%|█▋        | 464/2673 [03:13<15:11,  2.42it/s]
Epoch 0/50:  17%|█▋        | 465/2673 [03:14<15:14,  2.42it/s]
Epoch 0/50:  17%|█▋        | 466/2673 [03:14<15:10,  2.42it/s]
Epoch 0/50:  17%|█▋        | 467/2673 [03:15<15:11,  2.42it/s]
Epoch 0/50:  18%|█▊        | 468/2673 [03:15<15:21,  2.39it/s]
Epoch 0/50:  18%|█▊        | 469/2673 [03:16<15:42,  2.34it/s]
Epoch 0/50:  18%|█▊        | 470/2673 [03:16<15:13,  2.41it/s]
Epoch 0/50:  18%|█▊        | 471/2673 [03:16<14:57,  2.45it/s]
Epoch 0/50:  18%|█▊        | 472/2673 [03:17<14:40,  2.50it/s]
Epoch 0/50:  18%|█▊        | 473/2673 [03:17<14:44,  2.49it/s]
Epoch 0/50:  18%|█▊        | 474/2673 [03:18<15:20,  2.39it/s]
Epoch 0/50:  18%|█▊        | 475/2673 [03:18<15:42,  2.33it/s]
Epoch 0/50:  18%|█▊        | 476/2673 [03:18<15:22,  2.38it/s]
Epoch 0/50:  18%|█▊        | 477/2673 [03:19<15:12,  2.41it/s]
Epoch 0/50:  18%|█▊        | 478/2673 [03:19<14:37,  2.50it/s]
Epoch 0/50:  18%|█▊        | 479/2673 [03:20<15:54,  2.30it/s]
Epoch 0/50:  18%|█▊        | 480/2673 [03:20<15:30,  2.36it/s]
Epoch 0/50:  18%|█▊        | 481/2673 [03:21<15:32,  2.35it/s]
Epoch 0/50:  18%|█▊        | 482/2673 [03:21<15:01,  2.43it/s]
Epoch 0/50:  18%|█▊        | 483/2673 [03:21<14:46,  2.47it/s]
Epoch 0/50:  18%|█▊        | 484/2673 [03:22<14:37,  2.49it/s]
Epoch 0/50:  18%|█▊        | 485/2673 [03:22<15:04,  2.42it/s]
Epoch 0/50:  18%|█▊        | 486/2673 [03:22<14:49,  2.46it/s]
Epoch 0/50:  18%|█▊        | 487/2673 [03:23<14:47,  2.46it/s]
Epoch 0/50:  18%|█▊        | 488/2673 [03:23<15:22,  2.37it/s]
Epoch 0/50:  18%|█▊        | 489/2673 [03:24<15:23,  2.37it/s]
Epoch 0/50:  18%|█▊        | 490/2673 [03:24<16:04,  2.26it/s]
Epoch 0/50:  18%|█▊        | 491/2673 [03:25<16:36,  2.19it/s]
Epoch 0/50:  18%|█▊        | 492/2673 [03:25<17:45,  2.05it/s]
Epoch 0/50:  18%|█▊        | 493/2673 [03:26<17:05,  2.13it/s]
Epoch 0/50:  18%|█▊        | 494/2673 [03:26<16:12,  2.24it/s]
Epoch 0/50:  19%|█▊        | 495/2673 [03:27<16:41,  2.17it/s]
Epoch 0/50:  19%|█▊        | 496/2673 [03:27<15:50,  2.29it/s]
Epoch 0/50:  19%|█▊        | 497/2673 [03:27<15:46,  2.30it/s]
Epoch 0/50:  19%|█▊        | 498/2673 [03:28<15:37,  2.32it/s]
Epoch 0/50:  19%|█▊        | 499/2673 [03:28<15:05,  2.40it/s]
Epoch 0/50:  19%|█▊        | 500/2673 [03:29<16:43,  2.17it/s]
Epoch 0/50:  19%|█▊        | 501/2673 [03:29<15:59,  2.26it/s]
Epoch 0/50:  19%|█▉        | 502/2673 [03:30<15:44,  2.30it/s]
Epoch 0/50:  19%|█▉        | 503/2673 [03:30<15:33,  2.33it/s]
Epoch 0/50:  19%|█▉        | 504/2673 [03:30<15:33,  2.32it/s]
Epoch 0/50:  19%|█▉        | 505/2673 [03:31<15:42,  2.30it/s]
Epoch 0/50:  19%|█▉        | 506/2673 [03:31<15:40,  2.30it/s]
Epoch 0/50:  19%|█▉        | 507/2673 [03:32<15:12,  2.37it/s]
Epoch 0/50:  19%|█▉        | 508/2673 [03:32<15:40,  2.30it/s]
Epoch 0/50:  19%|█▉        | 509/2673 [03:33<15:38,  2.31it/s]
Epoch 0/50:  19%|█▉        | 510/2673 [03:33<15:29,  2.33it/s]
Epoch 0/50:  19%|█▉        | 511/2673 [03:34<15:48,  2.28it/s]
Epoch 0/50:  19%|█▉        | 512/2673 [03:34<15:09,  2.38it/s]
Epoch 0/50:  19%|█▉        | 513/2673 [03:34<15:49,  2.28it/s]
Epoch 0/50:  19%|█▉        | 514/2673 [03:35<15:25,  2.33it/s]
Epoch 0/50:  19%|█▉        | 515/2673 [03:35<15:20,  2.34it/s]
Epoch 0/50:  19%|█▉        | 516/2673 [03:36<15:39,  2.30it/s]
Epoch 0/50:  19%|█▉        | 517/2673 [03:36<15:28,  2.32it/s]
Epoch 0/50:  19%|█▉        | 518/2673 [03:37<15:39,  2.29it/s]
Epoch 0/50:  19%|█▉        | 519/2673 [03:37<15:31,  2.31it/s]
Epoch 0/50:  19%|█▉        | 520/2673 [03:37<14:59,  2.39it/s]
Epoch 0/50:  19%|█▉        | 521/2673 [03:38<14:44,  2.43it/s]
Epoch 0/50:  20%|█▉        | 522/2673 [03:38<15:06,  2.37it/s]
Epoch 0/50:  20%|█▉        | 523/2673 [03:39<14:27,  2.48it/s]
Epoch 0/50:  20%|█▉        | 524/2673 [03:39<14:25,  2.48it/s]
Epoch 0/50:  20%|█▉        | 525/2673 [03:39<14:36,  2.45it/s]
Epoch 0/50:  20%|█▉        | 526/2673 [03:40<14:57,  2.39it/s]
Epoch 0/50:  20%|█▉        | 527/2673 [03:40<14:34,  2.45it/s]
Epoch 0/50:  20%|█▉        | 528/2673 [03:41<14:48,  2.41it/s]
Epoch 0/50:  20%|█▉        | 529/2673 [03:41<15:12,  2.35it/s]
Epoch 0/50:  20%|█▉        | 530/2673 [03:41<14:54,  2.40it/s]
Epoch 0/50:  20%|█▉        | 531/2673 [03:42<14:09,  2.52it/s]
Epoch 0/50:  20%|█▉        | 532/2673 [03:42<14:39,  2.43it/s]
Epoch 0/50:  20%|█▉        | 533/2673 [03:43<14:35,  2.44it/s]
Epoch 0/50:  20%|█▉        | 534/2673 [03:43<14:33,  2.45it/s]
Epoch 0/50:  20%|██        | 535/2673 [03:44<14:44,  2.42it/s]
Epoch 0/50:  20%|██        | 536/2673 [03:44<14:33,  2.45it/s]
Epoch 0/50:  20%|██        | 537/2673 [03:44<14:20,  2.48it/s]
Epoch 0/50:  20%|██        | 538/2673 [03:45<14:54,  2.39it/s]
Epoch 0/50:  20%|██        | 539/2673 [03:45<14:34,  2.44it/s]
Epoch 0/50:  20%|██        | 540/2673 [03:46<14:51,  2.39it/s]
Epoch 0/50:  20%|██        | 541/2673 [03:46<15:04,  2.36it/s]
Epoch 0/50:  20%|██        | 542/2673 [03:46<15:22,  2.31it/s]
Epoch 0/50:  20%|██        | 543/2673 [03:47<15:07,  2.35it/s]
Epoch 0/50:  20%|██        | 544/2673 [03:47<14:49,  2.39it/s]
Epoch 0/50:  20%|██        | 545/2673 [03:48<14:29,  2.45it/s]
Epoch 0/50:  20%|██        | 546/2673 [03:48<14:42,  2.41it/s]
Epoch 0/50:  20%|██        | 547/2673 [03:48<14:32,  2.44it/s]
Epoch 0/50:  21%|██        | 548/2673 [03:49<14:54,  2.38it/s]
Epoch 0/50:  21%|██        | 549/2673 [03:49<14:54,  2.37it/s]
Epoch 0/50:  21%|██        | 550/2673 [03:50<15:24,  2.30it/s]
Epoch 0/50:  21%|██        | 551/2673 [03:50<15:08,  2.34it/s]
Epoch 0/50:  21%|██        | 552/2673 [03:51<15:29,  2.28it/s]
Epoch 0/50:  21%|██        | 553/2673 [03:51<15:13,  2.32it/s]
Epoch 0/50:  21%|██        | 554/2673 [03:52<14:54,  2.37it/s]
Epoch 0/50:  21%|██        | 555/2673 [03:52<15:17,  2.31it/s]
Epoch 0/50:  21%|██        | 556/2673 [03:52<14:25,  2.45it/s]
Epoch 0/50:  21%|██        | 557/2673 [03:53<15:10,  2.32it/s]
Epoch 0/50:  21%|██        | 558/2673 [03:53<14:54,  2.36it/s]
Epoch 0/50:  21%|██        | 559/2673 [03:54<14:31,  2.43it/s]
Epoch 0/50:  21%|██        | 560/2673 [03:54<14:36,  2.41it/s]
Epoch 0/50:  21%|██        | 561/2673 [03:54<14:14,  2.47it/s]
Epoch 0/50:  21%|██        | 562/2673 [03:55<14:00,  2.51it/s]
Epoch 0/50:  21%|██        | 563/2673 [03:55<14:29,  2.43it/s]
Epoch 0/50:  21%|██        | 564/2673 [03:56<14:27,  2.43it/s]
Epoch 0/50:  21%|██        | 565/2673 [03:56<14:02,  2.50it/s]
Epoch 0/50:  21%|██        | 566/2673 [03:56<14:09,  2.48it/s]
Epoch 0/50:  21%|██        | 567/2673 [03:57<13:58,  2.51it/s]
Epoch 0/50:  21%|██        | 568/2673 [03:57<13:38,  2.57it/s]
Epoch 0/50:  21%|██▏       | 569/2673 [03:58<14:05,  2.49it/s]
Epoch 0/50:  21%|██▏       | 570/2673 [03:58<14:22,  2.44it/s]
Epoch 0/50:  21%|██▏       | 571/2673 [03:58<14:34,  2.40it/s]
Epoch 0/50:  21%|██▏       | 572/2673 [03:59<14:08,  2.48it/s]
Epoch 0/50:  21%|██▏       | 573/2673 [03:59<14:00,  2.50it/s]
Epoch 0/50:  21%|██▏       | 574/2673 [04:00<14:09,  2.47it/s]
Epoch 0/50:  22%|██▏       | 575/2673 [04:00<14:11,  2.46it/s]
Epoch 0/50:  22%|██▏       | 576/2673 [04:00<13:57,  2.50it/s]
Epoch 0/50:  22%|██▏       | 577/2673 [04:01<14:35,  2.40it/s]
Epoch 0/50:  22%|██▏       | 578/2673 [04:01<14:49,  2.36it/s]
Epoch 0/50:  22%|██▏       | 579/2673 [04:02<14:58,  2.33it/s]
Epoch 0/50:  22%|██▏       | 580/2673 [04:02<14:43,  2.37it/s]
Epoch 0/50:  22%|██▏       | 581/2673 [04:03<14:50,  2.35it/s]
Epoch 0/50:  22%|██▏       | 582/2673 [04:03<14:17,  2.44it/s]
Epoch 0/50:  22%|██▏       | 583/2673 [04:03<13:59,  2.49it/s]
Epoch 0/50:  22%|██▏       | 584/2673 [04:04<14:06,  2.47it/s]
Epoch 0/50:  22%|██▏       | 585/2673 [04:04<13:30,  2.58it/s]
Epoch 0/50:  22%|██▏       | 586/2673 [04:05<13:41,  2.54it/s]
Epoch 0/50:  22%|██▏       | 587/2673 [04:05<13:50,  2.51it/s]
Epoch 0/50:  22%|██▏       | 588/2673 [04:05<14:27,  2.40it/s]
Epoch 0/50:  22%|██▏       | 589/2673 [04:06<15:03,  2.31it/s]
Epoch 0/50:  22%|██▏       | 590/2673 [04:06<14:55,  2.33it/s]
Epoch 0/50:  22%|██▏       | 591/2673 [04:07<15:48,  2.20it/s]
Epoch 0/50:  22%|██▏       | 592/2673 [04:07<15:35,  2.22it/s]
Epoch 0/50:  22%|██▏       | 593/2673 [04:08<15:23,  2.25it/s]
Epoch 0/50:  22%|██▏       | 594/2673 [04:08<15:02,  2.30it/s]
Epoch 0/50:  22%|██▏       | 595/2673 [04:09<15:15,  2.27it/s]
Epoch 0/50:  22%|██▏       | 596/2673 [04:09<15:15,  2.27it/s]
Epoch 0/50:  22%|██▏       | 597/2673 [04:09<14:38,  2.36it/s]
Epoch 0/50:  22%|██▏       | 598/2673 [04:10<14:23,  2.40it/s]
Epoch 0/50:  22%|██▏       | 599/2673 [04:10<14:34,  2.37it/s]
Epoch 0/50:  22%|██▏       | 600/2673 [04:11<14:07,  2.45it/s]
Epoch 0/50:  22%|██▏       | 601/2673 [04:11<14:17,  2.42it/s]
Epoch 0/50:  23%|██▎       | 602/2673 [04:11<14:33,  2.37it/s]
Epoch 0/50:  23%|██▎       | 603/2673 [04:12<14:13,  2.42it/s]
Epoch 0/50:  23%|██▎       | 604/2673 [04:12<13:59,  2.47it/s]
Epoch 0/50:  23%|██▎       | 605/2673 [04:13<13:56,  2.47it/s]
Epoch 0/50:  23%|██▎       | 606/2673 [04:13<14:15,  2.42it/s]
Epoch 0/50:  23%|██▎       | 607/2673 [04:13<13:55,  2.47it/s]
Epoch 0/50:  23%|██▎       | 608/2673 [04:14<13:44,  2.50it/s]
Epoch 0/50:  23%|██▎       | 609/2673 [04:14<13:52,  2.48it/s]
Epoch 0/50:  23%|██▎       | 610/2673 [04:15<14:11,  2.42it/s]
Epoch 0/50:  23%|██▎       | 611/2673 [04:15<15:58,  2.15it/s]
Epoch 0/50:  23%|██▎       | 612/2673 [04:16<14:34,  2.36it/s]
Epoch 0/50:  23%|██▎       | 613/2673 [04:16<15:15,  2.25it/s]
Epoch 0/50:  23%|██▎       | 614/2673 [04:17<15:32,  2.21it/s]
Epoch 0/50:  23%|██▎       | 615/2673 [04:17<14:44,  2.33it/s]
Epoch 0/50:  23%|██▎       | 616/2673 [04:17<14:36,  2.35it/s]
Epoch 0/50:  23%|██▎       | 617/2673 [04:18<15:02,  2.28it/s]
Epoch 0/50:  23%|██▎       | 618/2673 [04:18<15:23,  2.23it/s]
Epoch 0/50:  23%|██▎       | 619/2673 [04:19<14:47,  2.31it/s]
Epoch 0/50:  23%|██▎       | 620/2673 [04:19<14:42,  2.33it/s]
Epoch 0/50:  23%|██▎       | 621/2673 [04:20<15:05,  2.27it/s]
Epoch 0/50:  23%|██▎       | 622/2673 [04:20<15:08,  2.26it/s]
Epoch 0/50:  23%|██▎       | 623/2673 [04:20<14:25,  2.37it/s]
Epoch 0/50:  23%|██▎       | 624/2673 [04:21<14:34,  2.34it/s]
Epoch 0/50:  23%|██▎       | 625/2673 [04:21<14:32,  2.35it/s]
Epoch 0/50:  23%|██▎       | 626/2673 [04:22<14:20,  2.38it/s]
Epoch 0/50:  23%|██▎       | 627/2673 [04:22<14:36,  2.33it/s]
Epoch 0/50:  23%|██▎       | 628/2673 [04:23<15:08,  2.25it/s]
Epoch 0/50:  24%|██▎       | 629/2673 [04:23<15:00,  2.27it/s]
Epoch 0/50:  24%|██▎       | 630/2673 [04:23<14:45,  2.31it/s]
Epoch 0/50:  24%|██▎       | 631/2673 [04:24<14:49,  2.30it/s]
Epoch 0/50:  24%|██▎       | 632/2673 [04:24<15:21,  2.21it/s]
Epoch 0/50:  24%|██▎       | 633/2673 [04:25<15:13,  2.23it/s]
Epoch 0/50:  24%|██▎       | 634/2673 [04:25<14:34,  2.33it/s]
Epoch 0/50:  24%|██▍       | 635/2673 [04:26<14:33,  2.33it/s]
Epoch 0/50:  24%|██▍       | 636/2673 [04:26<14:33,  2.33it/s]
Epoch 0/50:  24%|██▍       | 637/2673 [04:27<14:38,  2.32it/s]
Epoch 0/50:  24%|██▍       | 638/2673 [04:27<14:44,  2.30it/s]
Epoch 0/50:  24%|██▍       | 639/2673 [04:27<14:44,  2.30it/s]
Epoch 0/50:  24%|██▍       | 640/2673 [04:28<14:40,  2.31it/s]
Epoch 0/50:  24%|██▍       | 641/2673 [04:28<14:36,  2.32it/s]
Epoch 0/50:  24%|██▍       | 642/2673 [04:29<14:53,  2.27it/s]
Epoch 0/50:  24%|██▍       | 643/2673 [04:29<14:13,  2.38it/s]
Epoch 0/50:  24%|██▍       | 644/2673 [04:30<15:05,  2.24it/s]
Epoch 0/50:  24%|██▍       | 645/2673 [04:30<14:45,  2.29it/s]
Epoch 0/50:  24%|██▍       | 646/2673 [04:30<14:01,  2.41it/s]
Epoch 0/50:  24%|██▍       | 647/2673 [04:31<13:47,  2.45it/s]
Epoch 0/50:  24%|██▍       | 648/2673 [04:31<13:47,  2.45it/s]
Epoch 0/50:  24%|██▍       | 649/2673 [04:32<14:05,  2.39it/s]
Epoch 0/50:  24%|██▍       | 650/2673 [04:32<14:07,  2.39it/s]
Epoch 0/50:  24%|██▍       | 651/2673 [04:32<13:52,  2.43it/s]
